community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: baseline7, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D7', 'HT']
name: baseline7, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D7', 'HT']
community cards of this round: ['H5', 'S4', 'S7', 'H9', 'DJ']
name: baseline7, hole_card: ['H4', 'C4']
name: b10902024, hole_card: ['H2', 'S9']
name: baseline7, hole_card: ['H4', 'C4']
name: b10902024, hole_card: ['H2', 'S9']
name: baseline7, hole_card: ['H4', 'C4']
name: b10902024, hole_card: ['H2', 'S9']
name: baseline7, hole_card: ['H4', 'C4']
name: b10902024, hole_card: ['H2', 'S9']
name: baseline7, hole_card: ['H4', 'C4']
name: b10902024, hole_card: ['H2', 'S9']
community cards of this round: ['CT', 'D8', 'D3', 'DK', 'C4']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline7, hole_card: ['D7', 'CJ']
name: b10902024, hole_card: ['H3', 'D6']
community cards of this round: ['D9', 'H3', 'SA', 'S3', 'S2']
name: baseline7, hole_card: ['SJ', 'HJ']
name: b10902024, hole_card: ['SQ', 'CJ']
name: baseline7, hole_card: ['SJ', 'HJ']
name: b10902024, hole_card: ['SQ', 'CJ']
name: baseline7, hole_card: ['SJ', 'HJ']
name: b10902024, hole_card: ['SQ', 'CJ']
name: baseline7, hole_card: ['SJ', 'HJ']
name: b10902024, hole_card: ['SQ', 'CJ']
name: baseline7, hole_card: ['SJ', 'HJ']
name: b10902024, hole_card: ['SQ', 'CJ']
community cards of this round: ['DT', 'CQ', 'C5', 'DJ', 'S5']
name: baseline7, hole_card: ['H2', 'C9']
name: b10902024, hole_card: ['CK', 'DA']
name: baseline7, hole_card: ['H2', 'C9']
name: b10902024, hole_card: ['CK', 'DA']
name: baseline7, hole_card: ['H2', 'C9']
name: b10902024, hole_card: ['CK', 'DA']
community cards of this round: ['S2', 'HA', 'DT', 'D8', 'CT']
name: baseline7, hole_card: ['HK', 'SQ']
name: b10902024, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['HK', 'SQ']
name: b10902024, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['HK', 'SQ']
name: b10902024, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['HK', 'SQ']
name: b10902024, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['HK', 'SQ']
name: b10902024, hole_card: ['C8', 'D6']
community cards of this round: ['D6', 'S7', 'DJ', 'C9', 'S2']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['DQ', 'CK']
name: b10902024, hole_card: ['D3', 'SQ']
community cards of this round: ['H6', 'S3', 'D8', 'HJ', 'CQ']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['CT', 'DK']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['CT', 'DK']
community cards of this round: ['CQ', 'H3', 'H4', 'C9', 'C3']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
name: baseline7, hole_card: ['CK', 'S6']
name: b10902024, hole_card: ['D5', 'D2']
community cards of this round: ['S9', 'H8', 'CT', 'D9', 'D6']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
name: baseline7, hole_card: ['ST', 'D5']
name: b10902024, hole_card: ['SK', 'HJ']
b10902024 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'jkifqpjfocskxxbvjamaan', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'kyoslixkztceabrvlknmbp', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C4', 'D6', 'H3', 'C6', 'H8']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['HJ', 'S2']
community cards of this round: ['C6', 'S5', 'H5', 'S6', 'SA']
name: b10902024, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['C5', 'D7']
community cards of this round: ['CA', 'S8', 'CQ', 'H4', 'HA']
name: b10902024, hole_card: ['DQ', 'D8']
name: baseline7, hole_card: ['D2', 'S5']
name: b10902024, hole_card: ['DQ', 'D8']
name: baseline7, hole_card: ['D2', 'S5']
community cards of this round: ['HQ', 'C5', 'H5', 'D8', 'H8']
name: b10902024, hole_card: ['D9', 'C8']
name: baseline7, hole_card: ['SK', 'DK']
name: b10902024, hole_card: ['D9', 'C8']
name: baseline7, hole_card: ['SK', 'DK']
name: b10902024, hole_card: ['D9', 'C8']
name: baseline7, hole_card: ['SK', 'DK']
name: b10902024, hole_card: ['D9', 'C8']
name: baseline7, hole_card: ['SK', 'DK']
community cards of this round: ['S9', 'SA', 'C7', 'D8', 'D6']
name: b10902024, hole_card: ['C5', 'S7']
name: baseline7, hole_card: ['D7', 'HT']
name: b10902024, hole_card: ['C5', 'S7']
name: baseline7, hole_card: ['D7', 'HT']
name: b10902024, hole_card: ['C5', 'S7']
name: baseline7, hole_card: ['D7', 'HT']
community cards of this round: ['H5', 'S4', 'S7', 'H9', 'DJ']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902024, hole_card: ['H4', 'C4']
name: baseline7, hole_card: ['H2', 'S9']
community cards of this round: ['CT', 'D8', 'D3', 'DK', 'C4']
name: b10902024, hole_card: ['D7', 'CJ']
name: baseline7, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['D7', 'CJ']
name: baseline7, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['D7', 'CJ']
name: baseline7, hole_card: ['H3', 'D6']
community cards of this round: ['D9', 'H3', 'SA', 'S3', 'S2']
name: b10902024, hole_card: ['SJ', 'HJ']
name: baseline7, hole_card: ['SQ', 'CJ']
name: b10902024, hole_card: ['SJ', 'HJ']
name: baseline7, hole_card: ['SQ', 'CJ']
name: b10902024, hole_card: ['SJ', 'HJ']
name: baseline7, hole_card: ['SQ', 'CJ']
name: b10902024, hole_card: ['SJ', 'HJ']
name: baseline7, hole_card: ['SQ', 'CJ']
b10902024 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'bmshicewjubjyywryunuxc', 'stack': 1999.0, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'recywofudzzoatusqkpvjw', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H7', 'SQ', 'D7', 'S2', 'SA']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
name: baseline7, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['CJ', 'D2']
community cards of this round: ['C8', 'HT', 'C5', 'DQ', 'H2']
name: baseline7, hole_card: ['D6', 'S4']
name: b10902024, hole_card: ['S3', 'HJ']
name: baseline7, hole_card: ['D6', 'S4']
name: b10902024, hole_card: ['S3', 'HJ']
community cards of this round: ['CK', 'H4', 'D3', 'C5', 'D7']
name: baseline7, hole_card: ['S3', 'DT']
name: b10902024, hole_card: ['C2', 'H5']
name: baseline7, hole_card: ['S3', 'DT']
name: b10902024, hole_card: ['C2', 'H5']
name: baseline7, hole_card: ['S3', 'DT']
name: b10902024, hole_card: ['C2', 'H5']
name: baseline7, hole_card: ['S3', 'DT']
name: b10902024, hole_card: ['C2', 'H5']
community cards of this round: ['S4', 'CK', 'HK', 'CQ', 'H3']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline7, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['SQ', 'SA']
community cards of this round: ['S9', 'S4', 'CK', 'DQ', 'H7']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['C9', 'CA']
name: b10902024, hole_card: ['CT', 'SA']
community cards of this round: ['H9', 'CQ', 'S5', 'D7', 'CJ']
name: baseline7, hole_card: ['D3', 'C6']
name: b10902024, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D3', 'C6']
name: b10902024, hole_card: ['CA', 'D5']
community cards of this round: ['H5', 'C5', 'H6', 'DJ', 'D9']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
name: baseline7, hole_card: ['C4', 'HT']
name: b10902024, hole_card: ['H8', 'HQ']
community cards of this round: ['HJ', 'D8', 'SA', 'D5', 'C4']
name: baseline7, hole_card: ['SJ', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
name: baseline7, hole_card: ['SJ', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
name: baseline7, hole_card: ['SJ', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
community cards of this round: ['DA', 'ST', 'SJ', 'CT', 'H7']
name: baseline7, hole_card: ['S9', 'SA']
name: b10902024, hole_card: ['C4', 'D3']
name: baseline7, hole_card: ['S9', 'SA']
name: b10902024, hole_card: ['C4', 'D3']
name: baseline7, hole_card: ['S9', 'SA']
name: b10902024, hole_card: ['C4', 'D3']
name: baseline7, hole_card: ['S9', 'SA']
name: b10902024, hole_card: ['C4', 'D3']
community cards of this round: ['CJ', 'D6', 'SK', 'ST', 'D3']
name: baseline7, hole_card: ['CK', 'D4']
name: b10902024, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['CK', 'D4']
name: b10902024, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['CK', 'D4']
name: b10902024, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['CK', 'D4']
name: b10902024, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['CK', 'D4']
name: b10902024, hole_card: ['C7', 'SQ']
community cards of this round: ['CA', 'H7', 'HT', 'D2', 'DA']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
name: baseline7, hole_card: ['D7', 'C3']
name: b10902024, hole_card: ['H6', 'HQ']
community cards of this round: ['DA', 'CJ', 'HQ', 'C6', 'H7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline7, hole_card: ['CQ', 'S8']
name: b10902024, hole_card: ['HJ', 'C7']
b10902024 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'ohakckqmiwxffxpsolovlh', 'stack': 0, 'state': 'folded'}, {'name': 'b10902024', 'uuid': 'iaylpdgeleundjemgusllu', 'stack': 1999.4577939306741, 'state': 'participating'}]}
community cards of this round: ['H7', 'SQ', 'D7', 'S2', 'SA']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['CJ', 'D2']
community cards of this round: ['C8', 'HT', 'C5', 'DQ', 'H2']
name: b10902024, hole_card: ['D6', 'S4']
name: baseline7, hole_card: ['S3', 'HJ']
name: b10902024, hole_card: ['D6', 'S4']
name: baseline7, hole_card: ['S3', 'HJ']
name: b10902024, hole_card: ['D6', 'S4']
name: baseline7, hole_card: ['S3', 'HJ']
community cards of this round: ['CK', 'H4', 'D3', 'C5', 'D7']
name: b10902024, hole_card: ['S3', 'DT']
name: baseline7, hole_card: ['C2', 'H5']
name: b10902024, hole_card: ['S3', 'DT']
name: baseline7, hole_card: ['C2', 'H5']
community cards of this round: ['S4', 'CK', 'HK', 'CQ', 'H3']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline7, hole_card: ['SQ', 'SA']
community cards of this round: ['S9', 'S4', 'CK', 'DQ', 'H7']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902024, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['CT', 'SA']
community cards of this round: ['H9', 'CQ', 'S5', 'D7', 'CJ']
name: b10902024, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['CA', 'D5']
name: b10902024, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['CA', 'D5']
name: b10902024, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['CA', 'D5']
name: b10902024, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['CA', 'D5']
community cards of this round: ['H5', 'C5', 'H6', 'DJ', 'D9']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline7, hole_card: ['H8', 'HQ']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline7, hole_card: ['H8', 'HQ']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline7, hole_card: ['H8', 'HQ']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline7, hole_card: ['H8', 'HQ']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline7, hole_card: ['H8', 'HQ']
community cards of this round: ['HJ', 'D8', 'SA', 'D5', 'C4']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['SJ', 'S5']
name: baseline7, hole_card: ['H8', 'HA']
