community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C8', 'H8']
name: b10902101, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C8', 'H8']
community cards of this round: ['H5', 'C5', 'CA', 'SJ', 'H6']
name: b10902101, hole_card: ['DT', 'S7']
name: baseline6, hole_card: ['H3', 'DJ']
name: b10902101, hole_card: ['DT', 'S7']
name: baseline6, hole_card: ['H3', 'DJ']
community cards of this round: ['DT', 'DA', 'C6', 'S2', 'H3']
name: b10902101, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['C4', 'S3']
name: b10902101, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['C4', 'S3']
name: b10902101, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['C4', 'S3']
community cards of this round: ['S4', 'C9', 'S3', 'DA', 'CQ']
name: b10902101, hole_card: ['D8', 'H3']
name: baseline6, hole_card: ['D4', 'HK']
name: b10902101, hole_card: ['D8', 'H3']
name: baseline6, hole_card: ['D4', 'HK']
community cards of this round: ['S4', 'SA', 'C7', 'S9', 'H9']
name: b10902101, hole_card: ['ST', 'SQ']
name: baseline6, hole_card: ['D7', 'SK']
name: b10902101, hole_card: ['ST', 'SQ']
name: baseline6, hole_card: ['D7', 'SK']
name: b10902101, hole_card: ['ST', 'SQ']
name: baseline6, hole_card: ['D7', 'SK']
community cards of this round: ['C7', 'S5', 'HJ', 'CA', 'SK']
name: b10902101, hole_card: ['H2', 'HK']
name: baseline6, hole_card: ['H8', 'D5']
name: b10902101, hole_card: ['H2', 'HK']
name: baseline6, hole_card: ['H8', 'D5']
b10902101 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'vlgdkgsnyoubmmczlurcid', 'stack': 1018.4000000000001, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'gvhspkkfawhtuohrbtayux', 'stack': 981.4000000000001, 'state': 'participating'}]}
community cards of this round: ['DT', 'S6', 'DA', 'H9', 'HK']
name: baseline6, hole_card: ['D4', 'S9']
name: b10902101, hole_card: ['C5', 'DJ']
name: baseline6, hole_card: ['D4', 'S9']
name: b10902101, hole_card: ['C5', 'DJ']
community cards of this round: ['S6', 'C4', 'H9', 'H8', 'D7']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DQ', 'S3']
name: b10902101, hole_card: ['HA', 'D4']
community cards of this round: ['DK', 'D5', 'CA', 'H7', 'HA']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
name: baseline6, hole_card: ['DJ', 'CT']
name: b10902101, hole_card: ['HK', 'HJ']
community cards of this round: ['S7', 'D5', 'HT', 'C4', 'CK']
name: baseline6, hole_card: ['H5', 'SA']
name: b10902101, hole_card: ['DK', 'S2']
name: baseline6, hole_card: ['H5', 'SA']
name: b10902101, hole_card: ['DK', 'S2']
name: baseline6, hole_card: ['H5', 'SA']
name: b10902101, hole_card: ['DK', 'S2']
community cards of this round: ['CA', 'ST', 'CK', 'HQ', 'S8']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
name: baseline6, hole_card: ['S2', 'S9']
name: b10902101, hole_card: ['SA', 'SK']
community cards of this round: ['S6', 'C8', 'D7', 'H8', 'CT']
name: baseline6, hole_card: ['S5', 'SA']
name: b10902101, hole_card: ['D5', 'DT']
name: baseline6, hole_card: ['S5', 'SA']
name: b10902101, hole_card: ['D5', 'DT']
name: baseline6, hole_card: ['S5', 'SA']
name: b10902101, hole_card: ['D5', 'DT']
community cards of this round: ['CJ', 'HT', 'S4', 'S2', 'C6']
name: baseline6, hole_card: ['C7', 'CQ']
name: b10902101, hole_card: ['DK', 'DQ']
name: baseline6, hole_card: ['C7', 'CQ']
name: b10902101, hole_card: ['DK', 'DQ']
community cards of this round: ['CT', 'S5', 'HQ', 'H3', 'SJ']
name: baseline6, hole_card: ['H9', 'C3']
name: b10902101, hole_card: ['HA', 'S7']
name: baseline6, hole_card: ['H9', 'C3']
name: b10902101, hole_card: ['HA', 'S7']
name: baseline6, hole_card: ['H9', 'C3']
name: b10902101, hole_card: ['HA', 'S7']
community cards of this round: ['S9', 'D4', 'HK', 'H5', 'ST']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['S4', 'HT']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['S4', 'HT']
community cards of this round: ['CA', 'SQ', 'HA', 'H3', 'SJ']
name: baseline6, hole_card: ['SK', 'HQ']
name: b10902101, hole_card: ['CJ', 'CT']
name: baseline6, hole_card: ['SK', 'HQ']
name: b10902101, hole_card: ['CJ', 'CT']
name: baseline6, hole_card: ['SK', 'HQ']
name: b10902101, hole_card: ['CJ', 'CT']
community cards of this round: ['D2', 'S9', 'HA', 'H2', 'CJ']
name: baseline6, hole_card: ['C4', 'HT']
name: b10902101, hole_card: ['H5', 'D8']
name: baseline6, hole_card: ['C4', 'HT']
name: b10902101, hole_card: ['H5', 'D8']
community cards of this round: ['C5', 'C3', 'CJ', 'S4', 'C9']
name: baseline6, hole_card: ['S5', 'C6']
name: b10902101, hole_card: ['SA', 'C7']
name: baseline6, hole_card: ['S5', 'C6']
name: b10902101, hole_card: ['SA', 'C7']
name: baseline6, hole_card: ['S5', 'C6']
name: b10902101, hole_card: ['SA', 'C7']
community cards of this round: ['S5', 'C6', 'H5', 'D4', 'C7']
name: baseline6, hole_card: ['D7', 'ST']
name: b10902101, hole_card: ['CJ', 'HT']
name: baseline6, hole_card: ['D7', 'ST']
name: b10902101, hole_card: ['CJ', 'HT']
community cards of this round: ['D2', 'C7', 'D5', 'SA', 'HQ']
name: baseline6, hole_card: ['HA', 'S2']
name: b10902101, hole_card: ['S9', 'H4']
name: baseline6, hole_card: ['HA', 'S2']
name: b10902101, hole_card: ['S9', 'H4']
name: baseline6, hole_card: ['HA', 'S2']
name: b10902101, hole_card: ['S9', 'H4']
community cards of this round: ['C5', 'D4', 'C3', 'H5', 'DA']
name: baseline6, hole_card: ['D3', 'HK']
name: b10902101, hole_card: ['D9', 'SJ']
name: baseline6, hole_card: ['D3', 'HK']
name: b10902101, hole_card: ['D9', 'SJ']
community cards of this round: ['HJ', 'S9', 'DA', 'D3', 'SJ']
name: baseline6, hole_card: ['C4', 'DT']
name: b10902101, hole_card: ['CJ', 'D7']
name: baseline6, hole_card: ['C4', 'DT']
name: b10902101, hole_card: ['CJ', 'D7']
name: baseline6, hole_card: ['C4', 'DT']
name: b10902101, hole_card: ['CJ', 'D7']
community cards of this round: ['S2', 'CQ', 'D3', 'C7', 'H6']
name: baseline6, hole_card: ['CK', 'ST']
name: b10902101, hole_card: ['SK', 'DT']
name: baseline6, hole_card: ['CK', 'ST']
name: b10902101, hole_card: ['SK', 'DT']
community cards of this round: ['SA', 'SK', 'H9', 'CT', 'S3']
name: baseline6, hole_card: ['S8', 'D6']
name: b10902101, hole_card: ['S2', 'C7']
name: baseline6, hole_card: ['S8', 'D6']
name: b10902101, hole_card: ['S2', 'C7']
name: baseline6, hole_card: ['S8', 'D6']
name: b10902101, hole_card: ['S2', 'C7']
community cards of this round: ['H9', 'C2', 'S8', 'H5', 'CJ']
name: baseline6, hole_card: ['S7', 'D7']
name: b10902101, hole_card: ['H2', 'CQ']
name: baseline6, hole_card: ['S7', 'D7']
name: b10902101, hole_card: ['H2', 'CQ']
community cards of this round: ['D5', 'C6', 'H3', 'CK', 'SJ']
name: baseline6, hole_card: ['HK', 'C7']
name: b10902101, hole_card: ['S8', 'S3']
name: baseline6, hole_card: ['HK', 'C7']
name: b10902101, hole_card: ['S8', 'S3']
name: baseline6, hole_card: ['HK', 'C7']
name: b10902101, hole_card: ['S8', 'S3']
b10902101 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'tnszuvmbgrlskssxosiwgo', 'stack': 989.874074074074, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'xebablqcbireytmatdnwpd', 'stack': 1009.8740740740741, 'state': 'participating'}]}
community cards of this round: ['DT', 'S6', 'DA', 'H9', 'HK']
name: b10902101, hole_card: ['D4', 'S9']
name: baseline6, hole_card: ['C5', 'DJ']
name: b10902101, hole_card: ['D4', 'S9']
name: baseline6, hole_card: ['C5', 'DJ']
name: b10902101, hole_card: ['D4', 'S9']
name: baseline6, hole_card: ['C5', 'DJ']
community cards of this round: ['S6', 'C4', 'H9', 'H8', 'D7']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
name: b10902101, hole_card: ['DQ', 'S3']
name: baseline6, hole_card: ['HA', 'D4']
community cards of this round: ['DK', 'D5', 'CA', 'H7', 'HA']
name: b10902101, hole_card: ['DJ', 'CT']
name: baseline6, hole_card: ['HK', 'HJ']
name: b10902101, hole_card: ['DJ', 'CT']
name: baseline6, hole_card: ['HK', 'HJ']
name: b10902101, hole_card: ['DJ', 'CT']
name: baseline6, hole_card: ['HK', 'HJ']
name: b10902101, hole_card: ['DJ', 'CT']
name: baseline6, hole_card: ['HK', 'HJ']
name: b10902101, hole_card: ['DJ', 'CT']
name: baseline6, hole_card: ['HK', 'HJ']
community cards of this round: ['S7', 'D5', 'HT', 'C4', 'CK']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
name: b10902101, hole_card: ['H5', 'SA']
name: baseline6, hole_card: ['DK', 'S2']
community cards of this round: ['CA', 'ST', 'CK', 'HQ', 'S8']
name: b10902101, hole_card: ['S2', 'S9']
name: baseline6, hole_card: ['SA', 'SK']
name: b10902101, hole_card: ['S2', 'S9']
name: baseline6, hole_card: ['SA', 'SK']
name: b10902101, hole_card: ['S2', 'S9']
name: baseline6, hole_card: ['SA', 'SK']
community cards of this round: ['S6', 'C8', 'D7', 'H8', 'CT']
name: b10902101, hole_card: ['S5', 'SA']
name: baseline6, hole_card: ['D5', 'DT']
name: b10902101, hole_card: ['S5', 'SA']
name: baseline6, hole_card: ['D5', 'DT']
name: b10902101, hole_card: ['S5', 'SA']
name: baseline6, hole_card: ['D5', 'DT']
community cards of this round: ['CJ', 'HT', 'S4', 'S2', 'C6']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['C7', 'CQ']
name: baseline6, hole_card: ['DK', 'DQ']
community cards of this round: ['CT', 'S5', 'HQ', 'H3', 'SJ']
name: b10902101, hole_card: ['H9', 'C3']
name: baseline6, hole_card: ['HA', 'S7']
name: b10902101, hole_card: ['H9', 'C3']
name: baseline6, hole_card: ['HA', 'S7']
name: b10902101, hole_card: ['H9', 'C3']
name: baseline6, hole_card: ['HA', 'S7']
community cards of this round: ['S9', 'D4', 'HK', 'H5', 'ST']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['S4', 'HT']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['S4', 'HT']
community cards of this round: ['CA', 'SQ', 'HA', 'H3', 'SJ']
name: b10902101, hole_card: ['SK', 'HQ']
name: baseline6, hole_card: ['CJ', 'CT']
name: b10902101, hole_card: ['SK', 'HQ']
name: baseline6, hole_card: ['CJ', 'CT']
name: b10902101, hole_card: ['SK', 'HQ']
name: baseline6, hole_card: ['CJ', 'CT']
community cards of this round: ['D2', 'S9', 'HA', 'H2', 'CJ']
name: b10902101, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['H5', 'D8']
name: b10902101, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['H5', 'D8']
community cards of this round: ['C5', 'C3', 'CJ', 'S4', 'C9']
name: b10902101, hole_card: ['S5', 'C6']
name: baseline6, hole_card: ['SA', 'C7']
name: b10902101, hole_card: ['S5', 'C6']
name: baseline6, hole_card: ['SA', 'C7']
name: b10902101, hole_card: ['S5', 'C6']
name: baseline6, hole_card: ['SA', 'C7']
community cards of this round: ['S5', 'C6', 'H5', 'D4', 'C7']
name: b10902101, hole_card: ['D7', 'ST']
name: baseline6, hole_card: ['CJ', 'HT']
name: b10902101, hole_card: ['D7', 'ST']
name: baseline6, hole_card: ['CJ', 'HT']
community cards of this round: ['D2', 'C7', 'D5', 'SA', 'HQ']
name: b10902101, hole_card: ['HA', 'S2']
name: baseline6, hole_card: ['S9', 'H4']
name: b10902101, hole_card: ['HA', 'S2']
name: baseline6, hole_card: ['S9', 'H4']
name: b10902101, hole_card: ['HA', 'S2']
name: baseline6, hole_card: ['S9', 'H4']
community cards of this round: ['C5', 'D4', 'C3', 'H5', 'DA']
name: b10902101, hole_card: ['D3', 'HK']
name: baseline6, hole_card: ['D9', 'SJ']
name: b10902101, hole_card: ['D3', 'HK']
name: baseline6, hole_card: ['D9', 'SJ']
community cards of this round: ['HJ', 'S9', 'DA', 'D3', 'SJ']
name: b10902101, hole_card: ['C4', 'DT']
name: baseline6, hole_card: ['CJ', 'D7']
name: b10902101, hole_card: ['C4', 'DT']
name: baseline6, hole_card: ['CJ', 'D7']
name: b10902101, hole_card: ['C4', 'DT']
name: baseline6, hole_card: ['CJ', 'D7']
community cards of this round: ['S2', 'CQ', 'D3', 'C7', 'H6']
name: b10902101, hole_card: ['CK', 'ST']
name: baseline6, hole_card: ['SK', 'DT']
name: b10902101, hole_card: ['CK', 'ST']
name: baseline6, hole_card: ['SK', 'DT']
community cards of this round: ['SA', 'SK', 'H9', 'CT', 'S3']
name: b10902101, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['S2', 'C7']
name: b10902101, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['S2', 'C7']
name: b10902101, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['S2', 'C7']
community cards of this round: ['H9', 'C2', 'S8', 'H5', 'CJ']
name: b10902101, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['H2', 'CQ']
name: b10902101, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['H2', 'CQ']
community cards of this round: ['D5', 'C6', 'H3', 'CK', 'SJ']
name: b10902101, hole_card: ['HK', 'C7']
name: baseline6, hole_card: ['S8', 'S3']
name: b10902101, hole_card: ['HK', 'C7']
name: baseline6, hole_card: ['S8', 'S3']
name: b10902101, hole_card: ['HK', 'C7']
name: baseline6, hole_card: ['S8', 'S3']
b10902101 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'zrhayzzwxaoyqkqcdftjdq', 'stack': 814.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'ouegvrllqzbsinfryzpktf', 'stack': 1184.1333333333332, 'state': 'participating'}]}
community cards of this round: ['C9', 'DA', 'DK', 'H8', 'S8']
name: baseline6, hole_card: ['SK', 'CQ']
name: b10902101, hole_card: ['D7', 'S5']
name: baseline6, hole_card: ['SK', 'CQ']
name: b10902101, hole_card: ['D7', 'S5']
community cards of this round: ['D9', 'H8', 'HQ', 'H3', 'S2']
name: baseline6, hole_card: ['D3', 'D6']
name: b10902101, hole_card: ['C5', 'S7']
name: baseline6, hole_card: ['D3', 'D6']
name: b10902101, hole_card: ['C5', 'S7']
name: baseline6, hole_card: ['D3', 'D6']
name: b10902101, hole_card: ['C5', 'S7']
community cards of this round: ['H6', 'H8', 'S8', 'HA', 'D4']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
name: baseline6, hole_card: ['H2', 'C5']
name: b10902101, hole_card: ['DA', 'S9']
community cards of this round: ['C6', 'H4', 'D2', 'H2', 'C9']
name: baseline6, hole_card: ['S6', 'C3']
name: b10902101, hole_card: ['H6', 'C7']
name: baseline6, hole_card: ['S6', 'C3']
name: b10902101, hole_card: ['H6', 'C7']
name: baseline6, hole_card: ['S6', 'C3']
name: b10902101, hole_card: ['H6', 'C7']
name: baseline6, hole_card: ['S6', 'C3']
name: b10902101, hole_card: ['H6', 'C7']
community cards of this round: ['S6', 'DA', 'S4', 'H9', 'H7']
name: baseline6, hole_card: ['CK', 'HA']
name: b10902101, hole_card: ['C8', 'H4']
name: baseline6, hole_card: ['CK', 'HA']
name: b10902101, hole_card: ['C8', 'H4']
community cards of this round: ['CA', 'H4', 'SK', 'S9', 'ST']
name: baseline6, hole_card: ['C5', 'C2']
name: b10902101, hole_card: ['D2', 'HK']
name: baseline6, hole_card: ['C5', 'C2']
name: b10902101, hole_card: ['D2', 'HK']
name: baseline6, hole_card: ['C5', 'C2']
name: b10902101, hole_card: ['D2', 'HK']
name: baseline6, hole_card: ['C5', 'C2']
name: b10902101, hole_card: ['D2', 'HK']
community cards of this round: ['H9', 'C3', 'C5', 'H3', 'S7']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
name: baseline6, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['HQ', 'ST']
community cards of this round: ['CA', 'C8', 'H6', 'CK', 'H8']
name: baseline6, hole_card: ['D3', 'S3']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline6, hole_card: ['D3', 'S3']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline6, hole_card: ['D3', 'S3']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline6, hole_card: ['D3', 'S3']
name: b10902101, hole_card: ['S6', 'S5']
