community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
community cards of this round: ['C4', 'DJ', 'C2', 'D5', 'ST']
name: baseline6, hole_card: ['D3', 'C9']
name: b09902018, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['D3', 'C9']
name: b09902018, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['D3', 'C9']
name: b09902018, hole_card: ['SJ', 'HJ']
community cards of this round: ['SQ', 'H6', 'H5', 'SK', 'S2']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['DK', 'S9']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['DK', 'S9']
b09902018 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'pvsdorsgfegruyllmqpqjj', 'stack': 1010.0, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'kovvtgpqbaorzalvzavweu', 'stack': 990.0, 'state': 'participating'}]}
community cards of this round: ['HQ', 'HK', 'SK', 'DA', 'DT']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
name: b09902018, hole_card: ['S4', 'D4']
name: baseline6, hole_card: ['CA', 'H8']
community cards of this round: ['D7', 'S9', 'C7', 'C5', 'HT']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline6, hole_card: ['DA', 'D8']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline6, hole_card: ['DA', 'D8']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline6, hole_card: ['DA', 'D8']
community cards of this round: ['HT', 'D3', 'D5', 'CT', 'S9']
name: b09902018, hole_card: ['D2', 'D8']
name: baseline6, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['D2', 'D8']
name: baseline6, hole_card: ['C7', 'D9']
community cards of this round: ['H2', 'ST', 'HT', 'SJ', 'DJ']
name: b09902018, hole_card: ['C7', 'H6']
name: baseline6, hole_card: ['H5', 'S8']
name: b09902018, hole_card: ['C7', 'H6']
name: baseline6, hole_card: ['H5', 'S8']
community cards of this round: ['HJ', 'H4', 'D9', 'CA', 'H6']
name: b09902018, hole_card: ['S7', 'D8']
name: baseline6, hole_card: ['D4', 'C5']
name: b09902018, hole_card: ['S7', 'D8']
name: baseline6, hole_card: ['D4', 'C5']
community cards of this round: ['DQ', 'S4', 'CK', 'DT', 'S3']
name: b09902018, hole_card: ['HJ', 'S6']
name: baseline6, hole_card: ['C4', 'H3']
name: b09902018, hole_card: ['HJ', 'S6']
name: baseline6, hole_card: ['C4', 'H3']
name: b09902018, hole_card: ['HJ', 'S6']
name: baseline6, hole_card: ['C4', 'H3']
community cards of this round: ['D5', 'D9', 'DA', 'H5', 'CT']
name: b09902018, hole_card: ['H2', 'D6']
name: baseline6, hole_card: ['C2', 'DT']
name: b09902018, hole_card: ['H2', 'D6']
name: baseline6, hole_card: ['C2', 'DT']
community cards of this round: ['H8', 'DT', 'C5', 'D7', 'H5']
name: b09902018, hole_card: ['S5', 'D3']
name: baseline6, hole_card: ['C8', 'H3']
name: b09902018, hole_card: ['S5', 'D3']
name: baseline6, hole_card: ['C8', 'H3']
community cards of this round: ['D9', 'C8', 'C3', 'S5', 'S6']
name: b09902018, hole_card: ['S2', 'C9']
name: baseline6, hole_card: ['C5', 'D5']
name: b09902018, hole_card: ['S2', 'C9']
name: baseline6, hole_card: ['C5', 'D5']
community cards of this round: ['H6', 'HA', 'D8', 'H7', 'CT']
name: b09902018, hole_card: ['C6', 'H8']
name: baseline6, hole_card: ['CK', 'D2']
name: b09902018, hole_card: ['C6', 'H8']
name: baseline6, hole_card: ['CK', 'D2']
community cards of this round: ['D9', 'SA', 'C4', 'HJ', 'CK']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline6, hole_card: ['C2', 'SK']
name: b09902018, hole_card: ['CQ', 'DQ']
name: baseline6, hole_card: ['C2', 'SK']
community cards of this round: ['H6', 'CJ', 'HK', 'C8', 'C9']
name: b09902018, hole_card: ['C2', 'D9']
name: baseline6, hole_card: ['D4', 'S6']
name: b09902018, hole_card: ['C2', 'D9']
name: baseline6, hole_card: ['D4', 'S6']
community cards of this round: ['S9', 'SA', 'H8', 'S6', 'S8']
name: b09902018, hole_card: ['D2', 'D6']
name: baseline6, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['D2', 'D6']
name: baseline6, hole_card: ['S5', 'D8']
community cards of this round: ['CA', 'HA', 'C2', 'C4', 'HT']
name: b09902018, hole_card: ['SK', 'H7']
name: baseline6, hole_card: ['H8', 'HK']
name: b09902018, hole_card: ['SK', 'H7']
name: baseline6, hole_card: ['H8', 'HK']
name: b09902018, hole_card: ['SK', 'H7']
name: baseline6, hole_card: ['H8', 'HK']
community cards of this round: ['C3', 'SA', 'C5', 'H3', 'S2']
name: b09902018, hole_card: ['D6', 'H2']
name: baseline6, hole_card: ['D8', 'CQ']
name: b09902018, hole_card: ['D6', 'H2']
name: baseline6, hole_card: ['D8', 'CQ']
community cards of this round: ['CQ', 'D4', 'S5', 'D7', 'H2']
name: b09902018, hole_card: ['S8', 'C7']
name: baseline6, hole_card: ['C8', 'C9']
name: b09902018, hole_card: ['S8', 'C7']
name: baseline6, hole_card: ['C8', 'C9']
community cards of this round: ['S2', 'S5', 'C5', 'DQ', 'SQ']
name: b09902018, hole_card: ['HA', 'CA']
name: baseline6, hole_card: ['CT', 'HJ']
name: b09902018, hole_card: ['HA', 'CA']
name: baseline6, hole_card: ['CT', 'HJ']
community cards of this round: ['DQ', 'C9', 'D9', 'S9', 'HJ']
name: b09902018, hole_card: ['CK', 'CJ']
name: baseline6, hole_card: ['S8', 'CT']
name: b09902018, hole_card: ['CK', 'CJ']
name: baseline6, hole_card: ['S8', 'CT']
name: b09902018, hole_card: ['CK', 'CJ']
name: baseline6, hole_card: ['S8', 'CT']
community cards of this round: ['C4', 'DJ', 'C2', 'D5', 'ST']
name: b09902018, hole_card: ['D3', 'C9']
name: baseline6, hole_card: ['SJ', 'HJ']
name: b09902018, hole_card: ['D3', 'C9']
name: baseline6, hole_card: ['SJ', 'HJ']
community cards of this round: ['SQ', 'H6', 'H5', 'SK', 'S2']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['DK', 'S9']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['DK', 'S9']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['DK', 'S9']
b09902018 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09902018', 'uuid': 'rtjjkihewmxbdytqgzzbfd', 'stack': 923.3333333333334, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'gopkexbpouddluplqagpro', 'stack': 1076.3333333333333, 'state': 'participating'}]}
community cards of this round: ['S2', 'S8', 'H3', 'SQ', 'D8']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
name: baseline6, hole_card: ['S9', 'D6']
name: b09902018, hole_card: ['C8', 'CQ']
community cards of this round: ['C3', 'S9', 'HK', 'H6', 'H3']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['HT', 'D8']
name: b09902018, hole_card: ['H8', 'SK']
community cards of this round: ['C5', 'C3', 'D8', 'D7', 'H8']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['D5', 'S2']
name: b09902018, hole_card: ['HT', 'S3']
community cards of this round: ['D5', 'D3', 'S4', 'H6', 'S5']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
name: baseline6, hole_card: ['HK', 'S3']
name: b09902018, hole_card: ['HT', 'H2']
community cards of this round: ['S9', 'D4', 'HQ', 'H6', 'D9']
name: baseline6, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['C8', 'H2']
name: baseline6, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['C8', 'H2']
community cards of this round: ['CA', 'HJ', 'DA', 'H8', 'DT']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['SK', 'C4']
name: b09902018, hole_card: ['H3', 'S3']
community cards of this round: ['D3', 'CT', 'C2', 'ST', 'CK']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
name: baseline6, hole_card: ['S2', 'CQ']
name: b09902018, hole_card: ['DQ', 'S8']
community cards of this round: ['H6', 'HJ', 'D3', 'D6', 'CT']
name: baseline6, hole_card: ['C7', 'H5']
name: b09902018, hole_card: ['S8', 'HA']
name: baseline6, hole_card: ['C7', 'H5']
name: b09902018, hole_card: ['S8', 'HA']
name: baseline6, hole_card: ['C7', 'H5']
name: b09902018, hole_card: ['S8', 'HA']
name: baseline6, hole_card: ['C7', 'H5']
name: b09902018, hole_card: ['S8', 'HA']
community cards of this round: ['D2', 'D6', 'D3', 'S3', 'DA']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
name: baseline6, hole_card: ['C3', 'ST']
name: b09902018, hole_card: ['D9', 'DK']
community cards of this round: ['HJ', 'C7', 'SQ', 'D9', 'CK']
name: baseline6, hole_card: ['HQ', 'HK']
name: b09902018, hole_card: ['D6', 'H8']
name: baseline6, hole_card: ['HQ', 'HK']
name: b09902018, hole_card: ['D6', 'H8']
name: baseline6, hole_card: ['HQ', 'HK']
name: b09902018, hole_card: ['D6', 'H8']
community cards of this round: ['DJ', 'S6', 'CJ', 'C8', 'D9']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
name: baseline6, hole_card: ['CA', 'HK']
name: b09902018, hole_card: ['CT', 'C7']
community cards of this round: ['SA', 'H9', 'CJ', 'DK', 'H7']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['D8', 'HQ']
name: b09902018, hole_card: ['S7', 'SJ']
community cards of this round: ['HJ', 'H3', 'C6', 'D3', 'DT']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
name: baseline6, hole_card: ['HT', 'C8']
name: b09902018, hole_card: ['CQ', 'SK']
community cards of this round: ['D8', 'DK', 'SQ', 'H7', 'HT']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['HK', 'DA']
community cards of this round: ['H7', 'SJ', 'ST', 'D8', 'HA']
