community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
community cards of this round: ['H5', 'ST', 'DK', 'C5', 'D6']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
name: b10902019, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['S5', 'S8']
community cards of this round: ['C2', 'C9', 'S7', 'HQ', 'C7']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
name: b10902019, hole_card: ['S3', 'DJ']
name: strong1, hole_card: ['HA', 'C4']
community cards of this round: ['H7', 'C7', 'H3', 'D5', 'S2']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
name: b10902019, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['C6', 'S3']
community cards of this round: ['C9', 'D4', 'CA', 'CK', 'D3']
name: b10902019, hole_card: ['S2', 'H8']
name: strong1, hole_card: ['C4', 'S8']
name: b10902019, hole_card: ['S2', 'H8']
name: strong1, hole_card: ['C4', 'S8']
community cards of this round: ['S8', 'SJ', 'SA', 'C4', 'S2']
name: b10902019, hole_card: ['D3', 'H7']
name: strong1, hole_card: ['HQ', 'DK']
name: b10902019, hole_card: ['D3', 'H7']
name: strong1, hole_card: ['HQ', 'DK']
community cards of this round: ['D6', 'D7', 'D8', 'HK', 'C8']
name: b10902019, hole_card: ['C3', 'S7']
name: strong1, hole_card: ['H7', 'CK']
name: b10902019, hole_card: ['C3', 'S7']
name: strong1, hole_card: ['H7', 'CK']
community cards of this round: ['ST', 'C6', 'CA', 'S3', 'C8']
name: b10902019, hole_card: ['CK', 'SJ']
name: strong1, hole_card: ['D6', 'S9']
name: b10902019, hole_card: ['CK', 'SJ']
name: strong1, hole_card: ['D6', 'S9']
community cards of this round: ['D3', 'DQ', 'ST', 'D2', 'H4']
name: b10902019, hole_card: ['HA', 'CA']
name: strong1, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['HA', 'CA']
name: strong1, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['HA', 'CA']
name: strong1, hole_card: ['HJ', 'H5']
community cards of this round: ['C7', 'CA', 'C4', 'H5', 'H8']
name: b10902019, hole_card: ['H3', 'D2']
name: strong1, hole_card: ['D4', 'CJ']
name: b10902019, hole_card: ['H3', 'D2']
name: strong1, hole_card: ['D4', 'CJ']
community cards of this round: ['D5', 'D6', 'CQ', 'DK', 'CK']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
name: b10902019, hole_card: ['SA', 'H3']
name: strong1, hole_card: ['D2', 'HJ']
community cards of this round: ['HT', 'HK', 'C9', 'HQ', 'D5']
name: b10902019, hole_card: ['D6', 'S6']
name: strong1, hole_card: ['DQ', 'H2']
name: b10902019, hole_card: ['D6', 'S6']
name: strong1, hole_card: ['DQ', 'H2']
name: b10902019, hole_card: ['D6', 'S6']
name: strong1, hole_card: ['DQ', 'H2']
name: b10902019, hole_card: ['D6', 'S6']
name: strong1, hole_card: ['DQ', 'H2']
community cards of this round: ['C3', 'HT', 'SJ', 'H4', 'DJ']
name: b10902019, hole_card: ['C8', 'SQ']
name: strong1, hole_card: ['S9', 'H6']
name: b10902019, hole_card: ['C8', 'SQ']
name: strong1, hole_card: ['S9', 'H6']
name: b10902019, hole_card: ['C8', 'SQ']
name: strong1, hole_card: ['S9', 'H6']
name: b10902019, hole_card: ['C8', 'SQ']
name: strong1, hole_card: ['S9', 'H6']
b10902019 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'dodrptxusyjtfkwwkcvnci', 'stack': 2000, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'zxkfcuewwbzamzycqjunee', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S3', 'DT', 'D5', 'S7', 'D2']
name: strong1, hole_card: ['S6', 'D9']
name: b10902019, hole_card: ['C2', 'H8']
name: strong1, hole_card: ['S6', 'D9']
name: b10902019, hole_card: ['C2', 'H8']
community cards of this round: ['CQ', 'HA', 'D5', 'CA', 'HT']
name: strong1, hole_card: ['D4', 'S9']
name: b10902019, hole_card: ['H2', 'DA']
name: strong1, hole_card: ['D4', 'S9']
name: b10902019, hole_card: ['H2', 'DA']
community cards of this round: ['HT', 'DA', 'S4', 'C7', 'S3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['DQ', 'D9']
name: b10902019, hole_card: ['HJ', 'D3']
community cards of this round: ['SK', 'S9', 'HT', 'HJ', 'D4']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
name: strong1, hole_card: ['D2', 'C8']
name: b10902019, hole_card: ['H7', 'ST']
community cards of this round: ['H3', 'S6', 'S8', 'C4', 'DT']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
name: strong1, hole_card: ['C9', 'S3']
name: b10902019, hole_card: ['CT', 'SJ']
community cards of this round: ['C4', 'S7', 'HJ', 'H7', 'C8']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
name: strong1, hole_card: ['H9', 'D6']
name: b10902019, hole_card: ['HT', 'CK']
community cards of this round: ['HK', 'C4', 'S2', 'C9', 'S9']
name: strong1, hole_card: ['S8', 'CJ']
name: b10902019, hole_card: ['D8', 'DA']
name: strong1, hole_card: ['S8', 'CJ']
name: b10902019, hole_card: ['D8', 'DA']
name: strong1, hole_card: ['S8', 'CJ']
name: b10902019, hole_card: ['D8', 'DA']
community cards of this round: ['H3', 'H7', 'C2', 'CJ', 'ST']
name: strong1, hole_card: ['H8', 'H2']
name: b10902019, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['H8', 'H2']
name: b10902019, hole_card: ['C9', 'HK']
community cards of this round: ['CJ', 'H5', 'CT', 'DA', 'S6']
name: strong1, hole_card: ['S9', 'H9']
name: b10902019, hole_card: ['D3', 'HA']
name: strong1, hole_card: ['S9', 'H9']
name: b10902019, hole_card: ['D3', 'HA']
name: strong1, hole_card: ['S9', 'H9']
name: b10902019, hole_card: ['D3', 'HA']
name: strong1, hole_card: ['S9', 'H9']
name: b10902019, hole_card: ['D3', 'HA']
name: strong1, hole_card: ['S9', 'H9']
name: b10902019, hole_card: ['D3', 'HA']
community cards of this round: ['HQ', 'H4', 'H5', 'C7', 'C3']
name: strong1, hole_card: ['S6', 'D6']
name: b10902019, hole_card: ['CA', 'S3']
name: strong1, hole_card: ['S6', 'D6']
name: b10902019, hole_card: ['CA', 'S3']
name: strong1, hole_card: ['S6', 'D6']
name: b10902019, hole_card: ['CA', 'S3']
name: strong1, hole_card: ['S6', 'D6']
name: b10902019, hole_card: ['CA', 'S3']
community cards of this round: ['D3', 'HA', 'C7', 'S2', 'H3']
name: strong1, hole_card: ['S6', 'CQ']
name: b10902019, hole_card: ['D4', 'H4']
name: strong1, hole_card: ['S6', 'CQ']
name: b10902019, hole_card: ['D4', 'H4']
name: strong1, hole_card: ['S6', 'CQ']
name: b10902019, hole_card: ['D4', 'H4']
name: strong1, hole_card: ['S6', 'CQ']
name: b10902019, hole_card: ['D4', 'H4']
name: strong1, hole_card: ['S6', 'CQ']
name: b10902019, hole_card: ['D4', 'H4']
community cards of this round: ['SA', 'S7', 'C6', 'DT', 'H4']
name: strong1, hole_card: ['H7', 'HJ']
name: b10902019, hole_card: ['C9', 'S5']
name: strong1, hole_card: ['H7', 'HJ']
name: b10902019, hole_card: ['C9', 'S5']
name: strong1, hole_card: ['H7', 'HJ']
name: b10902019, hole_card: ['C9', 'S5']
name: strong1, hole_card: ['H7', 'HJ']
name: b10902019, hole_card: ['C9', 'S5']
name: strong1, hole_card: ['H7', 'HJ']
name: b10902019, hole_card: ['C9', 'S5']
community cards of this round: ['H9', 'H2', 'D3', 'S2', 'H3']
name: strong1, hole_card: ['HA', 'D7']
name: b10902019, hole_card: ['D2', 'D9']
name: strong1, hole_card: ['HA', 'D7']
name: b10902019, hole_card: ['D2', 'D9']
name: strong1, hole_card: ['HA', 'D7']
name: b10902019, hole_card: ['D2', 'D9']
name: strong1, hole_card: ['HA', 'D7']
name: b10902019, hole_card: ['D2', 'D9']
community cards of this round: ['C5', 'H2', 'S9', 'C4', 'C6']
name: strong1, hole_card: ['C7', 'CJ']
name: b10902019, hole_card: ['D2', 'C2']
name: strong1, hole_card: ['C7', 'CJ']
name: b10902019, hole_card: ['D2', 'C2']
community cards of this round: ['HA', 'SK', 'C6', 'DT', 'C8']
name: strong1, hole_card: ['C5', 'S9']
name: b10902019, hole_card: ['S3', 'S8']
name: strong1, hole_card: ['C5', 'S9']
name: b10902019, hole_card: ['S3', 'S8']
name: strong1, hole_card: ['C5', 'S9']
name: b10902019, hole_card: ['S3', 'S8']
name: strong1, hole_card: ['C5', 'S9']
name: b10902019, hole_card: ['S3', 'S8']
community cards of this round: ['SA', 'DT', 'DJ', 'D5', 'CA']
name: strong1, hole_card: ['S2', 'CQ']
name: b10902019, hole_card: ['S9', 'S8']
name: strong1, hole_card: ['S2', 'CQ']
name: b10902019, hole_card: ['S9', 'S8']
name: strong1, hole_card: ['S2', 'CQ']
name: b10902019, hole_card: ['S9', 'S8']
name: strong1, hole_card: ['S2', 'CQ']
name: b10902019, hole_card: ['S9', 'S8']
name: strong1, hole_card: ['S2', 'CQ']
name: b10902019, hole_card: ['S9', 'S8']
community cards of this round: ['S4', 'D6', 'H9', 'HK', 'ST']
name: strong1, hole_card: ['H7', 'S9']
name: b10902019, hole_card: ['C3', 'DA']
name: strong1, hole_card: ['H7', 'S9']
name: b10902019, hole_card: ['C3', 'DA']
name: strong1, hole_card: ['H7', 'S9']
name: b10902019, hole_card: ['C3', 'DA']
community cards of this round: ['H2', 'C4', 'S6', 'C6', 'D8']
name: strong1, hole_card: ['C7', 'S8']
name: b10902019, hole_card: ['H7', 'H6']
name: strong1, hole_card: ['C7', 'S8']
name: b10902019, hole_card: ['H7', 'H6']
community cards of this round: ['DQ', 'H9', 'D9', 'C9', 'CQ']
name: strong1, hole_card: ['S9', 'HA']
name: b10902019, hole_card: ['SK', 'C2']
name: strong1, hole_card: ['S9', 'HA']
name: b10902019, hole_card: ['SK', 'C2']
community cards of this round: ['H8', 'HT', 'C2', 'SK', 'C5']
name: strong1, hole_card: ['D7', 'HJ']
name: b10902019, hole_card: ['SJ', 'D3']
name: strong1, hole_card: ['D7', 'HJ']
name: b10902019, hole_card: ['SJ', 'D3']
b10902019 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'rjjetecwfmywffhpqpwxkw', 'stack': 1463, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'rsghxyuzamegpnwkbkrorg', 'stack': 537, 'state': 'participating'}]}
community cards of this round: ['S3', 'DT', 'D5', 'S7', 'D2']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
name: b10902019, hole_card: ['S6', 'D9']
name: strong1, hole_card: ['C2', 'H8']
community cards of this round: ['CQ', 'HA', 'D5', 'CA', 'HT']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
name: b10902019, hole_card: ['D4', 'S9']
name: strong1, hole_card: ['H2', 'DA']
community cards of this round: ['HT', 'DA', 'S4', 'C7', 'S3']
name: b10902019, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['HJ', 'D3']
name: b10902019, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['HJ', 'D3']
name: b10902019, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['HJ', 'D3']
name: b10902019, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['HJ', 'D3']
community cards of this round: ['SK', 'S9', 'HT', 'HJ', 'D4']
name: b10902019, hole_card: ['D2', 'C8']
name: strong1, hole_card: ['H7', 'ST']
name: b10902019, hole_card: ['D2', 'C8']
name: strong1, hole_card: ['H7', 'ST']
community cards of this round: ['H3', 'S6', 'S8', 'C4', 'DT']
name: b10902019, hole_card: ['C9', 'S3']
name: strong1, hole_card: ['CT', 'SJ']
name: b10902019, hole_card: ['C9', 'S3']
name: strong1, hole_card: ['CT', 'SJ']
community cards of this round: ['C4', 'S7', 'HJ', 'H7', 'C8']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
name: b10902019, hole_card: ['H9', 'D6']
name: strong1, hole_card: ['HT', 'CK']
community cards of this round: ['HK', 'C4', 'S2', 'C9', 'S9']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
name: b10902019, hole_card: ['S8', 'CJ']
name: strong1, hole_card: ['D8', 'DA']
community cards of this round: ['H3', 'H7', 'C2', 'CJ', 'ST']
name: b10902019, hole_card: ['H8', 'H2']
name: strong1, hole_card: ['C9', 'HK']
name: b10902019, hole_card: ['H8', 'H2']
name: strong1, hole_card: ['C9', 'HK']
name: b10902019, hole_card: ['H8', 'H2']
name: strong1, hole_card: ['C9', 'HK']
name: b10902019, hole_card: ['H8', 'H2']
name: strong1, hole_card: ['C9', 'HK']
name: b10902019, hole_card: ['H8', 'H2']
name: strong1, hole_card: ['C9', 'HK']
community cards of this round: ['CJ', 'H5', 'CT', 'DA', 'S6']
name: b10902019, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['D3', 'HA']
name: b10902019, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['D3', 'HA']
name: b10902019, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['D3', 'HA']
name: b10902019, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['D3', 'HA']
community cards of this round: ['HQ', 'H4', 'H5', 'C7', 'C3']
name: b10902019, hole_card: ['S6', 'D6']
name: strong1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['S6', 'D6']
name: strong1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['S6', 'D6']
name: strong1, hole_card: ['CA', 'S3']
community cards of this round: ['D3', 'HA', 'C7', 'S2', 'H3']
name: b10902019, hole_card: ['S6', 'CQ']
name: strong1, hole_card: ['D4', 'H4']
name: b10902019, hole_card: ['S6', 'CQ']
name: strong1, hole_card: ['D4', 'H4']
community cards of this round: ['SA', 'S7', 'C6', 'DT', 'H4']
name: b10902019, hole_card: ['H7', 'HJ']
name: strong1, hole_card: ['C9', 'S5']
name: b10902019, hole_card: ['H7', 'HJ']
name: strong1, hole_card: ['C9', 'S5']
name: b10902019, hole_card: ['H7', 'HJ']
name: strong1, hole_card: ['C9', 'S5']
name: b10902019, hole_card: ['H7', 'HJ']
name: strong1, hole_card: ['C9', 'S5']
name: b10902019, hole_card: ['H7', 'HJ']
name: strong1, hole_card: ['C9', 'S5']
community cards of this round: ['H9', 'H2', 'D3', 'S2', 'H3']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
name: b10902019, hole_card: ['HA', 'D7']
name: strong1, hole_card: ['D2', 'D9']
community cards of this round: ['C5', 'H2', 'S9', 'C4', 'C6']
name: b10902019, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['D2', 'C2']
name: b10902019, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['D2', 'C2']
name: b10902019, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['D2', 'C2']
name: b10902019, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['D2', 'C2']
name: b10902019, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['D2', 'C2']
name: b10902019, hole_card: ['C7', 'CJ']
