community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['H4', 'DA']
name: strong1, hole_card: ['S6', 'S4']
community cards of this round: ['S4', 'DK', 'C5', 'D9', 'S6']
name: b10902138, hole_card: ['H7', 'DJ']
name: strong1, hole_card: ['CK', 'S3']
name: b10902138, hole_card: ['H7', 'DJ']
name: strong1, hole_card: ['CK', 'S3']
community cards of this round: ['D6', 'SJ', 'DA', 'ST', 'CQ']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
name: b10902138, hole_card: ['HK', 'D2']
name: strong1, hole_card: ['CT', 'C9']
community cards of this round: ['SK', 'S5', 'D3', 'H5', 'DT']
name: b10902138, hole_card: ['DJ', 'CA']
name: strong1, hole_card: ['C6', 'S6']
name: b10902138, hole_card: ['DJ', 'CA']
name: strong1, hole_card: ['C6', 'S6']
name: b10902138, hole_card: ['DJ', 'CA']
name: strong1, hole_card: ['C6', 'S6']
community cards of this round: ['SJ', 'H7', 'CJ', 'C5', 'D5']
name: b10902138, hole_card: ['H5', 'CK']
name: strong1, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['H5', 'CK']
name: strong1, hole_card: ['SK', 'CA']
community cards of this round: ['DT', 'S3', 'C6', 'CQ', 'D3']
name: b10902138, hole_card: ['H4', 'D9']
name: strong1, hole_card: ['HA', 'D2']
name: b10902138, hole_card: ['H4', 'D9']
name: strong1, hole_card: ['HA', 'D2']
name: b10902138, hole_card: ['H4', 'D9']
name: strong1, hole_card: ['HA', 'D2']
community cards of this round: ['S9', 'S8', 'D4', 'CA', 'S2']
name: b10902138, hole_card: ['HA', 'S6']
name: strong1, hole_card: ['H8', 'D8']
name: b10902138, hole_card: ['HA', 'S6']
name: strong1, hole_card: ['H8', 'D8']
community cards of this round: ['C8', 'S7', 'H6', 'DK', 'SJ']
name: b10902138, hole_card: ['S4', 'D6']
name: strong1, hole_card: ['C4', 'CA']
name: b10902138, hole_card: ['S4', 'D6']
name: strong1, hole_card: ['C4', 'CA']
name: b10902138, hole_card: ['S4', 'D6']
name: strong1, hole_card: ['C4', 'CA']
community cards of this round: ['D2', 'HT', 'S3', 'DA', 'CT']
name: b10902138, hole_card: ['S2', 'HJ']
name: strong1, hole_card: ['C7', 'D3']
name: b10902138, hole_card: ['S2', 'HJ']
name: strong1, hole_card: ['C7', 'D3']
b10902138 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'tvfhakpxnpxhryswwlhdzg', 'stack': 1535.0, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'jtkunwxiwccqdfgqmkmzcs', 'stack': 465.0, 'state': 'participating'}]}
community cards of this round: ['S6', 'SJ', 'CT', 'CQ', 'H4']
name: strong1, hole_card: ['HK', 'C3']
name: b10902138, hole_card: ['C7', 'C6']
name: strong1, hole_card: ['HK', 'C3']
name: b10902138, hole_card: ['C7', 'C6']
community cards of this round: ['CJ', 'C8', 'D2', 'H5', 'DT']
name: strong1, hole_card: ['C6', 'CK']
name: b10902138, hole_card: ['CT', 'HQ']
name: strong1, hole_card: ['C6', 'CK']
name: b10902138, hole_card: ['CT', 'HQ']
community cards of this round: ['SJ', 'S9', 'D8', 'CQ', 'D9']
name: strong1, hole_card: ['C6', 'HT']
name: b10902138, hole_card: ['D4', 'C5']
name: strong1, hole_card: ['C6', 'HT']
name: b10902138, hole_card: ['D4', 'C5']
name: strong1, hole_card: ['C6', 'HT']
name: b10902138, hole_card: ['D4', 'C5']
community cards of this round: ['S8', 'H8', 'H6', 'CQ', 'CA']
name: strong1, hole_card: ['D6', 'D9']
name: b10902138, hole_card: ['DQ', 'HA']
name: strong1, hole_card: ['D6', 'D9']
name: b10902138, hole_card: ['DQ', 'HA']
community cards of this round: ['ST', 'HQ', 'C9', 'D4', 'SA']
name: strong1, hole_card: ['DJ', 'S2']
name: b10902138, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['DJ', 'S2']
name: b10902138, hole_card: ['S3', 'SK']
community cards of this round: ['SQ', 'CJ', 'CT', 'SJ', 'H4']
name: strong1, hole_card: ['HK', 'C4']
name: b10902138, hole_card: ['CK', 'D4']
name: strong1, hole_card: ['HK', 'C4']
name: b10902138, hole_card: ['CK', 'D4']
community cards of this round: ['S2', 'H7', 'C5', 'DQ', 'H4']
name: strong1, hole_card: ['SQ', 'CA']
name: b10902138, hole_card: ['DK', 'D6']
name: strong1, hole_card: ['SQ', 'CA']
name: b10902138, hole_card: ['DK', 'D6']
community cards of this round: ['S5', 'ST', 'H2', 'D8', 'HT']
name: strong1, hole_card: ['HK', 'CK']
name: b10902138, hole_card: ['DJ', 'C8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902138, hole_card: ['DJ', 'C8']
community cards of this round: ['C5', 'DJ', 'D3', 'D5', 'S2']
name: strong1, hole_card: ['D7', 'S3']
name: b10902138, hole_card: ['HQ', 'C9']
name: strong1, hole_card: ['D7', 'S3']
name: b10902138, hole_card: ['HQ', 'C9']
name: strong1, hole_card: ['D7', 'S3']
name: b10902138, hole_card: ['HQ', 'C9']
community cards of this round: ['HK', 'SJ', 'CK', 'HQ', 'DT']
name: strong1, hole_card: ['DQ', 'D2']
name: b10902138, hole_card: ['D6', 'ST']
name: strong1, hole_card: ['DQ', 'D2']
name: b10902138, hole_card: ['D6', 'ST']
community cards of this round: ['HT', 'DT', 'S6', 'D2', 'C9']
name: strong1, hole_card: ['H2', 'ST']
name: b10902138, hole_card: ['S2', 'HQ']
name: strong1, hole_card: ['H2', 'ST']
name: b10902138, hole_card: ['S2', 'HQ']
name: strong1, hole_card: ['H2', 'ST']
name: b10902138, hole_card: ['S2', 'HQ']
community cards of this round: ['D2', 'S9', 'HQ', 'C6', 'DK']
name: strong1, hole_card: ['C8', 'C5']
name: b10902138, hole_card: ['CJ', 'ST']
name: strong1, hole_card: ['C8', 'C5']
name: b10902138, hole_card: ['CJ', 'ST']
community cards of this round: ['H7', 'SA', 'SK', 'D4', 'HA']
name: strong1, hole_card: ['D8', 'S4']
name: b10902138, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['D8', 'S4']
name: b10902138, hole_card: ['S9', 'S5']
community cards of this round: ['S9', 'H2', 'SA', 'CA', 'D5']
name: strong1, hole_card: ['DT', 'D2']
name: b10902138, hole_card: ['D9', 'DK']
name: strong1, hole_card: ['DT', 'D2']
name: b10902138, hole_card: ['D9', 'DK']
community cards of this round: ['DQ', 'D7', 'HQ', 'S8', 'DA']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
name: strong1, hole_card: ['C3', 'H7']
name: b10902138, hole_card: ['CK', 'D2']
community cards of this round: ['C2', 'SJ', 'DQ', 'C5', 'C9']
name: strong1, hole_card: ['HA', 'S2']
name: b10902138, hole_card: ['D4', 'H2']
name: strong1, hole_card: ['HA', 'S2']
name: b10902138, hole_card: ['D4', 'H2']
name: strong1, hole_card: ['HA', 'S2']
name: b10902138, hole_card: ['D4', 'H2']
community cards of this round: ['D9', 'HJ', 'C4', 'S9', 'DQ']
name: strong1, hole_card: ['S2', 'S6']
name: b10902138, hole_card: ['C8', 'D2']
name: strong1, hole_card: ['S2', 'S6']
name: b10902138, hole_card: ['C8', 'D2']
community cards of this round: ['HJ', 'SK', 'SA', 'CQ', 'CA']
name: strong1, hole_card: ['SJ', 'H5']
name: b10902138, hole_card: ['H8', 'SQ']
name: strong1, hole_card: ['SJ', 'H5']
name: b10902138, hole_card: ['H8', 'SQ']
name: strong1, hole_card: ['SJ', 'H5']
name: b10902138, hole_card: ['H8', 'SQ']
community cards of this round: ['D6', 'D3', 'D4', 'H2', 'SJ']
name: strong1, hole_card: ['H4', 'DJ']
name: b10902138, hole_card: ['S3', 'C8']
name: strong1, hole_card: ['H4', 'DJ']
name: b10902138, hole_card: ['S3', 'C8']
community cards of this round: ['D5', 'ST', 'HK', 'CT', 'CA']
name: strong1, hole_card: ['SJ', 'S7']
name: b10902138, hole_card: ['S4', 'S6']
name: strong1, hole_card: ['SJ', 'S7']
name: b10902138, hole_card: ['S4', 'S6']
name: strong1, hole_card: ['SJ', 'S7']
name: b10902138, hole_card: ['S4', 'S6']
b10902138 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'doqlkatecdquyeewsnuhuu', 'stack': 455.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'phuefatgrzsllanpvhazbi', 'stack': 1545.0, 'state': 'participating'}]}
community cards of this round: ['S6', 'SJ', 'CT', 'CQ', 'H4']
name: b10902138, hole_card: ['HK', 'C3']
name: strong1, hole_card: ['C7', 'C6']
name: b10902138, hole_card: ['HK', 'C3']
name: strong1, hole_card: ['C7', 'C6']
name: b10902138, hole_card: ['HK', 'C3']
name: strong1, hole_card: ['C7', 'C6']
name: b10902138, hole_card: ['HK', 'C3']
name: strong1, hole_card: ['C7', 'C6']
community cards of this round: ['CJ', 'C8', 'D2', 'H5', 'DT']
name: b10902138, hole_card: ['C6', 'CK']
name: strong1, hole_card: ['CT', 'HQ']
name: b10902138, hole_card: ['C6', 'CK']
name: strong1, hole_card: ['CT', 'HQ']
community cards of this round: ['SJ', 'S9', 'D8', 'CQ', 'D9']
name: b10902138, hole_card: ['C6', 'HT']
name: strong1, hole_card: ['D4', 'C5']
name: b10902138, hole_card: ['C6', 'HT']
name: strong1, hole_card: ['D4', 'C5']
community cards of this round: ['S8', 'H8', 'H6', 'CQ', 'CA']
name: b10902138, hole_card: ['D6', 'D9']
name: strong1, hole_card: ['DQ', 'HA']
name: b10902138, hole_card: ['D6', 'D9']
name: strong1, hole_card: ['DQ', 'HA']
community cards of this round: ['ST', 'HQ', 'C9', 'D4', 'SA']
name: b10902138, hole_card: ['DJ', 'S2']
name: strong1, hole_card: ['S3', 'SK']
name: b10902138, hole_card: ['DJ', 'S2']
name: strong1, hole_card: ['S3', 'SK']
community cards of this round: ['SQ', 'CJ', 'CT', 'SJ', 'H4']
name: b10902138, hole_card: ['HK', 'C4']
name: strong1, hole_card: ['CK', 'D4']
name: b10902138, hole_card: ['HK', 'C4']
name: strong1, hole_card: ['CK', 'D4']
name: b10902138, hole_card: ['HK', 'C4']
name: strong1, hole_card: ['CK', 'D4']
community cards of this round: ['S2', 'H7', 'C5', 'DQ', 'H4']
name: b10902138, hole_card: ['SQ', 'CA']
name: strong1, hole_card: ['DK', 'D6']
name: b10902138, hole_card: ['SQ', 'CA']
name: strong1, hole_card: ['DK', 'D6']
community cards of this round: ['S5', 'ST', 'H2', 'D8', 'HT']
name: b10902138, hole_card: ['HK', 'CK']
name: strong1, hole_card: ['DJ', 'C8']
name: b10902138, hole_card: ['HK', 'CK']
name: strong1, hole_card: ['DJ', 'C8']
name: b10902138, hole_card: ['HK', 'CK']
name: strong1, hole_card: ['DJ', 'C8']
community cards of this round: ['C5', 'DJ', 'D3', 'D5', 'S2']
name: b10902138, hole_card: ['D7', 'S3']
name: strong1, hole_card: ['HQ', 'C9']
name: b10902138, hole_card: ['D7', 'S3']
name: strong1, hole_card: ['HQ', 'C9']
community cards of this round: ['HK', 'SJ', 'CK', 'HQ', 'DT']
name: b10902138, hole_card: ['DQ', 'D2']
name: strong1, hole_card: ['D6', 'ST']
name: b10902138, hole_card: ['DQ', 'D2']
name: strong1, hole_card: ['D6', 'ST']
community cards of this round: ['HT', 'DT', 'S6', 'D2', 'C9']
name: b10902138, hole_card: ['H2', 'ST']
name: strong1, hole_card: ['S2', 'HQ']
name: b10902138, hole_card: ['H2', 'ST']
name: strong1, hole_card: ['S2', 'HQ']
community cards of this round: ['D2', 'S9', 'HQ', 'C6', 'DK']
name: b10902138, hole_card: ['C8', 'C5']
name: strong1, hole_card: ['CJ', 'ST']
name: b10902138, hole_card: ['C8', 'C5']
name: strong1, hole_card: ['CJ', 'ST']
community cards of this round: ['H7', 'SA', 'SK', 'D4', 'HA']
name: b10902138, hole_card: ['D8', 'S4']
name: strong1, hole_card: ['S9', 'S5']
name: b10902138, hole_card: ['D8', 'S4']
name: strong1, hole_card: ['S9', 'S5']
community cards of this round: ['S9', 'H2', 'SA', 'CA', 'D5']
name: b10902138, hole_card: ['DT', 'D2']
name: strong1, hole_card: ['D9', 'DK']
name: b10902138, hole_card: ['DT', 'D2']
name: strong1, hole_card: ['D9', 'DK']
community cards of this round: ['DQ', 'D7', 'HQ', 'S8', 'DA']
name: b10902138, hole_card: ['C3', 'H7']
name: strong1, hole_card: ['CK', 'D2']
name: b10902138, hole_card: ['C3', 'H7']
name: strong1, hole_card: ['CK', 'D2']
community cards of this round: ['C2', 'SJ', 'DQ', 'C5', 'C9']
name: b10902138, hole_card: ['HA', 'S2']
name: strong1, hole_card: ['D4', 'H2']
name: b10902138, hole_card: ['HA', 'S2']
name: strong1, hole_card: ['D4', 'H2']
community cards of this round: ['D9', 'HJ', 'C4', 'S9', 'DQ']
name: b10902138, hole_card: ['S2', 'S6']
name: strong1, hole_card: ['C8', 'D2']
name: b10902138, hole_card: ['S2', 'S6']
name: strong1, hole_card: ['C8', 'D2']
name: b10902138, hole_card: ['S2', 'S6']
name: strong1, hole_card: ['C8', 'D2']
community cards of this round: ['HJ', 'SK', 'SA', 'CQ', 'CA']
name: b10902138, hole_card: ['SJ', 'H5']
name: strong1, hole_card: ['H8', 'SQ']
name: b10902138, hole_card: ['SJ', 'H5']
name: strong1, hole_card: ['H8', 'SQ']
community cards of this round: ['D6', 'D3', 'D4', 'H2', 'SJ']
name: b10902138, hole_card: ['H4', 'DJ']
name: strong1, hole_card: ['S3', 'C8']
name: b10902138, hole_card: ['H4', 'DJ']
name: strong1, hole_card: ['S3', 'C8']
name: b10902138, hole_card: ['H4', 'DJ']
name: strong1, hole_card: ['S3', 'C8']
community cards of this round: ['D5', 'ST', 'HK', 'CT', 'CA']
name: b10902138, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['S4', 'S6']
name: b10902138, hole_card: ['SJ', 'S7']
name: strong1, hole_card: ['S4', 'S6']
b10902138 vs strong1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'grqaiydhwgcapwhvqzqyvb', 'stack': 1005.0, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'ykpwnwbjzqdhwekrkxcutr', 'stack': 995, 'state': 'participating'}]}
community cards of this round: ['D6', 'DK', 'CT', 'SK', 'DT']
name: strong1, hole_card: ['C9', 'D3']
name: b10902138, hole_card: ['H4', 'H9']
name: strong1, hole_card: ['C9', 'D3']
name: b10902138, hole_card: ['H4', 'H9']
community cards of this round: ['HJ', 'S6', 'CA', 'HA', 'C9']
name: strong1, hole_card: ['HK', 'C8']
name: b10902138, hole_card: ['CQ', 'DA']
name: strong1, hole_card: ['HK', 'C8']
name: b10902138, hole_card: ['CQ', 'DA']
community cards of this round: ['SQ', 'CT', 'S8', 'H4', 'D2']
name: strong1, hole_card: ['D6', 'HJ']
name: b10902138, hole_card: ['S7', 'C6']
name: strong1, hole_card: ['D6', 'HJ']
name: b10902138, hole_card: ['S7', 'C6']
name: strong1, hole_card: ['D6', 'HJ']
name: b10902138, hole_card: ['S7', 'C6']
community cards of this round: ['DT', 'CK', 'H7', 'S2', 'DJ']
name: strong1, hole_card: ['HK', 'C3']
name: b10902138, hole_card: ['D3', 'HQ']
name: strong1, hole_card: ['HK', 'C3']
name: b10902138, hole_card: ['D3', 'HQ']
community cards of this round: ['CJ', 'HQ', 'H4', 'S7', 'S5']
name: strong1, hole_card: ['DQ', 'HJ']
name: b10902138, hole_card: ['SJ', 'S8']
name: strong1, hole_card: ['DQ', 'HJ']
name: b10902138, hole_card: ['SJ', 'S8']
name: strong1, hole_card: ['DQ', 'HJ']
name: b10902138, hole_card: ['SJ', 'S8']
community cards of this round: ['DT', 'D8', 'DJ', 'HK', 'S6']
name: strong1, hole_card: ['D5', 'C2']
name: b10902138, hole_card: ['C4', 'D2']
name: strong1, hole_card: ['D5', 'C2']
name: b10902138, hole_card: ['C4', 'D2']
community cards of this round: ['HJ', 'S7', 'H9', 'SA', 'CK']
name: strong1, hole_card: ['C6', 'H6']
name: b10902138, hole_card: ['DT', 'SJ']
name: strong1, hole_card: ['C6', 'H6']
name: b10902138, hole_card: ['DT', 'SJ']
name: strong1, hole_card: ['C6', 'H6']
name: b10902138, hole_card: ['DT', 'SJ']
community cards of this round: ['H8', 'S2', 'D8', 'C2', 'H4']
name: strong1, hole_card: ['C9', 'C8']
name: b10902138, hole_card: ['DQ', 'D7']
name: strong1, hole_card: ['C9', 'C8']
name: b10902138, hole_card: ['DQ', 'D7']
community cards of this round: ['SQ', 'H9', 'H2', 'ST', 'D2']
name: strong1, hole_card: ['C8', 'HK']
name: b10902138, hole_card: ['S8', 'C6']
name: strong1, hole_card: ['C8', 'HK']
name: b10902138, hole_card: ['S8', 'C6']
name: strong1, hole_card: ['C8', 'HK']
name: b10902138, hole_card: ['S8', 'C6']
community cards of this round: ['D3', 'C2', 'C7', 'DJ', 'CQ']
name: strong1, hole_card: ['HT', 'H4']
name: b10902138, hole_card: ['SA', 'DT']
name: strong1, hole_card: ['HT', 'H4']
name: b10902138, hole_card: ['SA', 'DT']
community cards of this round: ['D7', 'DQ', 'HT', 'HQ', 'DT']
name: strong1, hole_card: ['C7', 'DK']
name: b10902138, hole_card: ['H4', 'D6']
name: strong1, hole_card: ['C7', 'DK']
name: b10902138, hole_card: ['H4', 'D6']
name: strong1, hole_card: ['C7', 'DK']
name: b10902138, hole_card: ['H4', 'D6']
name: strong1, hole_card: ['C7', 'DK']
name: b10902138, hole_card: ['H4', 'D6']
name: strong1, hole_card: ['C7', 'DK']
name: b10902138, hole_card: ['H4', 'D6']
community cards of this round: ['C3', 'DJ', 'DQ', 'C9', 'H2']
name: strong1, hole_card: ['HK', 'SA']
name: b10902138, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['HK', 'SA']
name: b10902138, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['HK', 'SA']
name: b10902138, hole_card: ['D2', 'CA']
community cards of this round: ['H9', 'C6', 'DQ', 'S6', 'D9']
name: strong1, hole_card: ['D5', 'HQ']
name: b10902138, hole_card: ['SA', 'CK']
name: strong1, hole_card: ['D5', 'HQ']
name: b10902138, hole_card: ['SA', 'CK']
community cards of this round: ['D4', 'C6', 'S6', 'C9', 'HJ']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902138, hole_card: ['ST', 'CK']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902138, hole_card: ['ST', 'CK']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902138, hole_card: ['ST', 'CK']
community cards of this round: ['DJ', 'C3', 'DA', 'H9', 'SK']
name: strong1, hole_card: ['CQ', 'S8']
name: b10902138, hole_card: ['DT', 'S3']
name: strong1, hole_card: ['CQ', 'S8']
name: b10902138, hole_card: ['DT', 'S3']
community cards of this round: ['HJ', 'H2', 'C8', 'C9', 'S8']
name: strong1, hole_card: ['C7', 'D3']
name: b10902138, hole_card: ['DK', 'D5']
name: strong1, hole_card: ['C7', 'D3']
name: b10902138, hole_card: ['DK', 'D5']
name: strong1, hole_card: ['C7', 'D3']
name: b10902138, hole_card: ['DK', 'D5']
community cards of this round: ['D9', 'CQ', 'H8', 'D3', 'D6']
name: strong1, hole_card: ['C3', 'S4']
name: b10902138, hole_card: ['HK', 'D5']
name: strong1, hole_card: ['C3', 'S4']
name: b10902138, hole_card: ['HK', 'D5']
community cards of this round: ['CK', 'D4', 'CT', 'H2', 'H4']
name: strong1, hole_card: ['C2', 'H6']
name: b10902138, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['C2', 'H6']
name: b10902138, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['C2', 'H6']
name: b10902138, hole_card: ['S8', 'CQ']
community cards of this round: ['ST', 'S2', 'C2', 'CK', 'S7']
name: strong1, hole_card: ['H6', 'HQ']
name: b10902138, hole_card: ['D7', 'D3']
name: strong1, hole_card: ['H6', 'HQ']
name: b10902138, hole_card: ['D7', 'D3']
community cards of this round: ['DJ', 'H8', 'H6', 'D4', 'ST']
name: strong1, hole_card: ['H3', 'H2']
name: b10902138, hole_card: ['D7', 'C8']
name: strong1, hole_card: ['H3', 'H2']
name: b10902138, hole_card: ['D7', 'C8']
name: strong1, hole_card: ['H3', 'H2']
name: b10902138, hole_card: ['D7', 'C8']
b10902138 vs strong1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'botsnxvldaoanitbeqtwsn', 'stack': 470.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'jadlflfntayraxoaekqgmr', 'stack': 1530.0, 'state': 'participating'}]}
b10902138 vs strong1 - Match Result: 2 games won, 0 points earned
community cards of this round: ['S5', 'S2', 'S3', 'DK', 'H3']
name: strong2, hole_card: ['DJ', 'DT']
name: b10902138, hole_card: ['H5', 'SA']
name: strong2, hole_card: ['DJ', 'DT']
name: b10902138, hole_card: ['H5', 'SA']
name: strong2, hole_card: ['DJ', 'DT']
name: b10902138, hole_card: ['H5', 'SA']
name: strong2, hole_card: ['DJ', 'DT']
name: b10902138, hole_card: ['H5', 'SA']
name: strong2, hole_card: ['DJ', 'DT']
name: b10902138, hole_card: ['H5', 'SA']
community cards of this round: ['C2', 'D3', 'DJ', 'S2', 'D9']
name: strong2, hole_card: ['C9', 'SA']
name: b10902138, hole_card: ['C6', 'D6']
name: strong2, hole_card: ['C9', 'SA']
name: b10902138, hole_card: ['C6', 'D6']
name: strong2, hole_card: ['C9', 'SA']
name: b10902138, hole_card: ['C6', 'D6']
name: strong2, hole_card: ['C9', 'SA']
name: b10902138, hole_card: ['C6', 'D6']
