2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: baseline7, hole_card: ['D6', 'C5']
name: b08209028, hole_card: ['C4', 'CJ']
name: baseline7, hole_card: ['D6', 'C5']
name: b08209028, hole_card: ['C4', 'CJ']
community cards of this round: ['S2', 'C8', 'C4', 'C6', 'CA']
name: baseline7, hole_card: ['D5', 'CJ']
name: b08209028, hole_card: ['D9', 'DT']
name: baseline7, hole_card: ['D5', 'CJ']
name: b08209028, hole_card: ['D9', 'DT']
name: baseline7, hole_card: ['D5', 'CJ']
name: b08209028, hole_card: ['D9', 'DT']
name: baseline7, hole_card: ['D5', 'CJ']
name: b08209028, hole_card: ['D9', 'DT']
community cards of this round: ['C6', 'C5', 'C4', 'D9', 'SJ']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C9']
name: b08209028, hole_card: ['DK', 'H5']
community cards of this round: ['H5', 'D5', 'C7', 'D4', 'CK']
name: baseline7, hole_card: ['H8', 'C9']
name: b08209028, hole_card: ['D7', 'S6']
name: baseline7, hole_card: ['H8', 'C9']
name: b08209028, hole_card: ['D7', 'S6']
name: baseline7, hole_card: ['H8', 'C9']
name: b08209028, hole_card: ['D7', 'S6']
name: baseline7, hole_card: ['H8', 'C9']
name: b08209028, hole_card: ['D7', 'S6']
community cards of this round: ['SA', 'H5', 'S7', 'C5', 'SJ']
name: baseline7, hole_card: ['D9', 'D6']
name: b08209028, hole_card: ['D5', 'DQ']
name: baseline7, hole_card: ['D9', 'D6']
name: b08209028, hole_card: ['D5', 'DQ']
name: baseline7, hole_card: ['D9', 'D6']
name: b08209028, hole_card: ['D5', 'DQ']
name: baseline7, hole_card: ['D9', 'D6']
name: b08209028, hole_card: ['D5', 'DQ']
community cards of this round: ['DK', 'SQ', 'H2', 'C6', 'C4']
name: baseline7, hole_card: ['H6', 'H7']
name: b08209028, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['H6', 'H7']
name: b08209028, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['H6', 'H7']
name: b08209028, hole_card: ['C3', 'DJ']
community cards of this round: ['D9', 'HJ', 'H3', 'S9', 'SK']
name: baseline7, hole_card: ['S3', 'C5']
name: b08209028, hole_card: ['DQ', 'SQ']
name: baseline7, hole_card: ['S3', 'C5']
name: b08209028, hole_card: ['DQ', 'SQ']
name: baseline7, hole_card: ['S3', 'C5']
name: b08209028, hole_card: ['DQ', 'SQ']
name: baseline7, hole_card: ['S3', 'C5']
name: b08209028, hole_card: ['DQ', 'SQ']
community cards of this round: ['S6', 'S3', 'S2', 'D6', 'CT']
name: baseline7, hole_card: ['C5', 'SJ']
name: b08209028, hole_card: ['D2', 'C7']
name: baseline7, hole_card: ['C5', 'SJ']
name: b08209028, hole_card: ['D2', 'C7']
name: baseline7, hole_card: ['C5', 'SJ']
name: b08209028, hole_card: ['D2', 'C7']
name: baseline7, hole_card: ['C5', 'SJ']
name: b08209028, hole_card: ['D2', 'C7']
name: baseline7, hole_card: ['C5', 'SJ']
name: b08209028, hole_card: ['D2', 'C7']
community cards of this round: ['H7', 'C3', 'C4', 'D3', 'CQ']
name: baseline7, hole_card: ['ST', 'D9']
name: b08209028, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['ST', 'D9']
name: b08209028, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['ST', 'D9']
name: b08209028, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['ST', 'D9']
name: b08209028, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['ST', 'D9']
name: b08209028, hole_card: ['DK', 'S4']
community cards of this round: ['D6', 'D3', 'DT', 'D8', 'S8']
name: baseline7, hole_card: ['H5', 'CT']
name: b08209028, hole_card: ['S3', 'DA']
name: baseline7, hole_card: ['H5', 'CT']
name: b08209028, hole_card: ['S3', 'DA']
name: baseline7, hole_card: ['H5', 'CT']
name: b08209028, hole_card: ['S3', 'DA']
name: baseline7, hole_card: ['H5', 'CT']
name: b08209028, hole_card: ['S3', 'DA']
name: baseline7, hole_card: ['H5', 'CT']
name: b08209028, hole_card: ['S3', 'DA']
community cards of this round: ['CA', 'D8', 'CK', 'S5', 'SA']
name: baseline7, hole_card: ['CQ', 'S7']
name: b08209028, hole_card: ['C9', 'DA']
name: baseline7, hole_card: ['CQ', 'S7']
name: b08209028, hole_card: ['C9', 'DA']
name: baseline7, hole_card: ['CQ', 'S7']
name: b08209028, hole_card: ['C9', 'DA']
community cards of this round: ['C3', 'H6', 'HK', 'D8', 'DQ']
name: baseline7, hole_card: ['S2', 'SK']
name: b08209028, hole_card: ['S7', 'S4']
name: baseline7, hole_card: ['S2', 'SK']
name: b08209028, hole_card: ['S7', 'S4']
community cards of this round: ['S6', 'D7', 'H8', 'CA', 'HQ']
name: baseline7, hole_card: ['C9', 'D8']
name: b08209028, hole_card: ['DJ', 'CQ']
name: baseline7, hole_card: ['C9', 'D8']
name: b08209028, hole_card: ['DJ', 'CQ']
name: baseline7, hole_card: ['C9', 'D8']
name: b08209028, hole_card: ['DJ', 'CQ']
community cards of this round: ['DK', 'CA', 'D3', 'SA', 'CQ']
name: baseline7, hole_card: ['C4', 'D7']
name: b08209028, hole_card: ['D5', 'CT']
name: baseline7, hole_card: ['C4', 'D7']
name: b08209028, hole_card: ['D5', 'CT']
b08209028 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'acoecyqrwruhmdtfkjllyt', 'stack': 1005, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'snglqgwddiobndrkflxrlv', 'stack': 995, 'state': 'participating'}]}
community cards of this round: ['C5', 'CT', 'D8', 'C2', 'H9']
name: b08209028, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['D3', 'C6']
name: b08209028, hole_card: ['C7', 'SQ']
name: baseline7, hole_card: ['D3', 'C6']
community cards of this round: ['SK', 'SA', 'SJ', 'S7', 'DA']
name: b08209028, hole_card: ['D4', 'C7']
name: baseline7, hole_card: ['CT', 'H6']
name: b08209028, hole_card: ['D4', 'C7']
name: baseline7, hole_card: ['CT', 'H6']
name: b08209028, hole_card: ['D4', 'C7']
name: baseline7, hole_card: ['CT', 'H6']
community cards of this round: ['H3', 'S9', 'SQ', 'HA', 'H9']
name: b08209028, hole_card: ['S3', 'C6']
name: baseline7, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['S3', 'C6']
name: baseline7, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['S3', 'C6']
name: baseline7, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['S3', 'C6']
name: baseline7, hole_card: ['D2', 'HK']
community cards of this round: ['D2', 'DQ', 'D6', 'D5', 'C3']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['D8', 'H4']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['D8', 'H4']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['D8', 'H4']
community cards of this round: ['C5', 'HT', 'C9', 'D8', 'H5']
name: b08209028, hole_card: ['D3', 'HA']
name: baseline7, hole_card: ['DT', 'H7']
name: b08209028, hole_card: ['D3', 'HA']
name: baseline7, hole_card: ['DT', 'H7']
name: b08209028, hole_card: ['D3', 'HA']
name: baseline7, hole_card: ['DT', 'H7']
name: b08209028, hole_card: ['D3', 'HA']
name: baseline7, hole_card: ['DT', 'H7']
community cards of this round: ['ST', 'C6', 'HT', 'DJ', 'DT']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'D8']
community cards of this round: ['S8', 'H5', 'S7', 'H9', 'SA']
name: b08209028, hole_card: ['D6', 'C5']
name: baseline7, hole_card: ['C4', 'CJ']
name: b08209028, hole_card: ['D6', 'C5']
name: baseline7, hole_card: ['C4', 'CJ']
name: b08209028, hole_card: ['D6', 'C5']
name: baseline7, hole_card: ['C4', 'CJ']
name: b08209028, hole_card: ['D6', 'C5']
name: baseline7, hole_card: ['C4', 'CJ']
community cards of this round: ['S2', 'C8', 'C4', 'C6', 'CA']
name: b08209028, hole_card: ['D5', 'CJ']
name: baseline7, hole_card: ['D9', 'DT']
name: b08209028, hole_card: ['D5', 'CJ']
name: baseline7, hole_card: ['D9', 'DT']
name: b08209028, hole_card: ['D5', 'CJ']
name: baseline7, hole_card: ['D9', 'DT']
name: b08209028, hole_card: ['D5', 'CJ']
name: baseline7, hole_card: ['D9', 'DT']
name: b08209028, hole_card: ['D5', 'CJ']
name: baseline7, hole_card: ['D9', 'DT']
community cards of this round: ['C6', 'C5', 'C4', 'D9', 'SJ']
name: b08209028, hole_card: ['D8', 'C9']
name: baseline7, hole_card: ['DK', 'H5']
name: b08209028, hole_card: ['D8', 'C9']
name: baseline7, hole_card: ['DK', 'H5']
name: b08209028, hole_card: ['D8', 'C9']
name: baseline7, hole_card: ['DK', 'H5']
name: b08209028, hole_card: ['D8', 'C9']
name: baseline7, hole_card: ['DK', 'H5']
name: b08209028, hole_card: ['D8', 'C9']
name: baseline7, hole_card: ['DK', 'H5']
community cards of this round: ['H5', 'D5', 'C7', 'D4', 'CK']
name: b08209028, hole_card: ['H8', 'C9']
name: baseline7, hole_card: ['D7', 'S6']
name: b08209028, hole_card: ['H8', 'C9']
name: baseline7, hole_card: ['D7', 'S6']
name: b08209028, hole_card: ['H8', 'C9']
name: baseline7, hole_card: ['D7', 'S6']
community cards of this round: ['SA', 'H5', 'S7', 'C5', 'SJ']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['D5', 'DQ']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['D5', 'DQ']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['D5', 'DQ']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['D5', 'DQ']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['D5', 'DQ']
community cards of this round: ['DK', 'SQ', 'H2', 'C6', 'C4']
name: b08209028, hole_card: ['H6', 'H7']
name: baseline7, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H6', 'H7']
name: baseline7, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H6', 'H7']
name: baseline7, hole_card: ['C3', 'DJ']
community cards of this round: ['D9', 'HJ', 'H3', 'S9', 'SK']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
name: b08209028, hole_card: ['S3', 'C5']
name: baseline7, hole_card: ['DQ', 'SQ']
community cards of this round: ['S6', 'S3', 'S2', 'D6', 'CT']
name: b08209028, hole_card: ['C5', 'SJ']
name: baseline7, hole_card: ['D2', 'C7']
name: b08209028, hole_card: ['C5', 'SJ']
name: baseline7, hole_card: ['D2', 'C7']
name: b08209028, hole_card: ['C5', 'SJ']
name: baseline7, hole_card: ['D2', 'C7']
community cards of this round: ['H7', 'C3', 'C4', 'D3', 'CQ']
name: b08209028, hole_card: ['ST', 'D9']
name: baseline7, hole_card: ['DK', 'S4']
name: b08209028, hole_card: ['ST', 'D9']
name: baseline7, hole_card: ['DK', 'S4']
community cards of this round: ['D6', 'D3', 'DT', 'D8', 'S8']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline7, hole_card: ['S3', 'DA']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline7, hole_card: ['S3', 'DA']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline7, hole_card: ['S3', 'DA']
community cards of this round: ['CA', 'D8', 'CK', 'S5', 'SA']
name: b08209028, hole_card: ['CQ', 'S7']
name: baseline7, hole_card: ['C9', 'DA']
name: b08209028, hole_card: ['CQ', 'S7']
name: baseline7, hole_card: ['C9', 'DA']
community cards of this round: ['C3', 'H6', 'HK', 'D8', 'DQ']
name: b08209028, hole_card: ['S2', 'SK']
name: baseline7, hole_card: ['S7', 'S4']
name: b08209028, hole_card: ['S2', 'SK']
name: baseline7, hole_card: ['S7', 'S4']
name: b08209028, hole_card: ['S2', 'SK']
name: baseline7, hole_card: ['S7', 'S4']
community cards of this round: ['S6', 'D7', 'H8', 'CA', 'HQ']
name: b08209028, hole_card: ['C9', 'D8']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b08209028, hole_card: ['C9', 'D8']
name: baseline7, hole_card: ['DJ', 'CQ']
community cards of this round: ['DK', 'CA', 'D3', 'SA', 'CQ']
name: b08209028, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['D5', 'CT']
name: b08209028, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['D5', 'CT']
name: b08209028, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['D5', 'CT']
b08209028 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'zonzebsborhmhhxxezdnaz', 'stack': 905, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'ppeawgmpishfdkgrnxkalb', 'stack': 1095, 'state': 'participating'}]}
community cards of this round: ['ST', 'CJ', 'HQ', 'S3', 'D5']
name: baseline7, hole_card: ['D3', 'C7']
name: b08209028, hole_card: ['D9', 'S4']
name: baseline7, hole_card: ['D3', 'C7']
name: b08209028, hole_card: ['D9', 'S4']
name: baseline7, hole_card: ['D3', 'C7']
name: b08209028, hole_card: ['D9', 'S4']
community cards of this round: ['D5', 'DK', 'DJ', 'S3', 'D9']
name: baseline7, hole_card: ['ST', 'D3']
name: b08209028, hole_card: ['SJ', 'S2']
name: baseline7, hole_card: ['ST', 'D3']
name: b08209028, hole_card: ['SJ', 'S2']
name: baseline7, hole_card: ['ST', 'D3']
name: b08209028, hole_card: ['SJ', 'S2']
name: baseline7, hole_card: ['ST', 'D3']
name: b08209028, hole_card: ['SJ', 'S2']
community cards of this round: ['SQ', 'CA', 'S9', 'CK', 'H9']
name: baseline7, hole_card: ['S5', 'C7']
name: b08209028, hole_card: ['D3', 'S4']
name: baseline7, hole_card: ['S5', 'C7']
name: b08209028, hole_card: ['D3', 'S4']
name: baseline7, hole_card: ['S5', 'C7']
name: b08209028, hole_card: ['D3', 'S4']
community cards of this round: ['C4', 'HQ', 'S3', 'C6', 'D6']
name: baseline7, hole_card: ['HK', 'S8']
name: b08209028, hole_card: ['DA', 'CQ']
name: baseline7, hole_card: ['HK', 'S8']
name: b08209028, hole_card: ['DA', 'CQ']
name: baseline7, hole_card: ['HK', 'S8']
name: b08209028, hole_card: ['DA', 'CQ']
name: baseline7, hole_card: ['HK', 'S8']
name: b08209028, hole_card: ['DA', 'CQ']
community cards of this round: ['S2', 'C8', 'H8', 'CA', 'C5']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SA', 'H3']
name: b08209028, hole_card: ['D9', 'D6']
community cards of this round: ['CJ', 'S8', 'HQ', 'H2', 'S9']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b08209028, hole_card: ['H4', 'D5']
community cards of this round: ['ST', 'H3', 'C9', 'DQ', 'S3']
name: baseline7, hole_card: ['H2', 'CT']
name: b08209028, hole_card: ['H4', 'D3']
name: baseline7, hole_card: ['H2', 'CT']
name: b08209028, hole_card: ['H4', 'D3']
name: baseline7, hole_card: ['H2', 'CT']
name: b08209028, hole_card: ['H4', 'D3']
community cards of this round: ['C7', 'CA', 'D4', 'C3', 'HT']
name: baseline7, hole_card: ['S5', 'D6']
name: b08209028, hole_card: ['H5', 'C9']
name: baseline7, hole_card: ['S5', 'D6']
name: b08209028, hole_card: ['H5', 'C9']
community cards of this round: ['SA', 'D9', 'CJ', 'HQ', 'CK']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
name: baseline7, hole_card: ['D2', 'DA']
name: b08209028, hole_card: ['C9', 'C8']
community cards of this round: ['SA', 'CJ', 'D7', 'C2', 'CT']
name: baseline7, hole_card: ['S9', 'S8']
name: b08209028, hole_card: ['SQ', 'D6']
name: baseline7, hole_card: ['S9', 'S8']
name: b08209028, hole_card: ['SQ', 'D6']
community cards of this round: ['S8', 'CT', 'C4', 'C6', 'S6']
name: baseline7, hole_card: ['CQ', 'SJ']
name: b08209028, hole_card: ['HQ', 'CJ']
name: baseline7, hole_card: ['CQ', 'SJ']
name: b08209028, hole_card: ['HQ', 'CJ']
name: baseline7, hole_card: ['CQ', 'SJ']
name: b08209028, hole_card: ['HQ', 'CJ']
community cards of this round: ['CA', 'C2', 'H7', 'H6', 'CK']
name: baseline7, hole_card: ['H2', 'C5']
name: b08209028, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['H2', 'C5']
name: b08209028, hole_card: ['D6', 'S9']
community cards of this round: ['DJ', 'D9', 'CA', 'D2', 'HK']
name: baseline7, hole_card: ['D7', 'DQ']
name: b08209028, hole_card: ['S4', 'S5']
name: baseline7, hole_card: ['D7', 'DQ']
name: b08209028, hole_card: ['S4', 'S5']
name: baseline7, hole_card: ['D7', 'DQ']
name: b08209028, hole_card: ['S4', 'S5']
community cards of this round: ['H9', 'H7', 'S7', 'C4', 'D2']
name: baseline7, hole_card: ['C9', 'H2']
name: b08209028, hole_card: ['H6', 'H8']
name: baseline7, hole_card: ['C9', 'H2']
name: b08209028, hole_card: ['H6', 'H8']
community cards of this round: ['SK', 'HJ', 'HA', 'HT', 'S6']
name: baseline7, hole_card: ['H9', 'C8']
name: b08209028, hole_card: ['HQ', 'D6']
name: baseline7, hole_card: ['H9', 'C8']
name: b08209028, hole_card: ['HQ', 'D6']
name: baseline7, hole_card: ['H9', 'C8']
name: b08209028, hole_card: ['HQ', 'D6']
community cards of this round: ['DQ', 'HT', 'SK', 'S3', 'HA']
name: baseline7, hole_card: ['DK', 'C2']
name: b08209028, hole_card: ['CK', 'HK']
name: baseline7, hole_card: ['DK', 'C2']
name: b08209028, hole_card: ['CK', 'HK']
community cards of this round: ['C4', 'D8', 'CA', 'CT', 'S9']
name: baseline7, hole_card: ['D4', 'HJ']
name: b08209028, hole_card: ['H6', 'D9']
name: baseline7, hole_card: ['D4', 'HJ']
name: b08209028, hole_card: ['H6', 'D9']
name: baseline7, hole_card: ['D4', 'HJ']
name: b08209028, hole_card: ['H6', 'D9']
community cards of this round: ['CK', 'H8', 'DA', 'S6', 'C4']
name: baseline7, hole_card: ['SJ', 'D2']
name: b08209028, hole_card: ['S4', 'DQ']
name: baseline7, hole_card: ['SJ', 'D2']
name: b08209028, hole_card: ['S4', 'DQ']
community cards of this round: ['S7', 'H6', 'S9', 'D6', 'SJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b08209028, hole_card: ['S8', 'DJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b08209028, hole_card: ['S8', 'DJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b08209028, hole_card: ['S8', 'DJ']
community cards of this round: ['DT', 'H9', 'HJ', 'D6', 'C6']
name: baseline7, hole_card: ['CT', 'CQ']
name: b08209028, hole_card: ['DQ', 'D9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b08209028, hole_card: ['DQ', 'D9']
b08209028 vs baseline7 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'wfgunijmlyyjeuczzzuiwg', 'stack': 1041, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'ougdteukugiklizybtwzxo', 'stack': 959, 'state': 'participating'}]}
