community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: strong1, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['H7', 'S5']
name: strong1, hole_card: ['HJ', 'HQ']
community cards of this round: ['S5', 'DA', 'S3', 'C2', 'SJ']
name: b11902143, hole_card: ['S8', 'CK']
name: strong1, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['S8', 'CK']
name: strong1, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['S8', 'CK']
name: strong1, hole_card: ['D4', 'HJ']
name: b11902143, hole_card: ['S8', 'CK']
name: strong1, hole_card: ['D4', 'HJ']
community cards of this round: ['S9', 'D3', 'S6', 'C7', 'C2']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
name: b11902143, hole_card: ['D5', 'C8']
name: strong1, hole_card: ['D7', 'DK']
community cards of this round: ['S2', 'DT', 'CT', 'H3', 'H8']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['CJ', 'H7']
name: strong1, hole_card: ['DQ', 'HT']
community cards of this round: ['HQ', 'C2', 'S4', 'D9', 'S2']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CT', 'D5']
name: strong1, hole_card: ['H3', 'H8']
community cards of this round: ['D8', 'S7', 'H2', 'C2', 'H6']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
name: b11902143, hole_card: ['S3', 'CK']
name: strong1, hole_card: ['H3', 'C9']
community cards of this round: ['DK', 'C7', 'D7', 'ST', 'SK']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
name: b11902143, hole_card: ['D6', 'H5']
name: strong1, hole_card: ['C4', 'H9']
community cards of this round: ['S2', 'H3', 'S6', 'H4', 'DA']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
name: b11902143, hole_card: ['S3', 'D5']
name: strong1, hole_card: ['C3', 'H5']
community cards of this round: ['D6', 'DQ', 'DJ', 'HA', 'H3']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
name: b11902143, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['C4', 'DT']
community cards of this round: ['HJ', 'SQ', 'H2', 'SK', 'D6']
name: b11902143, hole_card: ['H7', 'C5']
name: strong1, hole_card: ['DT', 'ST']
name: b11902143, hole_card: ['H7', 'C5']
name: strong1, hole_card: ['DT', 'ST']
name: b11902143, hole_card: ['H7', 'C5']
name: strong1, hole_card: ['DT', 'ST']
name: b11902143, hole_card: ['H7', 'C5']
name: strong1, hole_card: ['DT', 'ST']
name: b11902143, hole_card: ['H7', 'C5']
name: strong1, hole_card: ['DT', 'ST']
community cards of this round: ['C7', 'S4', 'DT', 'D3', 'C3']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
name: b11902143, hole_card: ['SQ', 'D6']
name: strong1, hole_card: ['C2', 'CA']
community cards of this round: ['CT', 'H6', 'DT', 'DJ', 'D5']
name: b11902143, hole_card: ['S7', 'H3']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['S7', 'H3']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['S7', 'H3']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['S7', 'H3']
name: strong1, hole_card: ['HA', 'C4']
community cards of this round: ['SA', 'C9', 'HA', 'H6', 'SQ']
name: b11902143, hole_card: ['C5', 'CQ']
name: strong1, hole_card: ['DJ', 'CJ']
name: b11902143, hole_card: ['C5', 'CQ']
name: strong1, hole_card: ['DJ', 'CJ']
community cards of this round: ['C5', 'H9', 'C3', 'HA', 'CQ']
name: b11902143, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['C4', 'HQ']
name: b11902143, hole_card: ['HJ', 'D3']
name: strong1, hole_card: ['C4', 'HQ']
community cards of this round: ['C5', 'S2', 'H2', 'H5', 'CT']
name: b11902143, hole_card: ['C4', 'H4']
name: strong1, hole_card: ['D6', 'C3']
name: b11902143, hole_card: ['C4', 'H4']
name: strong1, hole_card: ['D6', 'C3']
name: b11902143, hole_card: ['C4', 'H4']
name: strong1, hole_card: ['D6', 'C3']
b11902143 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'idkvfbhmuotereyvxhcvkg', 'stack': 1006, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'krfypukcjyblvhbcfratxn', 'stack': 994, 'state': 'participating'}]}
community cards of this round: ['H6', 'H7', 'SJ', 'C2', 'H9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['CQ', 'C9']
name: b11902143, hole_card: ['S8', 'D9']
community cards of this round: ['S5', 'HQ', 'CK', 'DA', 'D9']
name: strong1, hole_card: ['S9', 'H9']
name: b11902143, hole_card: ['C5', 'S4']
name: strong1, hole_card: ['S9', 'H9']
name: b11902143, hole_card: ['C5', 'S4']
name: strong1, hole_card: ['S9', 'H9']
name: b11902143, hole_card: ['C5', 'S4']
community cards of this round: ['SA', 'S6', 'CT', 'HJ', 'C3']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
name: strong1, hole_card: ['H8', 'D7']
name: b11902143, hole_card: ['H2', 'D6']
community cards of this round: ['HQ', 'D5', 'SK', 'C9', 'CT']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['D3', 'D4']
name: b11902143, hole_card: ['C2', 'H3']
community cards of this round: ['CK', 'C7', 'SJ', 'S3', 'SQ']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
name: strong1, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['DT', 'H8']
community cards of this round: ['C3', 'CJ', 'HA', 'HJ', 'CA']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H2', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H2', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H2', 'S9']
community cards of this round: ['S5', 'C3', 'CA', 'D4', 'D2']
name: strong1, hole_card: ['DA', 'H3']
name: b11902143, hole_card: ['C5', 'D3']
name: strong1, hole_card: ['DA', 'H3']
name: b11902143, hole_card: ['C5', 'D3']
name: strong1, hole_card: ['DA', 'H3']
name: b11902143, hole_card: ['C5', 'D3']
community cards of this round: ['C9', 'S3', 'D3', 'HA', 'SK']
name: strong1, hole_card: ['H5', 'D4']
name: b11902143, hole_card: ['H9', 'CQ']
name: strong1, hole_card: ['H5', 'D4']
name: b11902143, hole_card: ['H9', 'CQ']
community cards of this round: ['SJ', 'SK', 'CK', 'CQ', 'C9']
name: strong1, hole_card: ['CJ', 'ST']
name: b11902143, hole_card: ['H5', 'H4']
name: strong1, hole_card: ['CJ', 'ST']
name: b11902143, hole_card: ['H5', 'H4']
name: strong1, hole_card: ['CJ', 'ST']
name: b11902143, hole_card: ['H5', 'H4']
community cards of this round: ['DQ', 'D4', 'H9', 'HK', 'H4']
name: strong1, hole_card: ['CQ', 'C4']
name: b11902143, hole_card: ['H6', 'C2']
name: strong1, hole_card: ['CQ', 'C4']
name: b11902143, hole_card: ['H6', 'C2']
community cards of this round: ['C7', 'DQ', 'D8', 'SQ', 'D2']
name: strong1, hole_card: ['C4', 'D7']
name: b11902143, hole_card: ['S6', 'S8']
name: strong1, hole_card: ['C4', 'D7']
name: b11902143, hole_card: ['S6', 'S8']
name: strong1, hole_card: ['C4', 'D7']
name: b11902143, hole_card: ['S6', 'S8']
community cards of this round: ['DA', 'D4', 'HA', 'ST', 'S2']
name: strong1, hole_card: ['H5', 'D2']
name: b11902143, hole_card: ['C3', 'H6']
name: strong1, hole_card: ['H5', 'D2']
name: b11902143, hole_card: ['C3', 'H6']
community cards of this round: ['SK', 'S2', 'S3', 'H7', 'DJ']
name: strong1, hole_card: ['DT', 'C8']
name: b11902143, hole_card: ['S4', 'S9']
name: strong1, hole_card: ['DT', 'C8']
name: b11902143, hole_card: ['S4', 'S9']
name: strong1, hole_card: ['DT', 'C8']
name: b11902143, hole_card: ['S4', 'S9']
community cards of this round: ['ST', 'D4', 'SA', 'C3', 'SJ']
name: strong1, hole_card: ['H9', 'DJ']
name: b11902143, hole_card: ['C5', 'C9']
name: strong1, hole_card: ['H9', 'DJ']
name: b11902143, hole_card: ['C5', 'C9']
community cards of this round: ['DA', 'C9', 'SJ', 'C2', 'ST']
name: strong1, hole_card: ['HT', 'D3']
name: b11902143, hole_card: ['C4', 'DT']
name: strong1, hole_card: ['HT', 'D3']
name: b11902143, hole_card: ['C4', 'DT']
community cards of this round: ['D5', 'S5', 'D8', 'ST', 'H3']
name: strong1, hole_card: ['H8', 'S6']
name: b11902143, hole_card: ['H2', 'C9']
name: strong1, hole_card: ['H8', 'S6']
name: b11902143, hole_card: ['H2', 'C9']
community cards of this round: ['S6', 'C3', 'D8', 'H2', 'DA']
name: strong1, hole_card: ['SA', 'DT']
name: b11902143, hole_card: ['C4', 'D3']
name: strong1, hole_card: ['SA', 'DT']
name: b11902143, hole_card: ['C4', 'D3']
name: strong1, hole_card: ['SA', 'DT']
name: b11902143, hole_card: ['C4', 'D3']
community cards of this round: ['ST', 'C3', 'C4', 'S9', 'S5']
name: strong1, hole_card: ['C2', 'SQ']
name: b11902143, hole_card: ['H3', 'HK']
name: strong1, hole_card: ['C2', 'SQ']
name: b11902143, hole_card: ['H3', 'HK']
community cards of this round: ['H9', 'H2', 'C5', 'C3', 'S9']
name: strong1, hole_card: ['CT', 'ST']
name: b11902143, hole_card: ['H4', 'DQ']
name: strong1, hole_card: ['CT', 'ST']
name: b11902143, hole_card: ['H4', 'DQ']
name: strong1, hole_card: ['CT', 'ST']
name: b11902143, hole_card: ['H4', 'DQ']
community cards of this round: ['D6', 'C8', 'S5', 'HK', 'DJ']
name: strong1, hole_card: ['DQ', 'DK']
name: b11902143, hole_card: ['C7', 'CA']
name: strong1, hole_card: ['DQ', 'DK']
name: b11902143, hole_card: ['C7', 'CA']
b11902143 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'vvzjniskwzvowdgzquapio', 'stack': 1000, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'xuyqwhmwfcrwvslrioxqjt', 'stack': 1000, 'state': 'participating'}]}
community cards of this round: ['H6', 'H7', 'SJ', 'C2', 'H9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
name: b11902143, hole_card: ['CQ', 'C9']
name: strong1, hole_card: ['S8', 'D9']
community cards of this round: ['S5', 'HQ', 'CK', 'DA', 'D9']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
name: b11902143, hole_card: ['S9', 'H9']
name: strong1, hole_card: ['C5', 'S4']
community cards of this round: ['SA', 'S6', 'CT', 'HJ', 'C3']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
name: b11902143, hole_card: ['H8', 'D7']
name: strong1, hole_card: ['H2', 'D6']
community cards of this round: ['HQ', 'D5', 'SK', 'C9', 'CT']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['C2', 'H3']
community cards of this round: ['CK', 'C7', 'SJ', 'S3', 'SQ']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
name: b11902143, hole_card: ['CQ', 'S5']
name: strong1, hole_card: ['DT', 'H8']
community cards of this round: ['C3', 'CJ', 'HA', 'HJ', 'CA']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'S9']
