community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['D3', 'H8']
community cards of this round: ['C2', 'HQ', 'H6', 'D6', 'DT']
name: b10902079, hole_card: ['C8', 'S4']
name: baseline7, hole_card: ['H3', 'H7']
name: b10902079, hole_card: ['C8', 'S4']
name: baseline7, hole_card: ['H3', 'H7']
name: b10902079, hole_card: ['C8', 'S4']
name: baseline7, hole_card: ['H3', 'H7']
community cards of this round: ['C8', 'H8', 'C7', 'D2', 'C6']
name: b10902079, hole_card: ['D6', 'DK']
name: baseline7, hole_card: ['SQ', 'HQ']
name: b10902079, hole_card: ['D6', 'DK']
name: baseline7, hole_card: ['SQ', 'HQ']
community cards of this round: ['SJ', 'H5', 'DT', 'S6', 'S8']
name: b10902079, hole_card: ['CQ', 'C7']
name: baseline7, hole_card: ['C3', 'C4']
name: b10902079, hole_card: ['CQ', 'C7']
name: baseline7, hole_card: ['C3', 'C4']
name: b10902079, hole_card: ['CQ', 'C7']
name: baseline7, hole_card: ['C3', 'C4']
community cards of this round: ['C6', 'D7', 'H8', 'C4', 'HQ']
name: b10902079, hole_card: ['H3', 'S7']
name: baseline7, hole_card: ['C5', 'CA']
name: b10902079, hole_card: ['H3', 'S7']
name: baseline7, hole_card: ['C5', 'CA']
community cards of this round: ['SA', 'H9', 'HA', 'HT', 'CA']
name: b10902079, hole_card: ['H3', 'S5']
name: baseline7, hole_card: ['CT', 'DT']
name: b10902079, hole_card: ['H3', 'S5']
name: baseline7, hole_card: ['CT', 'DT']
name: b10902079, hole_card: ['H3', 'S5']
name: baseline7, hole_card: ['CT', 'DT']
community cards of this round: ['HT', 'SJ', 'D9', 'DK', 'ST']
name: b10902079, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['S8', 'C4']
name: b10902079, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['S8', 'C4']
community cards of this round: ['C4', 'S2', 'C3', 'D9', 'HQ']
name: b10902079, hole_card: ['SK', 'D6']
name: baseline7, hole_card: ['HK', 'D8']
name: b10902079, hole_card: ['SK', 'D6']
name: baseline7, hole_card: ['HK', 'D8']
name: b10902079, hole_card: ['SK', 'D6']
name: baseline7, hole_card: ['HK', 'D8']
b10902079 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'cziclygizpslrbmzyqfvxh', 'stack': 235, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'uskeyhyqdhbwldsznucakr', 'stack': 1765, 'state': 'participating'}]}
b10902079 vs baseline7 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['H5', 'D4', 'SQ', 'HJ', 'CK']
name: strong1, hole_card: ['D6', 'CT']
name: b10902079, hole_card: ['SA', 'H7']
name: strong1, hole_card: ['D6', 'CT']
name: b10902079, hole_card: ['SA', 'H7']
name: strong1, hole_card: ['D6', 'CT']
name: b10902079, hole_card: ['SA', 'H7']
community cards of this round: ['D9', 'C7', 'CK', 'S3', 'SA']
name: strong1, hole_card: ['S5', 'D7']
name: b10902079, hole_card: ['D6', 'HT']
name: strong1, hole_card: ['S5', 'D7']
name: b10902079, hole_card: ['D6', 'HT']
community cards of this round: ['S5', 'C9', 'DQ', 'D9', 'H6']
name: strong1, hole_card: ['CK', 'H2']
name: b10902079, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['CK', 'H2']
name: b10902079, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['CK', 'H2']
name: b10902079, hole_card: ['H8', 'CT']
community cards of this round: ['H9', 'D5', 'D3', 'S2', 'DK']
name: strong1, hole_card: ['SK', 'SA']
name: b10902079, hole_card: ['ST', 'S9']
name: strong1, hole_card: ['SK', 'SA']
name: b10902079, hole_card: ['ST', 'S9']
community cards of this round: ['D5', 'CK', 'CT', 'H7', 'C3']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['S4', 'HJ']
name: b10902079, hole_card: ['C6', 'S8']
community cards of this round: ['C7', 'H7', 'C5', 'H4', 'H6']
name: strong1, hole_card: ['C2', 'S9']
name: b10902079, hole_card: ['DJ', 'ST']
name: strong1, hole_card: ['C2', 'S9']
name: b10902079, hole_card: ['DJ', 'ST']
name: strong1, hole_card: ['C2', 'S9']
name: b10902079, hole_card: ['DJ', 'ST']
name: strong1, hole_card: ['C2', 'S9']
name: b10902079, hole_card: ['DJ', 'ST']
community cards of this round: ['C5', 'C3', 'H6', 'CQ', 'D5']
name: strong1, hole_card: ['D4', 'D3']
name: b10902079, hole_card: ['HQ', 'S3']
name: strong1, hole_card: ['D4', 'D3']
name: b10902079, hole_card: ['HQ', 'S3']
name: strong1, hole_card: ['D4', 'D3']
name: b10902079, hole_card: ['HQ', 'S3']
community cards of this round: ['C7', 'CT', 'HJ', 'H8', 'C8']
name: strong1, hole_card: ['S7', 'CJ']
name: b10902079, hole_card: ['SQ', 'DQ']
name: strong1, hole_card: ['S7', 'CJ']
name: b10902079, hole_card: ['SQ', 'DQ']
community cards of this round: ['S6', 'HJ', 'SQ', 'DQ', 'D4']
name: strong1, hole_card: ['S5', 'D6']
name: b10902079, hole_card: ['SK', 'ST']
name: strong1, hole_card: ['S5', 'D6']
name: b10902079, hole_card: ['SK', 'ST']
name: strong1, hole_card: ['S5', 'D6']
name: b10902079, hole_card: ['SK', 'ST']
community cards of this round: ['C6', 'C9', 'D5', 'SK', 'HK']
name: strong1, hole_card: ['D4', 'HJ']
name: b10902079, hole_card: ['H3', 'C3']
name: strong1, hole_card: ['D4', 'HJ']
name: b10902079, hole_card: ['H3', 'C3']
community cards of this round: ['SA', 'D6', 'DK', 'D4', 'H8']
name: strong1, hole_card: ['D5', 'C4']
name: b10902079, hole_card: ['C7', 'SQ']
name: strong1, hole_card: ['D5', 'C4']
name: b10902079, hole_card: ['C7', 'SQ']
name: strong1, hole_card: ['D5', 'C4']
name: b10902079, hole_card: ['C7', 'SQ']
community cards of this round: ['S5', 'HK', 'CT', 'H8', 'C9']
name: strong1, hole_card: ['S8', 'ST']
name: b10902079, hole_card: ['H6', 'C2']
name: strong1, hole_card: ['S8', 'ST']
name: b10902079, hole_card: ['H6', 'C2']
name: strong1, hole_card: ['S8', 'ST']
name: b10902079, hole_card: ['H6', 'C2']
community cards of this round: ['H9', 'H8', 'D2', 'ST', 'D4']
name: strong1, hole_card: ['S3', 'CA']
name: b10902079, hole_card: ['DQ', 'CT']
name: strong1, hole_card: ['S3', 'CA']
name: b10902079, hole_card: ['DQ', 'CT']
name: strong1, hole_card: ['S3', 'CA']
name: b10902079, hole_card: ['DQ', 'CT']
name: strong1, hole_card: ['S3', 'CA']
name: b10902079, hole_card: ['DQ', 'CT']
name: strong1, hole_card: ['S3', 'CA']
name: b10902079, hole_card: ['DQ', 'CT']
community cards of this round: ['D9', 'C8', 'S9', 'D2', 'DJ']
name: strong1, hole_card: ['HJ', 'DA']
name: b10902079, hole_card: ['C7', 'D4']
name: strong1, hole_card: ['HJ', 'DA']
name: b10902079, hole_card: ['C7', 'D4']
name: strong1, hole_card: ['HJ', 'DA']
name: b10902079, hole_card: ['C7', 'D4']
community cards of this round: ['HA', 'S2', 'C6', 'CA', 'H6']
name: strong1, hole_card: ['H4', 'C5']
name: b10902079, hole_card: ['C7', 'CJ']
name: strong1, hole_card: ['H4', 'C5']
name: b10902079, hole_card: ['C7', 'CJ']
community cards of this round: ['HQ', 'H2', 'S3', 'C4', 'C2']
name: strong1, hole_card: ['C6', 'ST']
name: b10902079, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['C6', 'ST']
name: b10902079, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['C6', 'ST']
name: b10902079, hole_card: ['H8', 'CT']
community cards of this round: ['D5', 'S3', 'S9', 'HT', 'D8']
name: strong1, hole_card: ['DA', 'D2']
name: b10902079, hole_card: ['D6', 'DK']
name: strong1, hole_card: ['DA', 'D2']
name: b10902079, hole_card: ['D6', 'DK']
community cards of this round: ['H8', 'CJ', 'D2', 'H6', 'H3']
name: strong1, hole_card: ['H2', 'CQ']
name: b10902079, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['H2', 'CQ']
name: b10902079, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['H2', 'CQ']
name: b10902079, hole_card: ['C5', 'D8']
community cards of this round: ['S3', 'D9', 'C3', 'HA', 'DA']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902079, hole_card: ['SK', 'DT']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902079, hole_card: ['SK', 'DT']
community cards of this round: ['H9', 'C8', 'SK', 'D2', 'S2']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902079, hole_card: ['H2', 'C4']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902079, hole_card: ['H2', 'C4']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902079, hole_card: ['H2', 'C4']
b10902079 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'kylblxjpbyqxdpkwswnnft', 'stack': 475, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'xxhirylnmarkneldpvnyfy', 'stack': 1525, 'state': 'participating'}]}
community cards of this round: ['H5', 'D4', 'SQ', 'HJ', 'CK']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['D6', 'CT']
name: strong1, hole_card: ['SA', 'H7']
community cards of this round: ['D9', 'C7', 'CK', 'S3', 'SA']
name: b10902079, hole_card: ['S5', 'D7']
name: strong1, hole_card: ['D6', 'HT']
name: b10902079, hole_card: ['S5', 'D7']
name: strong1, hole_card: ['D6', 'HT']
community cards of this round: ['S5', 'C9', 'DQ', 'D9', 'H6']
name: b10902079, hole_card: ['CK', 'H2']
name: strong1, hole_card: ['H8', 'CT']
name: b10902079, hole_card: ['CK', 'H2']
name: strong1, hole_card: ['H8', 'CT']
community cards of this round: ['H9', 'D5', 'D3', 'S2', 'DK']
name: b10902079, hole_card: ['SK', 'SA']
name: strong1, hole_card: ['ST', 'S9']
name: b10902079, hole_card: ['SK', 'SA']
name: strong1, hole_card: ['ST', 'S9']
name: b10902079, hole_card: ['SK', 'SA']
name: strong1, hole_card: ['ST', 'S9']
community cards of this round: ['D5', 'CK', 'CT', 'H7', 'C3']
name: b10902079, hole_card: ['S4', 'HJ']
name: strong1, hole_card: ['C6', 'S8']
name: b10902079, hole_card: ['S4', 'HJ']
name: strong1, hole_card: ['C6', 'S8']
community cards of this round: ['C7', 'H7', 'C5', 'H4', 'H6']
name: b10902079, hole_card: ['C2', 'S9']
name: strong1, hole_card: ['DJ', 'ST']
name: b10902079, hole_card: ['C2', 'S9']
name: strong1, hole_card: ['DJ', 'ST']
community cards of this round: ['C5', 'C3', 'H6', 'CQ', 'D5']
name: b10902079, hole_card: ['D4', 'D3']
name: strong1, hole_card: ['HQ', 'S3']
name: b10902079, hole_card: ['D4', 'D3']
name: strong1, hole_card: ['HQ', 'S3']
community cards of this round: ['C7', 'CT', 'HJ', 'H8', 'C8']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
name: b10902079, hole_card: ['S7', 'CJ']
name: strong1, hole_card: ['SQ', 'DQ']
community cards of this round: ['S6', 'HJ', 'SQ', 'DQ', 'D4']
name: b10902079, hole_card: ['S5', 'D6']
name: strong1, hole_card: ['SK', 'ST']
name: b10902079, hole_card: ['S5', 'D6']
name: strong1, hole_card: ['SK', 'ST']
name: b10902079, hole_card: ['S5', 'D6']
name: strong1, hole_card: ['SK', 'ST']
community cards of this round: ['C6', 'C9', 'D5', 'SK', 'HK']
name: b10902079, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['H3', 'C3']
name: b10902079, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['H3', 'C3']
community cards of this round: ['SA', 'D6', 'DK', 'D4', 'H8']
name: b10902079, hole_card: ['D5', 'C4']
name: strong1, hole_card: ['C7', 'SQ']
name: b10902079, hole_card: ['D5', 'C4']
name: strong1, hole_card: ['C7', 'SQ']
name: b10902079, hole_card: ['D5', 'C4']
name: strong1, hole_card: ['C7', 'SQ']
community cards of this round: ['S5', 'HK', 'CT', 'H8', 'C9']
name: b10902079, hole_card: ['S8', 'ST']
name: strong1, hole_card: ['H6', 'C2']
name: b10902079, hole_card: ['S8', 'ST']
name: strong1, hole_card: ['H6', 'C2']
community cards of this round: ['H9', 'H8', 'D2', 'ST', 'D4']
name: b10902079, hole_card: ['S3', 'CA']
name: strong1, hole_card: ['DQ', 'CT']
name: b10902079, hole_card: ['S3', 'CA']
name: strong1, hole_card: ['DQ', 'CT']
name: b10902079, hole_card: ['S3', 'CA']
name: strong1, hole_card: ['DQ', 'CT']
community cards of this round: ['D9', 'C8', 'S9', 'D2', 'DJ']
name: b10902079, hole_card: ['HJ', 'DA']
name: strong1, hole_card: ['C7', 'D4']
name: b10902079, hole_card: ['HJ', 'DA']
name: strong1, hole_card: ['C7', 'D4']
community cards of this round: ['HA', 'S2', 'C6', 'CA', 'H6']
name: b10902079, hole_card: ['H4', 'C5']
name: strong1, hole_card: ['C7', 'CJ']
name: b10902079, hole_card: ['H4', 'C5']
name: strong1, hole_card: ['C7', 'CJ']
name: b10902079, hole_card: ['H4', 'C5']
name: strong1, hole_card: ['C7', 'CJ']
community cards of this round: ['HQ', 'H2', 'S3', 'C4', 'C2']
name: b10902079, hole_card: ['C6', 'ST']
name: strong1, hole_card: ['H8', 'CT']
name: b10902079, hole_card: ['C6', 'ST']
name: strong1, hole_card: ['H8', 'CT']
community cards of this round: ['D5', 'S3', 'S9', 'HT', 'D8']
name: b10902079, hole_card: ['DA', 'D2']
name: strong1, hole_card: ['D6', 'DK']
name: b10902079, hole_card: ['DA', 'D2']
name: strong1, hole_card: ['D6', 'DK']
name: b10902079, hole_card: ['DA', 'D2']
name: strong1, hole_card: ['D6', 'DK']
community cards of this round: ['H8', 'CJ', 'D2', 'H6', 'H3']
name: b10902079, hole_card: ['H2', 'CQ']
name: strong1, hole_card: ['C5', 'D8']
name: b10902079, hole_card: ['H2', 'CQ']
name: strong1, hole_card: ['C5', 'D8']
community cards of this round: ['S3', 'D9', 'C3', 'HA', 'DA']
name: b10902079, hole_card: ['SQ', 'CJ']
name: strong1, hole_card: ['SK', 'DT']
name: b10902079, hole_card: ['SQ', 'CJ']
name: strong1, hole_card: ['SK', 'DT']
name: b10902079, hole_card: ['SQ', 'CJ']
name: strong1, hole_card: ['SK', 'DT']
community cards of this round: ['H9', 'C8', 'SK', 'D2', 'S2']
name: b10902079, hole_card: ['SQ', 'CJ']
name: strong1, hole_card: ['H2', 'C4']
name: b10902079, hole_card: ['SQ', 'CJ']
name: strong1, hole_card: ['H2', 'C4']
b10902079 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'rpweupnvwzacyohgyafgzk', 'stack': 1574, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'azasxuvgrenczserkakgff', 'stack': 426, 'state': 'participating'}]}
community cards of this round: ['S3', 'CQ', 'D3', 'HJ', 'SJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
name: strong1, hole_card: ['SQ', 'S9']
name: b10902079, hole_card: ['H6', 'DJ']
community cards of this round: ['HT', 'C3', 'C4', 'SJ', 'DT']
name: strong1, hole_card: ['H3', 'H2']
name: b10902079, hole_card: ['D9', 'SK']
name: strong1, hole_card: ['H3', 'H2']
name: b10902079, hole_card: ['D9', 'SK']
name: strong1, hole_card: ['H3', 'H2']
name: b10902079, hole_card: ['D9', 'SK']
name: strong1, hole_card: ['H3', 'H2']
name: b10902079, hole_card: ['D9', 'SK']
community cards of this round: ['S5', 'HT', 'H3', 'SK', 'SQ']
name: strong1, hole_card: ['D5', 'HK']
name: b10902079, hole_card: ['C6', 'H4']
name: strong1, hole_card: ['D5', 'HK']
name: b10902079, hole_card: ['C6', 'H4']
community cards of this round: ['D6', 'HT', 'S2', 'H7', 'SA']
name: strong1, hole_card: ['H6', 'H5']
name: b10902079, hole_card: ['H4', 'HA']
name: strong1, hole_card: ['H6', 'H5']
name: b10902079, hole_card: ['H4', 'HA']
community cards of this round: ['HQ', 'S9', 'DK', 'C9', 'H9']
name: strong1, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['H3', 'DA']
name: strong1, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['H3', 'DA']
name: strong1, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['H3', 'DA']
community cards of this round: ['D3', 'D7', 'D2', 'S5', 'HJ']
name: strong1, hole_card: ['CK', 'HQ']
name: b10902079, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['CK', 'HQ']
name: b10902079, hole_card: ['SK', 'C9']
community cards of this round: ['DJ', 'S2', 'C6', 'CA', 'ST']
name: strong1, hole_card: ['HQ', 'S9']
name: b10902079, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['HQ', 'S9']
name: b10902079, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['HQ', 'S9']
name: b10902079, hole_card: ['HK', 'S6']
community cards of this round: ['C2', 'H5', 'CQ', 'S9', 'C4']
name: strong1, hole_card: ['DT', 'HJ']
name: b10902079, hole_card: ['CK', 'CA']
name: strong1, hole_card: ['DT', 'HJ']
name: b10902079, hole_card: ['CK', 'CA']
community cards of this round: ['C5', 'DT', 'S3', 'D9', 'H6']
name: strong1, hole_card: ['D8', 'DJ']
name: b10902079, hole_card: ['H8', 'DA']
name: strong1, hole_card: ['D8', 'DJ']
name: b10902079, hole_card: ['H8', 'DA']
name: strong1, hole_card: ['D8', 'DJ']
name: b10902079, hole_card: ['H8', 'DA']
community cards of this round: ['S5', 'S8', 'C4', 'C2', 'ST']
name: strong1, hole_card: ['H4', 'HA']
name: b10902079, hole_card: ['D8', 'HJ']
name: strong1, hole_card: ['H4', 'HA']
name: b10902079, hole_card: ['D8', 'HJ']
community cards of this round: ['S9', 'C8', 'CJ', 'DT', 'H8']
name: strong1, hole_card: ['H2', 'C6']
name: b10902079, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H2', 'C6']
name: b10902079, hole_card: ['C2', 'D9']
community cards of this round: ['D5', 'C4', 'CT', 'HA', 'DJ']
name: strong1, hole_card: ['D2', 'HK']
name: b10902079, hole_card: ['H3', 'H9']
name: strong1, hole_card: ['D2', 'HK']
name: b10902079, hole_card: ['H3', 'H9']
community cards of this round: ['CQ', 'SK', 'C6', 'SA', 'D9']
name: strong1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['H2', 'DQ']
name: strong1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['H2', 'DQ']
name: strong1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['H2', 'DQ']
name: strong1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['H2', 'DQ']
name: strong1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['H2', 'DQ']
community cards of this round: ['HJ', 'SQ', 'S9', 'DT', 'S4']
name: strong1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['D4', 'S2']
name: strong1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['D4', 'S2']
name: strong1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['D4', 'S2']
community cards of this round: ['DA', 'C5', 'D2', 'CT', 'HA']
name: strong1, hole_card: ['DT', 'H2']
name: b10902079, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'H2']
name: b10902079, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'H2']
name: b10902079, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'H2']
name: b10902079, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'H2']
name: b10902079, hole_card: ['SK', 'C9']
community cards of this round: ['H2', 'DT', 'DK', 'S5', 'D6']
name: strong1, hole_card: ['D2', 'H8']
name: b10902079, hole_card: ['D7', 'SA']
name: strong1, hole_card: ['D2', 'H8']
name: b10902079, hole_card: ['D7', 'SA']
name: strong1, hole_card: ['D2', 'H8']
name: b10902079, hole_card: ['D7', 'SA']
community cards of this round: ['C5', 'S3', 'H9', 'H7', 'HQ']
