community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['C7', 'D6']
name: baseline7, hole_card: ['C5', 'D5']
name: b11902125, hole_card: ['C7', 'D6']
name: baseline7, hole_card: ['C5', 'D5']
community cards of this round: ['CJ', 'H5', 'DT', 'HT', 'D5']
name: b11902125, hole_card: ['S5', 'HA']
name: baseline7, hole_card: ['DQ', 'HQ']
name: b11902125, hole_card: ['S5', 'HA']
name: baseline7, hole_card: ['DQ', 'HQ']
name: b11902125, hole_card: ['S5', 'HA']
name: baseline7, hole_card: ['DQ', 'HQ']
b11902125 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'bvswxlxmliswsqoxrghgwn', 'stack': 888, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'fidzlcrzjglkstrrvjvabf', 'stack': 1112, 'state': 'participating'}]}
community cards of this round: ['H7', 'HJ', 'S6', 'HT', 'C9']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
name: baseline7, hole_card: ['CT', 'C6']
name: b11902125, hole_card: ['DJ', 'HK']
community cards of this round: ['SJ', 'DA', 'D3', 'S5', 'DT']
name: baseline7, hole_card: ['D8', 'H3']
name: b11902125, hole_card: ['H6', 'D4']
name: baseline7, hole_card: ['D8', 'H3']
name: b11902125, hole_card: ['H6', 'D4']
community cards of this round: ['C2', 'S3', 'C6', 'DJ', 'D9']
name: baseline7, hole_card: ['D6', 'S2']
name: b11902125, hole_card: ['C7', 'C5']
name: baseline7, hole_card: ['D6', 'S2']
name: b11902125, hole_card: ['C7', 'C5']
name: baseline7, hole_card: ['D6', 'S2']
name: b11902125, hole_card: ['C7', 'C5']
name: baseline7, hole_card: ['D6', 'S2']
name: b11902125, hole_card: ['C7', 'C5']
community cards of this round: ['S2', 'ST', 'C9', 'DA', 'H3']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['H6', 'S7']
name: b11902125, hole_card: ['HQ', 'S8']
community cards of this round: ['S4', 'S5', 'S9', 'H9', 'S6']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['H6', 'HK']
name: b11902125, hole_card: ['D7', 'D9']
community cards of this round: ['DJ', 'HJ', 'HK', 'DT', 'D2']
name: baseline7, hole_card: ['D3', 'D9']
name: b11902125, hole_card: ['H3', 'C6']
name: baseline7, hole_card: ['D3', 'D9']
name: b11902125, hole_card: ['H3', 'C6']
name: baseline7, hole_card: ['D3', 'D9']
name: b11902125, hole_card: ['H3', 'C6']
community cards of this round: ['C2', 'S2', 'HA', 'S8', 'HJ']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
name: baseline7, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['C5', 'SK']
community cards of this round: ['CA', 'CJ', 'DA', 'S2', 'D4']
name: baseline7, hole_card: ['S5', 'D2']
name: b11902125, hole_card: ['C4', 'HA']
name: baseline7, hole_card: ['S5', 'D2']
name: b11902125, hole_card: ['C4', 'HA']
community cards of this round: ['HQ', 'H2', 'D2', 'C3', 'S3']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
name: baseline7, hole_card: ['CQ', 'CJ']
name: b11902125, hole_card: ['C8', 'H8']
community cards of this round: ['CT', 'HK', 'D8', 'H3', 'ST']
name: baseline7, hole_card: ['H6', 'C8']
name: b11902125, hole_card: ['S6', 'CJ']
name: baseline7, hole_card: ['H6', 'C8']
name: b11902125, hole_card: ['S6', 'CJ']
community cards of this round: ['H8', 'HQ', 'CQ', 'D8', 'CJ']
name: baseline7, hole_card: ['S2', 'HT']
name: b11902125, hole_card: ['D6', 'H5']
name: baseline7, hole_card: ['S2', 'HT']
name: b11902125, hole_card: ['D6', 'H5']
name: baseline7, hole_card: ['S2', 'HT']
name: b11902125, hole_card: ['D6', 'H5']
community cards of this round: ['DA', 'HJ', 'CT', 'S2', 'SK']
name: baseline7, hole_card: ['D7', 'S9']
name: b11902125, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['D7', 'S9']
name: b11902125, hole_card: ['DJ', 'SJ']
community cards of this round: ['H4', 'C7', 'H5', 'C6', 'CT']
name: baseline7, hole_card: ['DA', 'S9']
name: b11902125, hole_card: ['CK', 'DJ']
name: baseline7, hole_card: ['DA', 'S9']
name: b11902125, hole_card: ['CK', 'DJ']
name: baseline7, hole_card: ['DA', 'S9']
name: b11902125, hole_card: ['CK', 'DJ']
community cards of this round: ['CJ', 'H3', 'DQ', 'C8', 'H5']
name: baseline7, hole_card: ['HA', 'C4']
name: b11902125, hole_card: ['C9', 'SK']
name: baseline7, hole_card: ['HA', 'C4']
name: b11902125, hole_card: ['C9', 'SK']
community cards of this round: ['H3', 'C5', 'H2', 'D5', 'D3']
name: baseline7, hole_card: ['H6', 'C2']
name: b11902125, hole_card: ['SA', 'H5']
name: baseline7, hole_card: ['H6', 'C2']
name: b11902125, hole_card: ['SA', 'H5']
name: baseline7, hole_card: ['H6', 'C2']
name: b11902125, hole_card: ['SA', 'H5']
community cards of this round: ['D4', 'C7', 'C2', 'C6', 'HQ']
name: baseline7, hole_card: ['ST', 'DJ']
name: b11902125, hole_card: ['D8', 'H6']
name: baseline7, hole_card: ['ST', 'DJ']
name: b11902125, hole_card: ['D8', 'H6']
community cards of this round: ['D8', 'H2', 'H9', 'S2', 'D3']
name: baseline7, hole_card: ['C8', 'H3']
name: b11902125, hole_card: ['DK', 'S5']
name: baseline7, hole_card: ['C8', 'H3']
name: b11902125, hole_card: ['DK', 'S5']
name: baseline7, hole_card: ['C8', 'H3']
name: b11902125, hole_card: ['DK', 'S5']
community cards of this round: ['H4', 'DT', 'S6', 'D5', 'DJ']
name: baseline7, hole_card: ['C6', 'H5']
name: b11902125, hole_card: ['D8', 'H6']
name: baseline7, hole_card: ['C6', 'H5']
name: b11902125, hole_card: ['D8', 'H6']
community cards of this round: ['DT', 'C4', 'CJ', 'S3', 'ST']
name: baseline7, hole_card: ['CT', 'DK']
name: b11902125, hole_card: ['C9', 'H6']
name: baseline7, hole_card: ['CT', 'DK']
name: b11902125, hole_card: ['C9', 'H6']
name: baseline7, hole_card: ['CT', 'DK']
name: b11902125, hole_card: ['C9', 'H6']
community cards of this round: ['H8', 'DK', 'C6', 'S7', 'DQ']
name: baseline7, hole_card: ['S4', 'C2']
name: b11902125, hole_card: ['D6', 'H2']
name: baseline7, hole_card: ['S4', 'C2']
name: b11902125, hole_card: ['D6', 'H2']
b11902125 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'ahoyuzziwoizuqojvdxnvs', 'stack': 1100.7777777777778, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'iutrummqhnjfpjgwyxvqhn', 'stack': 898.925925925926, 'state': 'participating'}]}
community cards of this round: ['H7', 'HJ', 'S6', 'HT', 'C9']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
name: b11902125, hole_card: ['CT', 'C6']
name: baseline7, hole_card: ['DJ', 'HK']
community cards of this round: ['SJ', 'DA', 'D3', 'S5', 'DT']
name: b11902125, hole_card: ['D8', 'H3']
name: baseline7, hole_card: ['H6', 'D4']
name: b11902125, hole_card: ['D8', 'H3']
name: baseline7, hole_card: ['H6', 'D4']
name: b11902125, hole_card: ['D8', 'H3']
name: baseline7, hole_card: ['H6', 'D4']
name: b11902125, hole_card: ['D8', 'H3']
name: baseline7, hole_card: ['H6', 'D4']
community cards of this round: ['C2', 'S3', 'C6', 'DJ', 'D9']
name: b11902125, hole_card: ['D6', 'S2']
name: baseline7, hole_card: ['C7', 'C5']
name: b11902125, hole_card: ['D6', 'S2']
name: baseline7, hole_card: ['C7', 'C5']
name: b11902125, hole_card: ['D6', 'S2']
name: baseline7, hole_card: ['C7', 'C5']
community cards of this round: ['S2', 'ST', 'C9', 'DA', 'H3']
name: b11902125, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['HQ', 'S8']
name: b11902125, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['HQ', 'S8']
name: b11902125, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['HQ', 'S8']
name: b11902125, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['HQ', 'S8']
community cards of this round: ['S4', 'S5', 'S9', 'H9', 'S6']
name: b11902125, hole_card: ['H6', 'HK']
name: baseline7, hole_card: ['D7', 'D9']
name: b11902125, hole_card: ['H6', 'HK']
name: baseline7, hole_card: ['D7', 'D9']
name: b11902125, hole_card: ['H6', 'HK']
name: baseline7, hole_card: ['D7', 'D9']
community cards of this round: ['DJ', 'HJ', 'HK', 'DT', 'D2']
name: b11902125, hole_card: ['D3', 'D9']
name: baseline7, hole_card: ['H3', 'C6']
name: b11902125, hole_card: ['D3', 'D9']
name: baseline7, hole_card: ['H3', 'C6']
name: b11902125, hole_card: ['D3', 'D9']
name: baseline7, hole_card: ['H3', 'C6']
community cards of this round: ['C2', 'S2', 'HA', 'S8', 'HJ']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline7, hole_card: ['C5', 'SK']
name: b11902125, hole_card: ['HK', 'DJ']
name: baseline7, hole_card: ['C5', 'SK']
community cards of this round: ['CA', 'CJ', 'DA', 'S2', 'D4']
name: b11902125, hole_card: ['S5', 'D2']
name: baseline7, hole_card: ['C4', 'HA']
name: b11902125, hole_card: ['S5', 'D2']
name: baseline7, hole_card: ['C4', 'HA']
name: b11902125, hole_card: ['S5', 'D2']
name: baseline7, hole_card: ['C4', 'HA']
community cards of this round: ['HQ', 'H2', 'D2', 'C3', 'S3']
name: b11902125, hole_card: ['CQ', 'CJ']
name: baseline7, hole_card: ['C8', 'H8']
name: b11902125, hole_card: ['CQ', 'CJ']
name: baseline7, hole_card: ['C8', 'H8']
community cards of this round: ['CT', 'HK', 'D8', 'H3', 'ST']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline7, hole_card: ['S6', 'CJ']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline7, hole_card: ['S6', 'CJ']
name: b11902125, hole_card: ['H6', 'C8']
name: baseline7, hole_card: ['S6', 'CJ']
community cards of this round: ['H8', 'HQ', 'CQ', 'D8', 'CJ']
name: b11902125, hole_card: ['S2', 'HT']
name: baseline7, hole_card: ['D6', 'H5']
name: b11902125, hole_card: ['S2', 'HT']
name: baseline7, hole_card: ['D6', 'H5']
community cards of this round: ['DA', 'HJ', 'CT', 'S2', 'SK']
name: b11902125, hole_card: ['D7', 'S9']
name: baseline7, hole_card: ['DJ', 'SJ']
name: b11902125, hole_card: ['D7', 'S9']
name: baseline7, hole_card: ['DJ', 'SJ']
name: b11902125, hole_card: ['D7', 'S9']
name: baseline7, hole_card: ['DJ', 'SJ']
community cards of this round: ['H4', 'C7', 'H5', 'C6', 'CT']
name: b11902125, hole_card: ['DA', 'S9']
name: baseline7, hole_card: ['CK', 'DJ']
name: b11902125, hole_card: ['DA', 'S9']
name: baseline7, hole_card: ['CK', 'DJ']
community cards of this round: ['CJ', 'H3', 'DQ', 'C8', 'H5']
name: b11902125, hole_card: ['HA', 'C4']
name: baseline7, hole_card: ['C9', 'SK']
name: b11902125, hole_card: ['HA', 'C4']
name: baseline7, hole_card: ['C9', 'SK']
name: b11902125, hole_card: ['HA', 'C4']
name: baseline7, hole_card: ['C9', 'SK']
community cards of this round: ['H3', 'C5', 'H2', 'D5', 'D3']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['SA', 'H5']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['SA', 'H5']
community cards of this round: ['D4', 'C7', 'C2', 'C6', 'HQ']
name: b11902125, hole_card: ['ST', 'DJ']
name: baseline7, hole_card: ['D8', 'H6']
name: b11902125, hole_card: ['ST', 'DJ']
name: baseline7, hole_card: ['D8', 'H6']
name: b11902125, hole_card: ['ST', 'DJ']
name: baseline7, hole_card: ['D8', 'H6']
community cards of this round: ['D8', 'H2', 'H9', 'S2', 'D3']
name: b11902125, hole_card: ['C8', 'H3']
name: baseline7, hole_card: ['DK', 'S5']
name: b11902125, hole_card: ['C8', 'H3']
name: baseline7, hole_card: ['DK', 'S5']
community cards of this round: ['H4', 'DT', 'S6', 'D5', 'DJ']
name: b11902125, hole_card: ['C6', 'H5']
name: baseline7, hole_card: ['D8', 'H6']
name: b11902125, hole_card: ['C6', 'H5']
name: baseline7, hole_card: ['D8', 'H6']
name: b11902125, hole_card: ['C6', 'H5']
name: baseline7, hole_card: ['D8', 'H6']
community cards of this round: ['DT', 'C4', 'CJ', 'S3', 'ST']
name: b11902125, hole_card: ['CT', 'DK']
name: baseline7, hole_card: ['C9', 'H6']
name: b11902125, hole_card: ['CT', 'DK']
name: baseline7, hole_card: ['C9', 'H6']
community cards of this round: ['H8', 'DK', 'C6', 'S7', 'DQ']
name: b11902125, hole_card: ['S4', 'C2']
name: baseline7, hole_card: ['D6', 'H2']
name: b11902125, hole_card: ['S4', 'C2']
name: baseline7, hole_card: ['D6', 'H2']
name: b11902125, hole_card: ['S4', 'C2']
name: baseline7, hole_card: ['D6', 'H2']
b11902125 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'esfmrskflfypufvxzjokhu', 'stack': 325, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'oygirpllgppaxhilymefdj', 'stack': 1675, 'state': 'participating'}]}
community cards of this round: ['DK', 'CJ', 'HK', 'DA', 'C7']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['C2', 'D5']
name: b11902125, hole_card: ['HA', 'SJ']
community cards of this round: ['C8', 'D4', 'H8', 'DJ', 'HJ']
name: baseline7, hole_card: ['D2', 'H9']
name: b11902125, hole_card: ['C5', 'H7']
name: baseline7, hole_card: ['D2', 'H9']
name: b11902125, hole_card: ['C5', 'H7']
community cards of this round: ['HK', 'H2', 'H7', 'C5', 'SJ']
name: baseline7, hole_card: ['S5', 'SA']
name: b11902125, hole_card: ['DT', 'D6']
name: baseline7, hole_card: ['S5', 'SA']
name: b11902125, hole_card: ['DT', 'D6']
name: baseline7, hole_card: ['S5', 'SA']
name: b11902125, hole_card: ['DT', 'D6']
name: baseline7, hole_card: ['S5', 'SA']
name: b11902125, hole_card: ['DT', 'D6']
community cards of this round: ['S4', 'S5', 'CT', 'SQ', 'H2']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
name: baseline7, hole_card: ['D7', 'CQ']
name: b11902125, hole_card: ['HK', 'C3']
community cards of this round: ['DJ', 'SQ', 'C6', 'S9', 'H7']
name: baseline7, hole_card: ['D5', 'HQ']
name: b11902125, hole_card: ['D6', 'DA']
name: baseline7, hole_card: ['D5', 'HQ']
name: b11902125, hole_card: ['D6', 'DA']
name: baseline7, hole_card: ['D5', 'HQ']
name: b11902125, hole_card: ['D6', 'DA']
community cards of this round: ['S9', 'D6', 'C2', 'C3', 'C6']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902125, hole_card: ['H2', 'C4']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902125, hole_card: ['H2', 'C4']
community cards of this round: ['DQ', 'S7', 'C6', 'D2', 'SA']
name: baseline7, hole_card: ['SQ', 'S5']
name: b11902125, hole_card: ['H8', 'CA']
name: baseline7, hole_card: ['SQ', 'S5']
name: b11902125, hole_card: ['H8', 'CA']
name: baseline7, hole_card: ['SQ', 'S5']
name: b11902125, hole_card: ['H8', 'CA']
community cards of this round: ['C8', 'SJ', 'D4', 'S7', 'DQ']
name: baseline7, hole_card: ['CT', 'HK']
name: b11902125, hole_card: ['C2', 'C9']
name: baseline7, hole_card: ['CT', 'HK']
name: b11902125, hole_card: ['C2', 'C9']
community cards of this round: ['SJ', 'C5', 'CJ', 'DA', 'C6']
name: baseline7, hole_card: ['D3', 'C7']
name: b11902125, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['D3', 'C7']
name: b11902125, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['D3', 'C7']
name: b11902125, hole_card: ['DQ', 'SA']
community cards of this round: ['SJ', 'S2', 'C7', 'H7', 'D2']
name: baseline7, hole_card: ['H4', 'C4']
name: b11902125, hole_card: ['S3', 'C3']
name: baseline7, hole_card: ['H4', 'C4']
name: b11902125, hole_card: ['S3', 'C3']
community cards of this round: ['HJ', 'C7', 'S6', 'DT', 'S5']
name: baseline7, hole_card: ['D5', 'SK']
name: b11902125, hole_card: ['SA', 'SJ']
name: baseline7, hole_card: ['D5', 'SK']
name: b11902125, hole_card: ['SA', 'SJ']
name: baseline7, hole_card: ['D5', 'SK']
name: b11902125, hole_card: ['SA', 'SJ']
