community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
community cards of this round: ['HT', 'C8', 'H2', 'D4', 'C4']
name: baseline6, hole_card: ['H6', 'ST']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H6', 'ST']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H6', 'ST']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H6', 'ST']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H6', 'ST']
name: b10902070, hole_card: ['S5', 'C9']
community cards of this round: ['H7', 'C3', 'C7', 'DK', 'D7']
name: baseline6, hole_card: ['H8', 'SQ']
name: b10902070, hole_card: ['H2', 'S3']
name: baseline6, hole_card: ['H8', 'SQ']
name: b10902070, hole_card: ['H2', 'S3']
name: baseline6, hole_card: ['H8', 'SQ']
name: b10902070, hole_card: ['H2', 'S3']
name: baseline6, hole_card: ['H8', 'SQ']
name: b10902070, hole_card: ['H2', 'S3']
name: baseline6, hole_card: ['H8', 'SQ']
name: b10902070, hole_card: ['H2', 'S3']
community cards of this round: ['D9', 'D8', 'SJ', 'HQ', 'DA']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
name: baseline6, hole_card: ['H2', 'C6']
name: b10902070, hole_card: ['S5', 'SK']
community cards of this round: ['H7', 'C2', 'HQ', 'D9', 'S8']
name: baseline6, hole_card: ['H2', 'DK']
name: b10902070, hole_card: ['HT', 'S5']
name: baseline6, hole_card: ['H2', 'DK']
name: b10902070, hole_card: ['HT', 'S5']
name: baseline6, hole_card: ['H2', 'DK']
name: b10902070, hole_card: ['HT', 'S5']
name: baseline6, hole_card: ['H2', 'DK']
name: b10902070, hole_card: ['HT', 'S5']
name: baseline6, hole_card: ['H2', 'DK']
name: b10902070, hole_card: ['HT', 'S5']
b10902070 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'djniwhlogmxybczhignnwx', 'stack': 1998.3333333333335, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'bdofxjajolvsxlhtmmgmov', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D3', 'DT', 'HT', 'SA', 'D7']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
name: b10902070, hole_card: ['S2', 'C3']
name: baseline6, hole_card: ['S8', 'S9']
community cards of this round: ['H2', 'CK', 'S7', 'H4', 'DK']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline6, hole_card: ['DQ', 'C9']
community cards of this round: ['C3', 'H4', 'CK', 'H5', 'C2']
name: b10902070, hole_card: ['D8', 'D9']
name: baseline6, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['D8', 'D9']
name: baseline6, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['D8', 'D9']
name: baseline6, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['D8', 'D9']
name: baseline6, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['D8', 'D9']
name: baseline6, hole_card: ['CA', 'CT']
community cards of this round: ['S3', 'D2', 'H5', 'CQ', 'SQ']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902070, hole_card: ['C4', 'H4']
name: baseline6, hole_card: ['S6', 'S7']
community cards of this round: ['S6', 'C3', 'ST', 'DK', 'CT']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902070, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C2', 'C7']
community cards of this round: ['DQ', 'HQ', 'S3', 'H8', 'D4']
name: b10902070, hole_card: ['CA', 'H9']
name: baseline6, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['CA', 'H9']
name: baseline6, hole_card: ['CT', 'D9']
community cards of this round: ['C8', 'S5', 'DJ', 'HK', 'HQ']
name: b10902070, hole_card: ['C7', 'DT']
name: baseline6, hole_card: ['S7', 'D7']
name: b10902070, hole_card: ['C7', 'DT']
name: baseline6, hole_card: ['S7', 'D7']
name: b10902070, hole_card: ['C7', 'DT']
name: baseline6, hole_card: ['S7', 'D7']
community cards of this round: ['H9', 'H4', 'C8', 'HT', 'CK']
name: b10902070, hole_card: ['C5', 'C6']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902070, hole_card: ['C5', 'C6']
name: baseline6, hole_card: ['CQ', 'H3']
community cards of this round: ['C8', 'C5', 'SQ', 'HJ', 'SJ']
name: b10902070, hole_card: ['S9', 'S5']
name: baseline6, hole_card: ['D9', 'D6']
name: b10902070, hole_card: ['S9', 'S5']
name: baseline6, hole_card: ['D9', 'D6']
name: b10902070, hole_card: ['S9', 'S5']
name: baseline6, hole_card: ['D9', 'D6']
community cards of this round: ['HT', 'C8', 'H2', 'D4', 'C4']
name: b10902070, hole_card: ['H6', 'ST']
name: baseline6, hole_card: ['S5', 'C9']
name: b10902070, hole_card: ['H6', 'ST']
name: baseline6, hole_card: ['S5', 'C9']
community cards of this round: ['H7', 'C3', 'C7', 'DK', 'D7']
name: b10902070, hole_card: ['H8', 'SQ']
name: baseline6, hole_card: ['H2', 'S3']
name: b10902070, hole_card: ['H8', 'SQ']
name: baseline6, hole_card: ['H2', 'S3']
name: b10902070, hole_card: ['H8', 'SQ']
name: baseline6, hole_card: ['H2', 'S3']
community cards of this round: ['D9', 'D8', 'SJ', 'HQ', 'DA']
name: b10902070, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['S5', 'SK']
community cards of this round: ['H7', 'C2', 'HQ', 'D9', 'S8']
name: b10902070, hole_card: ['H2', 'DK']
name: baseline6, hole_card: ['HT', 'S5']
name: b10902070, hole_card: ['H2', 'DK']
name: baseline6, hole_card: ['HT', 'S5']
name: b10902070, hole_card: ['H2', 'DK']
name: baseline6, hole_card: ['HT', 'S5']
community cards of this round: ['S7', 'DK', 'CK', 'D7', 'SA']
name: b10902070, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HT', 'D3']
name: b10902070, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HT', 'D3']
community cards of this round: ['H7', 'S9', 'DK', 'HA', 'S6']
name: b10902070, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'HJ']
name: b10902070, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'HJ']
name: b10902070, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'HJ']
community cards of this round: ['D9', 'S6', 'H5', 'S8', 'SQ']
name: b10902070, hole_card: ['CT', 'DA']
name: baseline6, hole_card: ['DJ', 'C9']
name: b10902070, hole_card: ['CT', 'DA']
name: baseline6, hole_card: ['DJ', 'C9']
community cards of this round: ['HA', 'S2', 'H5', 'C4', 'S7']
name: b10902070, hole_card: ['SK', 'C6']
name: baseline6, hole_card: ['HK', 'D7']
name: b10902070, hole_card: ['SK', 'C6']
name: baseline6, hole_card: ['HK', 'D7']
name: b10902070, hole_card: ['SK', 'C6']
name: baseline6, hole_card: ['HK', 'D7']
community cards of this round: ['D6', 'H2', 'C8', 'CJ', 'S7']
name: b10902070, hole_card: ['CA', 'C6']
name: baseline6, hole_card: ['S3', 'S9']
name: b10902070, hole_card: ['CA', 'C6']
name: baseline6, hole_card: ['S3', 'S9']
community cards of this round: ['C9', 'S7', 'C3', 'H5', 'DJ']
name: b10902070, hole_card: ['HK', 'SA']
name: baseline6, hole_card: ['DA', 'HQ']
name: b10902070, hole_card: ['HK', 'SA']
name: baseline6, hole_card: ['DA', 'HQ']
name: b10902070, hole_card: ['HK', 'SA']
name: baseline6, hole_card: ['DA', 'HQ']
community cards of this round: ['H5', 'S6', 'DA', 'CQ', 'S4']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H2', 'DJ']
name: b10902070, hole_card: ['S5', 'C9']
name: baseline6, hole_card: ['H2', 'DJ']
b10902070 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'uiqhywmdhbozaoxxslhtzo', 'stack': 1041.8454856306935, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'rucaqmakzjzldzuadtrjkr', 'stack': 956.2046567805728, 'state': 'participating'}]}
b10902070 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['D3', 'D9', 'CA', 'HK', 'D7']
name: baseline7, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['CT', 'S6']
name: baseline7, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['CT', 'S6']
name: baseline7, hole_card: ['H5', 'H6']
name: b10902070, hole_card: ['CT', 'S6']
community cards of this round: ['SA', 'DT', 'SQ', 'DK', 'SK']
name: baseline7, hole_card: ['S7', 'HT']
name: b10902070, hole_card: ['S5', 'C4']
name: baseline7, hole_card: ['S7', 'HT']
name: b10902070, hole_card: ['S5', 'C4']
name: baseline7, hole_card: ['S7', 'HT']
name: b10902070, hole_card: ['S5', 'C4']
name: baseline7, hole_card: ['S7', 'HT']
name: b10902070, hole_card: ['S5', 'C4']
name: baseline7, hole_card: ['S7', 'HT']
name: b10902070, hole_card: ['S5', 'C4']
community cards of this round: ['H5', 'DQ', 'H4', 'S8', 'S7']
name: baseline7, hole_card: ['D3', 'DT']
name: b10902070, hole_card: ['DK', 'D4']
name: baseline7, hole_card: ['D3', 'DT']
name: b10902070, hole_card: ['DK', 'D4']
name: baseline7, hole_card: ['D3', 'DT']
name: b10902070, hole_card: ['DK', 'D4']
community cards of this round: ['CK', 'C6', 'H7', 'CT', 'SQ']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
name: baseline7, hole_card: ['S8', 'HA']
name: b10902070, hole_card: ['C2', 'D3']
community cards of this round: ['DK', 'CT', 'C9', 'H3', 'HT']
name: baseline7, hole_card: ['C4', 'CJ']
name: b10902070, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['C4', 'CJ']
name: b10902070, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['C4', 'CJ']
name: b10902070, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['C4', 'CJ']
name: b10902070, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['C4', 'CJ']
name: b10902070, hole_card: ['DJ', 'SJ']
community cards of this round: ['C6', 'CK', 'DQ', 'S8', 'D4']
name: baseline7, hole_card: ['C2', 'H7']
name: b10902070, hole_card: ['D3', 'SQ']
name: baseline7, hole_card: ['C2', 'H7']
name: b10902070, hole_card: ['D3', 'SQ']
community cards of this round: ['S3', 'C4', 'C6', 'S6', 'D8']
name: baseline7, hole_card: ['CJ', 'S4']
name: b10902070, hole_card: ['S8', 'C8']
name: baseline7, hole_card: ['CJ', 'S4']
name: b10902070, hole_card: ['S8', 'C8']
name: baseline7, hole_card: ['CJ', 'S4']
name: b10902070, hole_card: ['S8', 'C8']
community cards of this round: ['D6', 'D9', 'H8', 'C8', 'C3']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['C2', 'CT']
name: b10902070, hole_card: ['H6', 'S7']
community cards of this round: ['D2', 'D7', 'H5', 'S6', 'HK']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
name: baseline7, hole_card: ['CK', 'DA']
name: b10902070, hole_card: ['HJ', 'CJ']
community cards of this round: ['S7', 'H2', 'CQ', 'C8', 'D2']
name: baseline7, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D4', 'SQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D4', 'SQ']
community cards of this round: ['S6', 'D2', 'C5', 'HK', 'CT']
name: baseline7, hole_card: ['HQ', 'SJ']
name: b10902070, hole_card: ['SA', 'C8']
name: baseline7, hole_card: ['HQ', 'SJ']
name: b10902070, hole_card: ['SA', 'C8']
name: baseline7, hole_card: ['HQ', 'SJ']
name: b10902070, hole_card: ['SA', 'C8']
community cards of this round: ['D5', 'D8', 'C5', 'S8', 'H5']
name: baseline7, hole_card: ['C4', 'SQ']
name: b10902070, hole_card: ['HT', 'D4']
name: baseline7, hole_card: ['C4', 'SQ']
name: b10902070, hole_card: ['HT', 'D4']
community cards of this round: ['HQ', 'SK', 'H4', 'HJ', 'D6']
name: baseline7, hole_card: ['SJ', 'CT']
name: b10902070, hole_card: ['SQ', 'S8']
name: baseline7, hole_card: ['SJ', 'CT']
name: b10902070, hole_card: ['SQ', 'S8']
name: baseline7, hole_card: ['SJ', 'CT']
name: b10902070, hole_card: ['SQ', 'S8']
community cards of this round: ['CJ', 'CQ', 'DQ', 'C5', 'C6']
name: baseline7, hole_card: ['DJ', 'S2']
name: b10902070, hole_card: ['D2', 'H3']
name: baseline7, hole_card: ['DJ', 'S2']
name: b10902070, hole_card: ['D2', 'H3']
community cards of this round: ['SJ', 'C6', 'D2', 'S2', 'DA']
name: baseline7, hole_card: ['D8', 'H6']
name: b10902070, hole_card: ['S7', 'DK']
name: baseline7, hole_card: ['D8', 'H6']
name: b10902070, hole_card: ['S7', 'DK']
name: baseline7, hole_card: ['D8', 'H6']
name: b10902070, hole_card: ['S7', 'DK']
community cards of this round: ['D2', 'SQ', 'DA', 'SJ', 'C2']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902070, hole_card: ['CK', 'C9']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902070, hole_card: ['CK', 'C9']
community cards of this round: ['C5', 'DQ', 'H4', 'D6', 'C3']
name: baseline7, hole_card: ['S3', 'H5']
name: b10902070, hole_card: ['CT', 'S7']
name: baseline7, hole_card: ['S3', 'H5']
name: b10902070, hole_card: ['CT', 'S7']
name: baseline7, hole_card: ['S3', 'H5']
name: b10902070, hole_card: ['CT', 'S7']
community cards of this round: ['H9', 'CT', 'D4', 'H3', 'H2']
name: baseline7, hole_card: ['S9', 'C9']
name: b10902070, hole_card: ['S8', 'H4']
name: baseline7, hole_card: ['S9', 'C9']
name: b10902070, hole_card: ['S8', 'H4']
community cards of this round: ['C4', 'S8', 'C2', 'HJ', 'S3']
name: baseline7, hole_card: ['D3', 'SJ']
name: b10902070, hole_card: ['DJ', 'DA']
name: baseline7, hole_card: ['D3', 'SJ']
name: b10902070, hole_card: ['DJ', 'DA']
name: baseline7, hole_card: ['D3', 'SJ']
name: b10902070, hole_card: ['DJ', 'DA']
community cards of this round: ['H5', 'DQ', 'C9', 'ST', 'C8']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902070, hole_card: ['SQ', 'CQ']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902070, hole_card: ['SQ', 'CQ']
b10902070 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'rjlxfxxvdqlyngelensyab', 'stack': 1786.0, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'zxbbteoqmxgnldgznmvlyv', 'stack': 212.0, 'state': 'participating'}]}
community cards of this round: ['D3', 'D9', 'CA', 'HK', 'D7']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
name: b10902070, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['CT', 'S6']
community cards of this round: ['SA', 'DT', 'SQ', 'DK', 'SK']
name: b10902070, hole_card: ['S7', 'HT']
name: baseline7, hole_card: ['S5', 'C4']
name: b10902070, hole_card: ['S7', 'HT']
name: baseline7, hole_card: ['S5', 'C4']
name: b10902070, hole_card: ['S7', 'HT']
name: baseline7, hole_card: ['S5', 'C4']
community cards of this round: ['H5', 'DQ', 'H4', 'S8', 'S7']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
name: b10902070, hole_card: ['D3', 'DT']
name: baseline7, hole_card: ['DK', 'D4']
