community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: baseline6, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['HJ', 'C6']
name: baseline6, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['HJ', 'C6']
b11902023 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'qyodfnslmqtsohkrgjazcw', 'stack': 673.666666666667, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'qhotsofeauambgzzwqojvk', 'stack': 1325, 'state': 'participating'}]}
community cards of this round: ['D4', 'D9', 'S3', 'HT', 'D2']
name: b11902023, hole_card: ['H3', 'C7']
name: baseline6, hole_card: ['CA', 'D6']
name: b11902023, hole_card: ['H3', 'C7']
name: baseline6, hole_card: ['CA', 'D6']
name: b11902023, hole_card: ['H3', 'C7']
name: baseline6, hole_card: ['CA', 'D6']
community cards of this round: ['SA', 'HJ', 'H5', 'D3', 'C3']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
name: b11902023, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['CK', 'D5']
community cards of this round: ['H6', 'HT', 'CA', 'DT', 'SA']
name: b11902023, hole_card: ['S5', 'S6']
name: baseline6, hole_card: ['D5', 'D9']
name: b11902023, hole_card: ['S5', 'S6']
name: baseline6, hole_card: ['D5', 'D9']
name: b11902023, hole_card: ['S5', 'S6']
name: baseline6, hole_card: ['D5', 'D9']
community cards of this round: ['C2', 'S2', 'D3', 'D4', 'CJ']
name: b11902023, hole_card: ['S5', 'H8']
name: baseline6, hole_card: ['CQ', 'C8']
name: b11902023, hole_card: ['S5', 'H8']
name: baseline6, hole_card: ['CQ', 'C8']
community cards of this round: ['HJ', 'SQ', 'H6', 'SJ', 'CA']
name: b11902023, hole_card: ['S8', 'CJ']
name: baseline6, hole_card: ['C2', 'H3']
name: b11902023, hole_card: ['S8', 'CJ']
name: baseline6, hole_card: ['C2', 'H3']
name: b11902023, hole_card: ['S8', 'CJ']
name: baseline6, hole_card: ['C2', 'H3']
community cards of this round: ['S4', 'SQ', 'HT', 'D4', 'H3']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline6, hole_card: ['H2', 'C5']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline6, hole_card: ['H2', 'C5']
community cards of this round: ['C2', 'S7', 'DJ', 'S2', 'SJ']
name: b11902023, hole_card: ['SA', 'D8']
name: baseline6, hole_card: ['DA', 'H7']
name: b11902023, hole_card: ['SA', 'D8']
name: baseline6, hole_card: ['DA', 'H7']
name: b11902023, hole_card: ['SA', 'D8']
name: baseline6, hole_card: ['DA', 'H7']
community cards of this round: ['C2', 'H6', 'D8', 'H9', 'S4']
name: b11902023, hole_card: ['D4', 'DQ']
name: baseline6, hole_card: ['CJ', 'DJ']
name: b11902023, hole_card: ['D4', 'DQ']
name: baseline6, hole_card: ['CJ', 'DJ']
community cards of this round: ['CA', 'S3', 'D3', 'CK', 'S7']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline6, hole_card: ['S4', 'C8']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline6, hole_card: ['S4', 'C8']
name: b11902023, hole_card: ['H4', 'S6']
name: baseline6, hole_card: ['S4', 'C8']
community cards of this round: ['SK', 'DQ', 'ST', 'HT', 'S8']
name: b11902023, hole_card: ['H4', 'H5']
name: baseline6, hole_card: ['H3', 'DA']
name: b11902023, hole_card: ['H4', 'H5']
name: baseline6, hole_card: ['H3', 'DA']
community cards of this round: ['SJ', 'HT', 'C5', 'C6', 'H7']
name: b11902023, hole_card: ['DK', 'CQ']
name: baseline6, hole_card: ['D2', 'C3']
name: b11902023, hole_card: ['DK', 'CQ']
name: baseline6, hole_card: ['D2', 'C3']
name: b11902023, hole_card: ['DK', 'CQ']
name: baseline6, hole_card: ['D2', 'C3']
community cards of this round: ['S2', 'SQ', 'CJ', 'CK', 'SA']
name: b11902023, hole_card: ['D7', 'C6']
name: baseline6, hole_card: ['D2', 'C2']
name: b11902023, hole_card: ['D7', 'C6']
name: baseline6, hole_card: ['D2', 'C2']
community cards of this round: ['S4', 'HK', 'S6', 'CA', 'S8']
name: b11902023, hole_card: ['C8', 'D6']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902023, hole_card: ['C8', 'D6']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902023, hole_card: ['C8', 'D6']
name: baseline6, hole_card: ['ST', 'HJ']
community cards of this round: ['H2', 'HA', 'C7', 'H5', 'CA']
name: b11902023, hole_card: ['D6', 'H8']
name: baseline6, hole_card: ['DA', 'S6']
name: b11902023, hole_card: ['D6', 'H8']
name: baseline6, hole_card: ['DA', 'S6']
community cards of this round: ['D8', 'S7', 'D5', 'C2', 'S3']
name: b11902023, hole_card: ['ST', 'DA']
name: baseline6, hole_card: ['D2', 'HJ']
name: b11902023, hole_card: ['ST', 'DA']
name: baseline6, hole_card: ['D2', 'HJ']
name: b11902023, hole_card: ['ST', 'DA']
name: baseline6, hole_card: ['D2', 'HJ']
community cards of this round: ['DA', 'D8', 'C2', 'CJ', 'DQ']
name: b11902023, hole_card: ['D5', 'D7']
name: baseline6, hole_card: ['DT', 'SQ']
name: b11902023, hole_card: ['D5', 'D7']
name: baseline6, hole_card: ['DT', 'SQ']
community cards of this round: ['C6', 'D3', 'D2', 'H6', 'S9']
name: b11902023, hole_card: ['CJ', 'H7']
name: baseline6, hole_card: ['C5', 'H4']
name: b11902023, hole_card: ['CJ', 'H7']
name: baseline6, hole_card: ['C5', 'H4']
name: b11902023, hole_card: ['CJ', 'H7']
name: baseline6, hole_card: ['C5', 'H4']
community cards of this round: ['CK', 'S3', 'S5', 'S9', 'H8']
name: b11902023, hole_card: ['S8', 'D4']
name: baseline6, hole_card: ['DA', 'C5']
name: b11902023, hole_card: ['S8', 'D4']
name: baseline6, hole_card: ['DA', 'C5']
community cards of this round: ['CJ', 'D2', 'D9', 'CA', 'H5']
name: b11902023, hole_card: ['DK', 'C8']
name: baseline6, hole_card: ['C2', 'DQ']
name: b11902023, hole_card: ['DK', 'C8']
name: baseline6, hole_card: ['C2', 'DQ']
name: b11902023, hole_card: ['DK', 'C8']
name: baseline6, hole_card: ['C2', 'DQ']
community cards of this round: ['DK', 'D5', 'S5', 'HT', 'C4']
name: b11902023, hole_card: ['CK', 'ST']
name: baseline6, hole_card: ['HJ', 'C6']
name: b11902023, hole_card: ['CK', 'ST']
name: baseline6, hole_card: ['HJ', 'C6']
b11902023 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'uobgkgmrmpnnehnhdnxneu', 'stack': 1845.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'pffpcwcrclusinfqrejhgc', 'stack': 155.0, 'state': 'participating'}]}
community cards of this round: ['DK', 'HQ', 'SK', 'CQ', 'H5']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['C4', 'SQ']
name: b11902023, hole_card: ['D9', 'DA']
b11902023 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'kqhjujfvekplnslpeayjql', 'stack': 1999.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'yozidbuzphzdrkvxvodlez', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DK', 'HQ', 'SK', 'CQ', 'H5']
name: b11902023, hole_card: ['C4', 'SQ']
name: baseline6, hole_card: ['D9', 'DA']
name: b11902023, hole_card: ['C4', 'SQ']
name: baseline6, hole_card: ['D9', 'DA']
name: b11902023, hole_card: ['C4', 'SQ']
name: baseline6, hole_card: ['D9', 'DA']
community cards of this round: ['SQ', 'DA', 'CQ', 'H3', 'S8']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
name: b11902023, hole_card: ['D2', 'DQ']
name: baseline6, hole_card: ['CJ', 'ST']
community cards of this round: ['DT', 'CA', 'SA', 'HT', 'H9']
name: b11902023, hole_card: ['H8', 'C7']
name: baseline6, hole_card: ['CT', 'C8']
name: b11902023, hole_card: ['H8', 'C7']
name: baseline6, hole_card: ['CT', 'C8']
name: b11902023, hole_card: ['H8', 'C7']
name: baseline6, hole_card: ['CT', 'C8']
community cards of this round: ['HT', 'C3', 'S4', 'S5', 'DQ']
name: b11902023, hole_card: ['DA', 'DK']
name: baseline6, hole_card: ['DJ', 'S9']
name: b11902023, hole_card: ['DA', 'DK']
name: baseline6, hole_card: ['DJ', 'S9']
community cards of this round: ['S7', 'D4', 'HQ', 'HA', 'S6']
name: b11902023, hole_card: ['C5', 'H4']
name: baseline6, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['C5', 'H4']
name: baseline6, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['C5', 'H4']
name: baseline6, hole_card: ['S3', 'D9']
community cards of this round: ['H6', 'CT', 'CK', 'C2', 'DT']
name: b11902023, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['C4', 'DK']
name: b11902023, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['C4', 'DK']
community cards of this round: ['DT', 'DQ', 'S6', 'HQ', 'ST']
name: b11902023, hole_card: ['CJ', 'S2']
name: baseline6, hole_card: ['S3', 'HA']
name: b11902023, hole_card: ['CJ', 'S2']
name: baseline6, hole_card: ['S3', 'HA']
name: b11902023, hole_card: ['CJ', 'S2']
name: baseline6, hole_card: ['S3', 'HA']
community cards of this round: ['C3', 'SJ', 'CJ', 'DT', 'S8']
name: b11902023, hole_card: ['C8', 'S3']
name: baseline6, hole_card: ['C2', 'ST']
name: b11902023, hole_card: ['C8', 'S3']
name: baseline6, hole_card: ['C2', 'ST']
community cards of this round: ['SJ', 'S3', 'H6', 'C5', 'S5']
name: b11902023, hole_card: ['CA', 'D8']
name: baseline6, hole_card: ['S2', 'S4']
name: b11902023, hole_card: ['CA', 'D8']
name: baseline6, hole_card: ['S2', 'S4']
name: b11902023, hole_card: ['CA', 'D8']
name: baseline6, hole_card: ['S2', 'S4']
community cards of this round: ['C6', 'S6', 'D3', 'CT', 'CJ']
name: b11902023, hole_card: ['C8', 'HQ']
name: baseline6, hole_card: ['DT', 'C9']
name: b11902023, hole_card: ['C8', 'HQ']
name: baseline6, hole_card: ['DT', 'C9']
community cards of this round: ['H2', 'H7', 'DQ', 'C2', 'DJ']
name: b11902023, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['C3', 'D2']
name: b11902023, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['C3', 'D2']
name: b11902023, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['C3', 'D2']
community cards of this round: ['ST', 'S2', 'CJ', 'D2', 'H3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline6, hole_card: ['C3', 'DA']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline6, hole_card: ['C3', 'DA']
community cards of this round: ['CK', 'D5', 'ST', 'H3', 'D6']
name: b11902023, hole_card: ['D9', 'S2']
name: baseline6, hole_card: ['C3', 'H6']
name: b11902023, hole_card: ['D9', 'S2']
name: baseline6, hole_card: ['C3', 'H6']
name: b11902023, hole_card: ['D9', 'S2']
name: baseline6, hole_card: ['C3', 'H6']
community cards of this round: ['SQ', 'S7', 'DJ', 'SA', 'C6']
name: b11902023, hole_card: ['CJ', 'H6']
name: baseline6, hole_card: ['D2', 'S4']
name: b11902023, hole_card: ['CJ', 'H6']
name: baseline6, hole_card: ['D2', 'S4']
community cards of this round: ['C3', 'H6', 'S5', 'H8', 'DA']
name: b11902023, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['DQ', 'C2']
name: b11902023, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['DQ', 'C2']
name: b11902023, hole_card: ['D3', 'S4']
name: baseline6, hole_card: ['DQ', 'C2']
community cards of this round: ['D8', 'H2', 'D5', 'CQ', 'H5']
name: b11902023, hole_card: ['SQ', 'H9']
name: baseline6, hole_card: ['S4', 'C7']
name: b11902023, hole_card: ['SQ', 'H9']
name: baseline6, hole_card: ['S4', 'C7']
community cards of this round: ['HK', 'C7', 'DA', 'ST', 'D4']
name: b11902023, hole_card: ['C6', 'D2']
name: baseline6, hole_card: ['S5', 'H6']
name: b11902023, hole_card: ['C6', 'D2']
name: baseline6, hole_card: ['S5', 'H6']
name: b11902023, hole_card: ['C6', 'D2']
name: baseline6, hole_card: ['S5', 'H6']
community cards of this round: ['HT', 'CJ', 'SK', 'H2', 'D4']
name: b11902023, hole_card: ['CA', 'C9']
name: baseline6, hole_card: ['C3', 'H8']
name: b11902023, hole_card: ['CA', 'C9']
name: baseline6, hole_card: ['C3', 'H8']
community cards of this round: ['CK', 'C8', 'C7', 'HT', 'C9']
name: b11902023, hole_card: ['D4', 'C2']
name: baseline6, hole_card: ['S7', 'HQ']
name: b11902023, hole_card: ['D4', 'C2']
name: baseline6, hole_card: ['S7', 'HQ']
name: b11902023, hole_card: ['D4', 'C2']
name: baseline6, hole_card: ['S7', 'HQ']
community cards of this round: ['CK', 'SK', 'D9', 'H9', 'S9']
name: b11902023, hole_card: ['H7', 'CA']
name: baseline6, hole_card: ['S8', 'H8']
name: b11902023, hole_card: ['H7', 'CA']
name: baseline6, hole_card: ['S8', 'H8']
b11902023 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'snjlocnrdisnfbqmdqescj', 'stack': 1395.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'axqaupcfcbkixlfshdjmni', 'stack': 605.0, 'state': 'participating'}]}
b11902023 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H8', 'SA', 'HQ', 'C9', 'HK']
name: baseline7, hole_card: ['S5', 'C4']
name: b11902023, hole_card: ['S2', 'C2']
name: baseline7, hole_card: ['S5', 'C4']
name: b11902023, hole_card: ['S2', 'C2']
name: baseline7, hole_card: ['S5', 'C4']
name: b11902023, hole_card: ['S2', 'C2']
community cards of this round: ['H8', 'C2', 'DQ', 'C7', 'S3']
name: baseline7, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['H4', 'H5']
name: baseline7, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['H4', 'H5']
name: baseline7, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['H4', 'H5']
community cards of this round: ['H2', 'H3', 'S4', 'C6', 'CJ']
name: baseline7, hole_card: ['C4', 'H7']
name: b11902023, hole_card: ['SJ', 'D4']
name: baseline7, hole_card: ['C4', 'H7']
name: b11902023, hole_card: ['SJ', 'D4']
name: baseline7, hole_card: ['C4', 'H7']
name: b11902023, hole_card: ['SJ', 'D4']
community cards of this round: ['C6', 'SK', 'SJ', 'C8', 'S8']
name: baseline7, hole_card: ['D2', 'H7']
name: b11902023, hole_card: ['H6', 'DJ']
name: baseline7, hole_card: ['D2', 'H7']
name: b11902023, hole_card: ['H6', 'DJ']
community cards of this round: ['SQ', 'H7', 'D6', 'DT', 'DK']
name: baseline7, hole_card: ['C6', 'ST']
name: b11902023, hole_card: ['C3', 'H5']
name: baseline7, hole_card: ['C6', 'ST']
name: b11902023, hole_card: ['C3', 'H5']
name: baseline7, hole_card: ['C6', 'ST']
name: b11902023, hole_card: ['C3', 'H5']
community cards of this round: ['D2', 'C2', 'CK', 'S8', 'SA']
name: baseline7, hole_card: ['H2', 'C8']
name: b11902023, hole_card: ['H6', 'CA']
name: baseline7, hole_card: ['H2', 'C8']
name: b11902023, hole_card: ['H6', 'CA']
community cards of this round: ['CT', 'DJ', 'H8', 'S4', 'H6']
name: baseline7, hole_card: ['CJ', 'D3']
name: b11902023, hole_card: ['SJ', 'H3']
name: baseline7, hole_card: ['CJ', 'D3']
name: b11902023, hole_card: ['SJ', 'H3']
name: baseline7, hole_card: ['CJ', 'D3']
name: b11902023, hole_card: ['SJ', 'H3']
community cards of this round: ['HT', 'CJ', 'D5', 'S5', 'C9']
name: baseline7, hole_card: ['S6', 'D8']
name: b11902023, hole_card: ['S2', 'C2']
name: baseline7, hole_card: ['S6', 'D8']
name: b11902023, hole_card: ['S2', 'C2']
name: baseline7, hole_card: ['S6', 'D8']
name: b11902023, hole_card: ['S2', 'C2']
community cards of this round: ['S4', 'DA', 'H7', 'HK', 'HA']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
name: baseline7, hole_card: ['CK', 'H3']
name: b11902023, hole_card: ['D2', 'DT']
community cards of this round: ['S4', 'D3', 'DQ', 'S3', 'H8']
name: baseline7, hole_card: ['C2', 'D8']
name: b11902023, hole_card: ['S8', 'DT']
name: baseline7, hole_card: ['C2', 'D8']
name: b11902023, hole_card: ['S8', 'DT']
community cards of this round: ['SA', 'HQ', 'ST', 'DK', 'SQ']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b11902023, hole_card: ['C2', 'H4']
community cards of this round: ['D2', 'S3', 'SK', 'HA', 'C3']
name: baseline7, hole_card: ['D8', 'S4']
name: b11902023, hole_card: ['HJ', 'CK']
name: baseline7, hole_card: ['D8', 'S4']
name: b11902023, hole_card: ['HJ', 'CK']
community cards of this round: ['H5', 'S5', 'D4', 'DJ', 'C7']
name: baseline7, hole_card: ['S8', 'D2']
name: b11902023, hole_card: ['DQ', 'H3']
name: baseline7, hole_card: ['S8', 'D2']
name: b11902023, hole_card: ['DQ', 'H3']
name: baseline7, hole_card: ['S8', 'D2']
name: b11902023, hole_card: ['DQ', 'H3']
community cards of this round: ['C7', 'CA', 'HA', 'HJ', 'C9']
name: baseline7, hole_card: ['C4', 'S6']
name: b11902023, hole_card: ['D2', 'CJ']
name: baseline7, hole_card: ['C4', 'S6']
name: b11902023, hole_card: ['D2', 'CJ']
community cards of this round: ['DJ', 'H4', 'D2', 'HT', 'SA']
name: baseline7, hole_card: ['H9', 'S3']
name: b11902023, hole_card: ['D3', 'S5']
name: baseline7, hole_card: ['H9', 'S3']
