community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: strong1, hole_card: ['D3', 'H2']
name: b10902102, hole_card: ['D9', 'SJ']
name: strong1, hole_card: ['D3', 'H2']
name: b10902102, hole_card: ['D9', 'SJ']
community cards of this round: ['S7', 'H2', 'D9', 'DJ', 'C3']
name: strong1, hole_card: ['HT', 'C2']
name: b10902102, hole_card: ['C8', 'SA']
name: strong1, hole_card: ['HT', 'C2']
name: b10902102, hole_card: ['C8', 'SA']
name: strong1, hole_card: ['HT', 'C2']
name: b10902102, hole_card: ['C8', 'SA']
name: strong1, hole_card: ['HT', 'C2']
name: b10902102, hole_card: ['C8', 'SA']
community cards of this round: ['D6', 'SA', 'H2', 'S7', 'D8']
name: strong1, hole_card: ['C7', 'D7']
name: b10902102, hole_card: ['H3', 'DJ']
name: strong1, hole_card: ['C7', 'D7']
name: b10902102, hole_card: ['H3', 'DJ']
name: strong1, hole_card: ['C7', 'D7']
name: b10902102, hole_card: ['H3', 'DJ']
name: strong1, hole_card: ['C7', 'D7']
name: b10902102, hole_card: ['H3', 'DJ']
community cards of this round: ['SQ', 'H8', 'D3', 'S6', 'S4']
name: strong1, hole_card: ['C6', 'D6']
name: b10902102, hole_card: ['DT', 'HA']
name: strong1, hole_card: ['C6', 'D6']
name: b10902102, hole_card: ['DT', 'HA']
name: strong1, hole_card: ['C6', 'D6']
name: b10902102, hole_card: ['DT', 'HA']
name: strong1, hole_card: ['C6', 'D6']
name: b10902102, hole_card: ['DT', 'HA']
community cards of this round: ['C3', 'D7', 'H3', 'D8', 'CJ']
name: strong1, hole_card: ['HT', 'D9']
name: b10902102, hole_card: ['HQ', 'HJ']
name: strong1, hole_card: ['HT', 'D9']
name: b10902102, hole_card: ['HQ', 'HJ']
name: strong1, hole_card: ['HT', 'D9']
name: b10902102, hole_card: ['HQ', 'HJ']
name: strong1, hole_card: ['HT', 'D9']
name: b10902102, hole_card: ['HQ', 'HJ']
community cards of this round: ['C3', 'S3', 'S9', 'C8', 'H9']
name: strong1, hole_card: ['D7', 'HQ']
name: b10902102, hole_card: ['HT', 'DJ']
name: strong1, hole_card: ['D7', 'HQ']
name: b10902102, hole_card: ['HT', 'DJ']
name: strong1, hole_card: ['D7', 'HQ']
name: b10902102, hole_card: ['HT', 'DJ']
name: strong1, hole_card: ['D7', 'HQ']
name: b10902102, hole_card: ['HT', 'DJ']
community cards of this round: ['DK', 'S4', 'CA', 'H6', 'S5']
name: strong1, hole_card: ['H2', 'H9']
name: b10902102, hole_card: ['C7', 'C2']
name: strong1, hole_card: ['H2', 'H9']
name: b10902102, hole_card: ['C7', 'C2']
community cards of this round: ['D2', 'C4', 'H5', 'DK', 'H9']
name: strong1, hole_card: ['HT', 'HK']
name: b10902102, hole_card: ['S5', 'D8']
name: strong1, hole_card: ['HT', 'HK']
name: b10902102, hole_card: ['S5', 'D8']
community cards of this round: ['DJ', 'S9', 'D6', 'S2', 'CJ']
name: strong1, hole_card: ['C8', 'DA']
name: b10902102, hole_card: ['DT', 'CK']
name: strong1, hole_card: ['C8', 'DA']
name: b10902102, hole_card: ['DT', 'CK']
name: strong1, hole_card: ['C8', 'DA']
name: b10902102, hole_card: ['DT', 'CK']
name: strong1, hole_card: ['C8', 'DA']
name: b10902102, hole_card: ['DT', 'CK']
community cards of this round: ['DK', 'D8', 'HA', 'H3', 'H5']
name: strong1, hole_card: ['S8', 'C3']
name: b10902102, hole_card: ['SJ', 'H4']
name: strong1, hole_card: ['S8', 'C3']
name: b10902102, hole_card: ['SJ', 'H4']
name: strong1, hole_card: ['S8', 'C3']
name: b10902102, hole_card: ['SJ', 'H4']
name: strong1, hole_card: ['S8', 'C3']
name: b10902102, hole_card: ['SJ', 'H4']
b10902102 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'vucglnngrxujydjzthpnxq', 'stack': 1000, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'nkqqmuxgoxtftefgjvzotb', 'stack': 1000, 'state': 'participating'}]}
community cards of this round: ['S6', 'H4', 'DT', 'H7', 'C7']
name: b10902102, hole_card: ['H5', 'CJ']
name: strong1, hole_card: ['D6', 'H9']
name: b10902102, hole_card: ['H5', 'CJ']
name: strong1, hole_card: ['D6', 'H9']
name: b10902102, hole_card: ['H5', 'CJ']
name: strong1, hole_card: ['D6', 'H9']
name: b10902102, hole_card: ['H5', 'CJ']
name: strong1, hole_card: ['D6', 'H9']
name: b10902102, hole_card: ['H5', 'CJ']
name: strong1, hole_card: ['D6', 'H9']
community cards of this round: ['CK', 'CA', 'DQ', 'S3', 'DJ']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['HK', 'D4']
name: strong1, hole_card: ['SJ', 'C7']
community cards of this round: ['SJ', 'DA', 'H9', 'S8', 'HQ']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
name: b10902102, hole_card: ['DJ', 'S7']
name: strong1, hole_card: ['H6', 'D5']
community cards of this round: ['H2', 'SQ', 'S2', 'S5', 'CQ']
name: b10902102, hole_card: ['H6', 'DA']
name: strong1, hole_card: ['HQ', 'C9']
name: b10902102, hole_card: ['H6', 'DA']
name: strong1, hole_card: ['HQ', 'C9']
name: b10902102, hole_card: ['H6', 'DA']
name: strong1, hole_card: ['HQ', 'C9']
name: b10902102, hole_card: ['H6', 'DA']
name: strong1, hole_card: ['HQ', 'C9']
community cards of this round: ['SQ', 'DT', 'D2', 'CQ', 'H5']
name: b10902102, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['D7', 'S5']
name: b10902102, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['D7', 'S5']
name: b10902102, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['D7', 'S5']
name: b10902102, hole_card: ['S3', 'SJ']
name: strong1, hole_card: ['D7', 'S5']
community cards of this round: ['D8', 'S3', 'C9', 'DA', 'HA']
name: b10902102, hole_card: ['D2', 'C8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902102, hole_card: ['D2', 'C8']
name: strong1, hole_card: ['C2', 'DT']
community cards of this round: ['H7', 'S8', 'H4', 'D5', 'CA']
name: b10902102, hole_card: ['DJ', 'SK']
name: strong1, hole_card: ['DA', 'CQ']
name: b10902102, hole_card: ['DJ', 'SK']
name: strong1, hole_card: ['DA', 'CQ']
community cards of this round: ['S4', 'H5', 'HQ', 'HT', 'S3']
name: b10902102, hole_card: ['H4', 'D8']
name: strong1, hole_card: ['CA', 'DK']
name: b10902102, hole_card: ['H4', 'D8']
name: strong1, hole_card: ['CA', 'DK']
community cards of this round: ['D4', 'SQ', 'DQ', 'SK', 'D8']
name: b10902102, hole_card: ['DJ', 'C3']
name: strong1, hole_card: ['H4', 'D6']
name: b10902102, hole_card: ['DJ', 'C3']
name: strong1, hole_card: ['H4', 'D6']
community cards of this round: ['H5', 'HA', 'C4', 'S3', 'D2']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
name: b10902102, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['C2', 'D4']
community cards of this round: ['HQ', 'CT', 'S3', 'SQ', 'C5']
name: b10902102, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['D9', 'SJ']
name: b10902102, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['D9', 'SJ']
name: b10902102, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['D9', 'SJ']
community cards of this round: ['S7', 'H2', 'D9', 'DJ', 'C3']
name: b10902102, hole_card: ['HT', 'C2']
name: strong1, hole_card: ['C8', 'SA']
name: b10902102, hole_card: ['HT', 'C2']
name: strong1, hole_card: ['C8', 'SA']
community cards of this round: ['D6', 'SA', 'H2', 'S7', 'D8']
name: b10902102, hole_card: ['C7', 'D7']
name: strong1, hole_card: ['H3', 'DJ']
name: b10902102, hole_card: ['C7', 'D7']
name: strong1, hole_card: ['H3', 'DJ']
community cards of this round: ['SQ', 'H8', 'D3', 'S6', 'S4']
name: b10902102, hole_card: ['C6', 'D6']
name: strong1, hole_card: ['DT', 'HA']
name: b10902102, hole_card: ['C6', 'D6']
name: strong1, hole_card: ['DT', 'HA']
name: b10902102, hole_card: ['C6', 'D6']
name: strong1, hole_card: ['DT', 'HA']
name: b10902102, hole_card: ['C6', 'D6']
name: strong1, hole_card: ['DT', 'HA']
community cards of this round: ['C3', 'D7', 'H3', 'D8', 'CJ']
name: b10902102, hole_card: ['HT', 'D9']
name: strong1, hole_card: ['HQ', 'HJ']
name: b10902102, hole_card: ['HT', 'D9']
name: strong1, hole_card: ['HQ', 'HJ']
name: b10902102, hole_card: ['HT', 'D9']
name: strong1, hole_card: ['HQ', 'HJ']
name: b10902102, hole_card: ['HT', 'D9']
name: strong1, hole_card: ['HQ', 'HJ']
community cards of this round: ['C3', 'S3', 'S9', 'C8', 'H9']
name: b10902102, hole_card: ['D7', 'HQ']
name: strong1, hole_card: ['HT', 'DJ']
name: b10902102, hole_card: ['D7', 'HQ']
name: strong1, hole_card: ['HT', 'DJ']
name: b10902102, hole_card: ['D7', 'HQ']
name: strong1, hole_card: ['HT', 'DJ']
name: b10902102, hole_card: ['D7', 'HQ']
name: strong1, hole_card: ['HT', 'DJ']
community cards of this round: ['DK', 'S4', 'CA', 'H6', 'S5']
name: b10902102, hole_card: ['H2', 'H9']
name: strong1, hole_card: ['C7', 'C2']
name: b10902102, hole_card: ['H2', 'H9']
name: strong1, hole_card: ['C7', 'C2']
name: b10902102, hole_card: ['H2', 'H9']
name: strong1, hole_card: ['C7', 'C2']
community cards of this round: ['D2', 'C4', 'H5', 'DK', 'H9']
name: b10902102, hole_card: ['HT', 'HK']
name: strong1, hole_card: ['S5', 'D8']
name: b10902102, hole_card: ['HT', 'HK']
name: strong1, hole_card: ['S5', 'D8']
name: b10902102, hole_card: ['HT', 'HK']
name: strong1, hole_card: ['S5', 'D8']
name: b10902102, hole_card: ['HT', 'HK']
name: strong1, hole_card: ['S5', 'D8']
community cards of this round: ['DJ', 'S9', 'D6', 'S2', 'CJ']
name: b10902102, hole_card: ['C8', 'DA']
name: strong1, hole_card: ['DT', 'CK']
name: b10902102, hole_card: ['C8', 'DA']
name: strong1, hole_card: ['DT', 'CK']
community cards of this round: ['DK', 'D8', 'HA', 'H3', 'H5']
name: b10902102, hole_card: ['S8', 'C3']
name: strong1, hole_card: ['SJ', 'H4']
name: b10902102, hole_card: ['S8', 'C3']
name: strong1, hole_card: ['SJ', 'H4']
b10902102 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'djaqfsqeuxmqmsexnhbkef', 'stack': 960, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'zesglgykmctjqwvuiuqelo', 'stack': 1040, 'state': 'participating'}]}
community cards of this round: ['D3', 'HQ', 'DK', 'S9', 'H2']
name: strong1, hole_card: ['DJ', 'D5']
name: b10902102, hole_card: ['SJ', 'S3']
name: strong1, hole_card: ['DJ', 'D5']
name: b10902102, hole_card: ['SJ', 'S3']
name: strong1, hole_card: ['DJ', 'D5']
name: b10902102, hole_card: ['SJ', 'S3']
name: strong1, hole_card: ['DJ', 'D5']
name: b10902102, hole_card: ['SJ', 'S3']
community cards of this round: ['D7', 'C8', 'CA', 'SJ', 'S8']
name: strong1, hole_card: ['H3', 'H4']
name: b10902102, hole_card: ['H9', 'H5']
name: strong1, hole_card: ['H3', 'H4']
name: b10902102, hole_card: ['H9', 'H5']
name: strong1, hole_card: ['H3', 'H4']
name: b10902102, hole_card: ['H9', 'H5']
name: strong1, hole_card: ['H3', 'H4']
name: b10902102, hole_card: ['H9', 'H5']
community cards of this round: ['SQ', 'SJ', 'HQ', 'D3', 'C2']
name: strong1, hole_card: ['CA', 'S4']
name: b10902102, hole_card: ['HJ', 'CQ']
name: strong1, hole_card: ['CA', 'S4']
name: b10902102, hole_card: ['HJ', 'CQ']
name: strong1, hole_card: ['CA', 'S4']
name: b10902102, hole_card: ['HJ', 'CQ']
name: strong1, hole_card: ['CA', 'S4']
name: b10902102, hole_card: ['HJ', 'CQ']
name: strong1, hole_card: ['CA', 'S4']
name: b10902102, hole_card: ['HJ', 'CQ']
community cards of this round: ['DK', 'H6', 'S4', 'S8', 'H9']
name: strong1, hole_card: ['CQ', 'SA']
name: b10902102, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CQ', 'SA']
name: b10902102, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CQ', 'SA']
name: b10902102, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CQ', 'SA']
name: b10902102, hole_card: ['S9', 'S5']
community cards of this round: ['DK', 'D4', 'CA', 'S8', 'SQ']
name: strong1, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['SJ', 'H9']
name: strong1, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['SJ', 'H9']
name: strong1, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['SJ', 'H9']
name: strong1, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['SJ', 'H9']
community cards of this round: ['CA', 'HT', 'CQ', 'HK', 'DA']
name: strong1, hole_card: ['D4', 'D6']
name: b10902102, hole_card: ['D8', 'C4']
name: strong1, hole_card: ['D4', 'D6']
name: b10902102, hole_card: ['D8', 'C4']
name: strong1, hole_card: ['D4', 'D6']
name: b10902102, hole_card: ['D8', 'C4']
community cards of this round: ['S5', 'C8', 'H4', 'SA', 'D8']
name: strong1, hole_card: ['H7', 'SK']
name: b10902102, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['H7', 'SK']
name: b10902102, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['H7', 'SK']
name: b10902102, hole_card: ['DQ', 'D9']
name: strong1, hole_card: ['H7', 'SK']
name: b10902102, hole_card: ['DQ', 'D9']
community cards of this round: ['SJ', 'HA', 'S4', 'S3', 'D2']
name: strong1, hole_card: ['DJ', 'C2']
name: b10902102, hole_card: ['D3', 'HK']
name: strong1, hole_card: ['DJ', 'C2']
name: b10902102, hole_card: ['D3', 'HK']
name: strong1, hole_card: ['DJ', 'C2']
name: b10902102, hole_card: ['D3', 'HK']
name: strong1, hole_card: ['DJ', 'C2']
name: b10902102, hole_card: ['D3', 'HK']
community cards of this round: ['H6', 'S8', 'C2', 'H9', 'H4']
name: strong1, hole_card: ['SK', 'D7']
name: b10902102, hole_card: ['DQ', 'D5']
name: strong1, hole_card: ['SK', 'D7']
name: b10902102, hole_card: ['DQ', 'D5']
name: strong1, hole_card: ['SK', 'D7']
name: b10902102, hole_card: ['DQ', 'D5']
name: strong1, hole_card: ['SK', 'D7']
name: b10902102, hole_card: ['DQ', 'D5']
community cards of this round: ['C8', 'CQ', 'S6', 'SA', 'H2']
name: strong1, hole_card: ['ST', 'H8']
name: b10902102, hole_card: ['D2', 'SK']
name: strong1, hole_card: ['ST', 'H8']
name: b10902102, hole_card: ['D2', 'SK']
name: strong1, hole_card: ['ST', 'H8']
name: b10902102, hole_card: ['D2', 'SK']
name: strong1, hole_card: ['ST', 'H8']
name: b10902102, hole_card: ['D2', 'SK']
community cards of this round: ['DA', 'CJ', 'SQ', 'H6', 'DK']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
name: strong1, hole_card: ['S3', 'D9']
name: b10902102, hole_card: ['SA', 'S9']
community cards of this round: ['D8', 'SQ', 'CQ', 'S4', 'D4']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
name: strong1, hole_card: ['S6', 'SK']
name: b10902102, hole_card: ['CK', 'CT']
community cards of this round: ['H5', 'S2', 'D6', 'C7', 'S7']
name: strong1, hole_card: ['HK', 'DK']
name: b10902102, hole_card: ['S6', 'CA']
name: strong1, hole_card: ['HK', 'DK']
name: b10902102, hole_card: ['S6', 'CA']
name: strong1, hole_card: ['HK', 'DK']
name: b10902102, hole_card: ['S6', 'CA']
name: strong1, hole_card: ['HK', 'DK']
name: b10902102, hole_card: ['S6', 'CA']
name: strong1, hole_card: ['HK', 'DK']
name: b10902102, hole_card: ['S6', 'CA']
community cards of this round: ['C8', 'H8', 'SJ', 'ST', 'DQ']
name: strong1, hole_card: ['C3', 'HK']
name: b10902102, hole_card: ['CJ', 'S6']
name: strong1, hole_card: ['C3', 'HK']
name: b10902102, hole_card: ['CJ', 'S6']
name: strong1, hole_card: ['C3', 'HK']
name: b10902102, hole_card: ['CJ', 'S6']
name: strong1, hole_card: ['C3', 'HK']
name: b10902102, hole_card: ['CJ', 'S6']
community cards of this round: ['DT', 'H2', 'S8', 'H8', 'H4']
name: strong1, hole_card: ['DA', 'S6']
name: b10902102, hole_card: ['C7', 'C5']
name: strong1, hole_card: ['DA', 'S6']
name: b10902102, hole_card: ['C7', 'C5']
name: strong1, hole_card: ['DA', 'S6']
name: b10902102, hole_card: ['C7', 'C5']
name: strong1, hole_card: ['DA', 'S6']
name: b10902102, hole_card: ['C7', 'C5']
community cards of this round: ['C5', 'D4', 'S9', 'H5', 'DJ']
name: strong1, hole_card: ['H2', 'S4']
name: b10902102, hole_card: ['S2', 'H8']
name: strong1, hole_card: ['H2', 'S4']
name: b10902102, hole_card: ['S2', 'H8']
name: strong1, hole_card: ['H2', 'S4']
name: b10902102, hole_card: ['S2', 'H8']
community cards of this round: ['DT', 'CT', 'SJ', 'HQ', 'C3']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
name: strong1, hole_card: ['D4', 'H9']
name: b10902102, hole_card: ['S4', 'S5']
community cards of this round: ['SJ', 'CT', 'HA', 'C3', 'S2']
name: strong1, hole_card: ['H4', 'HJ']
name: b10902102, hole_card: ['S7', 'S3']
name: strong1, hole_card: ['H4', 'HJ']
name: b10902102, hole_card: ['S7', 'S3']
name: strong1, hole_card: ['H4', 'HJ']
name: b10902102, hole_card: ['S7', 'S3']
community cards of this round: ['C3', 'SJ', 'S2', 'D4', 'H2']
name: strong1, hole_card: ['D3', 'HT']
name: b10902102, hole_card: ['H8', 'S7']
name: strong1, hole_card: ['D3', 'HT']
name: b10902102, hole_card: ['H8', 'S7']
community cards of this round: ['C9', 'SJ', 'H4', 'C6', 'D6']
name: strong1, hole_card: ['H2', 'CJ']
name: b10902102, hole_card: ['SQ', 'S6']
name: strong1, hole_card: ['H2', 'CJ']
name: b10902102, hole_card: ['SQ', 'S6']
b10902102 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'jlgymnjfiewvsfsspyfwgn', 'stack': 1025.1041482789055, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'yqsinppvqtstcggbxkehun', 'stack': 973.9048978104483, 'state': 'participating'}]}
community cards of this round: ['D3', 'HQ', 'DK', 'S9', 'H2']
