community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['SQ', 'C8']
community cards of this round: ['CA', 'SJ', 'DA', 'S3', 'D3']
name: baseline7, hole_card: ['C4', 'D5']
name: b10902122, hole_card: ['H5', 'D8']
name: baseline7, hole_card: ['C4', 'D5']
name: b10902122, hole_card: ['H5', 'D8']
community cards of this round: ['SQ', 'H9', 'SA', 'C3', 'SK']
name: baseline7, hole_card: ['S8', 'C4']
name: b10902122, hole_card: ['H3', 'D5']
name: baseline7, hole_card: ['S8', 'C4']
name: b10902122, hole_card: ['H3', 'D5']
community cards of this round: ['DJ', 'HQ', 'H7', 'DQ', 'C6']
name: baseline7, hole_card: ['C9', 'H8']
name: b10902122, hole_card: ['D8', 'C3']
name: baseline7, hole_card: ['C9', 'H8']
name: b10902122, hole_card: ['D8', 'C3']
name: baseline7, hole_card: ['C9', 'H8']
name: b10902122, hole_card: ['D8', 'C3']
community cards of this round: ['S8', 'DK', 'SQ', 'SK', 'CT']
name: baseline7, hole_card: ['HQ', 'D9']
name: b10902122, hole_card: ['C2', 'S3']
name: baseline7, hole_card: ['HQ', 'D9']
name: b10902122, hole_card: ['C2', 'S3']
name: baseline7, hole_card: ['HQ', 'D9']
name: b10902122, hole_card: ['C2', 'S3']
community cards of this round: ['H8', 'S4', 'C6', 'HK', 'D3']
name: baseline7, hole_card: ['CT', 'CK']
name: b10902122, hole_card: ['D5', 'C9']
name: baseline7, hole_card: ['CT', 'CK']
name: b10902122, hole_card: ['D5', 'C9']
community cards of this round: ['S5', 'H3', 'H6', 'D4', 'H4']
name: baseline7, hole_card: ['DQ', 'S7']
name: b10902122, hole_card: ['H8', 'SK']
name: baseline7, hole_card: ['DQ', 'S7']
name: b10902122, hole_card: ['H8', 'SK']
name: baseline7, hole_card: ['DQ', 'S7']
name: b10902122, hole_card: ['H8', 'SK']
community cards of this round: ['SA', 'DQ', 'CK', 'SJ', 'CQ']
name: baseline7, hole_card: ['CT', 'D3']
name: b10902122, hole_card: ['CJ', 'S9']
name: baseline7, hole_card: ['CT', 'D3']
name: b10902122, hole_card: ['CJ', 'S9']
community cards of this round: ['C3', 'S9', 'HQ', 'H9', 'HK']
name: baseline7, hole_card: ['HA', 'SJ']
name: b10902122, hole_card: ['S4', 'D4']
name: baseline7, hole_card: ['HA', 'SJ']
name: b10902122, hole_card: ['S4', 'D4']
name: baseline7, hole_card: ['HA', 'SJ']
name: b10902122, hole_card: ['S4', 'D4']
community cards of this round: ['S2', 'D3', 'SK', 'C9', 'C5']
name: baseline7, hole_card: ['HQ', 'DA']
name: b10902122, hole_card: ['C3', 'H2']
name: baseline7, hole_card: ['HQ', 'DA']
name: b10902122, hole_card: ['C3', 'H2']
community cards of this round: ['SK', 'DK', 'C6', 'SA', 'D4']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902122, hole_card: ['DT', 'S9']
community cards of this round: ['CJ', 'H6', 'SQ', 'S2', 'D8']
name: baseline7, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['S3', 'C6']
name: baseline7, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['S3', 'C6']
community cards of this round: ['C6', 'HJ', 'HK', 'S3', 'C7']
name: baseline7, hole_card: ['D8', 'D9']
name: b10902122, hole_card: ['H9', 'DT']
name: baseline7, hole_card: ['D8', 'D9']
name: b10902122, hole_card: ['H9', 'DT']
name: baseline7, hole_card: ['D8', 'D9']
name: b10902122, hole_card: ['H9', 'DT']
community cards of this round: ['C5', 'C6', 'S3', 'H2', 'D4']
name: baseline7, hole_card: ['CT', 'DA']
name: b10902122, hole_card: ['H3', 'D9']
name: baseline7, hole_card: ['CT', 'DA']
name: b10902122, hole_card: ['H3', 'D9']
b10902122 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'dehcxzblsjkipoismegppm', 'stack': 1005, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'ztybnnfwjmfxxunrgqqyig', 'stack': 995, 'state': 'participating'}]}
community cards of this round: ['CK', 'HQ', 'DQ', 'C5', 'SJ']
name: b10902122, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
community cards of this round: ['DT', 'DK', 'H9', 'C7', 'SA']
name: b10902122, hole_card: ['H8', 'S7']
name: baseline7, hole_card: ['C3', 'CQ']
name: b10902122, hole_card: ['H8', 'S7']
name: baseline7, hole_card: ['C3', 'CQ']
name: b10902122, hole_card: ['H8', 'S7']
name: baseline7, hole_card: ['C3', 'CQ']
name: b10902122, hole_card: ['H8', 'S7']
name: baseline7, hole_card: ['C3', 'CQ']
community cards of this round: ['C8', 'HJ', 'D9', 'H5', 'HK']
name: b10902122, hole_card: ['S6', 'SK']
name: baseline7, hole_card: ['D7', 'H4']
name: b10902122, hole_card: ['S6', 'SK']
name: baseline7, hole_card: ['D7', 'H4']
community cards of this round: ['D6', 'H9', 'HJ', 'C7', 'D9']
name: b10902122, hole_card: ['S2', 'CQ']
name: baseline7, hole_card: ['D7', 'DJ']
name: b10902122, hole_card: ['S2', 'CQ']
name: baseline7, hole_card: ['D7', 'DJ']
name: b10902122, hole_card: ['S2', 'CQ']
name: baseline7, hole_card: ['D7', 'DJ']
name: b10902122, hole_card: ['S2', 'CQ']
name: baseline7, hole_card: ['D7', 'DJ']
community cards of this round: ['H7', 'S5', 'S9', 'D7', 'H4']
name: b10902122, hole_card: ['D9', 'C3']
name: baseline7, hole_card: ['HK', 'HJ']
name: b10902122, hole_card: ['D9', 'C3']
name: baseline7, hole_card: ['HK', 'HJ']
name: b10902122, hole_card: ['D9', 'C3']
name: baseline7, hole_card: ['HK', 'HJ']
community cards of this round: ['DT', 'S4', 'S6', 'C2', 'C6']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
name: b10902122, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['CK', 'H2']
community cards of this round: ['C5', 'S9', 'S6', 'H3', 'D4']
name: b10902122, hole_card: ['S4', 'C7']
name: baseline7, hole_card: ['SQ', 'C8']
name: b10902122, hole_card: ['S4', 'C7']
name: baseline7, hole_card: ['SQ', 'C8']
name: b10902122, hole_card: ['S4', 'C7']
name: baseline7, hole_card: ['SQ', 'C8']
community cards of this round: ['CA', 'SJ', 'DA', 'S3', 'D3']
name: b10902122, hole_card: ['C4', 'D5']
name: baseline7, hole_card: ['H5', 'D8']
name: b10902122, hole_card: ['C4', 'D5']
name: baseline7, hole_card: ['H5', 'D8']
community cards of this round: ['SQ', 'H9', 'SA', 'C3', 'SK']
name: b10902122, hole_card: ['S8', 'C4']
name: baseline7, hole_card: ['H3', 'D5']
name: b10902122, hole_card: ['S8', 'C4']
name: baseline7, hole_card: ['H3', 'D5']
community cards of this round: ['DJ', 'HQ', 'H7', 'DQ', 'C6']
name: b10902122, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['D8', 'C3']
name: b10902122, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['D8', 'C3']
name: b10902122, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['D8', 'C3']
name: b10902122, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['D8', 'C3']
community cards of this round: ['S8', 'DK', 'SQ', 'SK', 'CT']
name: b10902122, hole_card: ['HQ', 'D9']
name: baseline7, hole_card: ['C2', 'S3']
name: b10902122, hole_card: ['HQ', 'D9']
name: baseline7, hole_card: ['C2', 'S3']
community cards of this round: ['H8', 'S4', 'C6', 'HK', 'D3']
name: b10902122, hole_card: ['CT', 'CK']
name: baseline7, hole_card: ['D5', 'C9']
name: b10902122, hole_card: ['CT', 'CK']
name: baseline7, hole_card: ['D5', 'C9']
name: b10902122, hole_card: ['CT', 'CK']
name: baseline7, hole_card: ['D5', 'C9']
community cards of this round: ['S5', 'H3', 'H6', 'D4', 'H4']
name: b10902122, hole_card: ['DQ', 'S7']
name: baseline7, hole_card: ['H8', 'SK']
name: b10902122, hole_card: ['DQ', 'S7']
name: baseline7, hole_card: ['H8', 'SK']
name: b10902122, hole_card: ['DQ', 'S7']
name: baseline7, hole_card: ['H8', 'SK']
name: b10902122, hole_card: ['DQ', 'S7']
name: baseline7, hole_card: ['H8', 'SK']
community cards of this round: ['SA', 'DQ', 'CK', 'SJ', 'CQ']
name: b10902122, hole_card: ['CT', 'D3']
name: baseline7, hole_card: ['CJ', 'S9']
name: b10902122, hole_card: ['CT', 'D3']
name: baseline7, hole_card: ['CJ', 'S9']
name: b10902122, hole_card: ['CT', 'D3']
name: baseline7, hole_card: ['CJ', 'S9']
name: b10902122, hole_card: ['CT', 'D3']
name: baseline7, hole_card: ['CJ', 'S9']
community cards of this round: ['C3', 'S9', 'HQ', 'H9', 'HK']
name: b10902122, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902122, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902122, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902122, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['S4', 'D4']
community cards of this round: ['S2', 'D3', 'SK', 'C9', 'C5']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline7, hole_card: ['C3', 'H2']
community cards of this round: ['SK', 'DK', 'C6', 'SA', 'D4']
name: b10902122, hole_card: ['D9', 'H2']
name: baseline7, hole_card: ['DT', 'S9']
name: b10902122, hole_card: ['D9', 'H2']
name: baseline7, hole_card: ['DT', 'S9']
name: b10902122, hole_card: ['D9', 'H2']
name: baseline7, hole_card: ['DT', 'S9']
community cards of this round: ['CJ', 'H6', 'SQ', 'S2', 'D8']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['S3', 'C6']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['S3', 'C6']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['S3', 'C6']
community cards of this round: ['C6', 'HJ', 'HK', 'S3', 'C7']
name: b10902122, hole_card: ['D8', 'D9']
name: baseline7, hole_card: ['H9', 'DT']
name: b10902122, hole_card: ['D8', 'D9']
name: baseline7, hole_card: ['H9', 'DT']
name: b10902122, hole_card: ['D8', 'D9']
name: baseline7, hole_card: ['H9', 'DT']
community cards of this round: ['C5', 'C6', 'S3', 'H2', 'D4']
name: b10902122, hole_card: ['CT', 'DA']
name: baseline7, hole_card: ['H3', 'D9']
name: b10902122, hole_card: ['CT', 'DA']
name: baseline7, hole_card: ['H3', 'D9']
name: b10902122, hole_card: ['CT', 'DA']
name: baseline7, hole_card: ['H3', 'D9']
b10902122 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'nduclvyyekbcsjddqspojm', 'stack': 1980, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'banmrshxzhaipvgvjudulv', 'stack': 20, 'state': 'participating'}]}
community cards of this round: ['S7', 'C8', 'H2', 'D6', 'S2']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10902122, hole_card: ['SK', 'H6']
community cards of this round: ['DA', 'C4', 'DJ', 'H3', 'H8']
name: baseline7, hole_card: ['D3', 'H5']
name: b10902122, hole_card: ['CT', 'CA']
name: baseline7, hole_card: ['D3', 'H5']
name: b10902122, hole_card: ['CT', 'CA']
community cards of this round: ['H6', 'CJ', 'DA', 'SA', 'D2']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902122, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902122, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902122, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902122, hole_card: ['D6', 'S9']
community cards of this round: ['H6', 'H5', 'S9', 'S4', 'SJ']
name: baseline7, hole_card: ['S8', 'C8']
name: b10902122, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'C8']
name: b10902122, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'C8']
name: b10902122, hole_card: ['D9', 'D5']
community cards of this round: ['H7', 'CK', 'H2', 'C9', 'HQ']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['DA', 'HK']
community cards of this round: ['D9', 'D4', 'H8', 'SQ', 'CK']
name: baseline7, hole_card: ['H9', 'C9']
name: b10902122, hole_card: ['D7', 'C2']
name: baseline7, hole_card: ['H9', 'C9']
name: b10902122, hole_card: ['D7', 'C2']
name: baseline7, hole_card: ['H9', 'C9']
name: b10902122, hole_card: ['D7', 'C2']
community cards of this round: ['SQ', 'H9', 'H4', 'CA', 'SJ']
name: baseline7, hole_card: ['CT', 'S7']
name: b10902122, hole_card: ['S9', 'C8']
name: baseline7, hole_card: ['CT', 'S7']
name: b10902122, hole_card: ['S9', 'C8']
name: baseline7, hole_card: ['CT', 'S7']
name: b10902122, hole_card: ['S9', 'C8']
name: baseline7, hole_card: ['CT', 'S7']
name: b10902122, hole_card: ['S9', 'C8']
community cards of this round: ['S6', 'C3', 'SJ', 'H4', 'D4']
name: baseline7, hole_card: ['H3', 'D3']
name: b10902122, hole_card: ['S5', 'DQ']
name: baseline7, hole_card: ['H3', 'D3']
name: b10902122, hole_card: ['S5', 'DQ']
name: baseline7, hole_card: ['H3', 'D3']
name: b10902122, hole_card: ['S5', 'DQ']
community cards of this round: ['CQ', 'C5', 'C8', 'D7', 'H4']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['H7', 'C9']
name: b10902122, hole_card: ['C7', 'CJ']
community cards of this round: ['H3', 'SQ', 'CQ', 'ST', 'S2']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
name: baseline7, hole_card: ['HT', 'C3']
name: b10902122, hole_card: ['DA', 'D7']
community cards of this round: ['SA', 'H3', 'H4', 'D4', 'S9']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902122, hole_card: ['C9', 'HT']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902122, hole_card: ['C9', 'HT']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902122, hole_card: ['C9', 'HT']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902122, hole_card: ['C9', 'HT']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902122, hole_card: ['C9', 'HT']
community cards of this round: ['H9', 'CK', 'S4', 'S7', 'HK']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
name: baseline7, hole_card: ['DJ', 'HQ']
name: b10902122, hole_card: ['H6', 'DQ']
community cards of this round: ['D6', 'S7', 'H2', 'H6', 'S6']
name: baseline7, hole_card: ['S8', 'D2']
name: b10902122, hole_card: ['C4', 'DJ']
name: baseline7, hole_card: ['S8', 'D2']
name: b10902122, hole_card: ['C4', 'DJ']
name: baseline7, hole_card: ['S8', 'D2']
name: b10902122, hole_card: ['C4', 'DJ']
name: baseline7, hole_card: ['S8', 'D2']
name: b10902122, hole_card: ['C4', 'DJ']
community cards of this round: ['HJ', 'C2', 'D2', 'H8', 'C9']
name: baseline7, hole_card: ['HQ', 'HT']
name: b10902122, hole_card: ['S2', 'D4']
name: baseline7, hole_card: ['HQ', 'HT']
name: b10902122, hole_card: ['S2', 'D4']
name: baseline7, hole_card: ['HQ', 'HT']
name: b10902122, hole_card: ['S2', 'D4']
community cards of this round: ['HA', 'HQ', 'H2', 'C3', 'H3']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902122, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902122, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902122, hole_card: ['H6', 'S7']
name: baseline7, hole_card: ['D3', 'C4']
name: b10902122, hole_card: ['H6', 'S7']
community cards of this round: ['CQ', 'HJ', 'C9', 'C2', 'H4']
name: baseline7, hole_card: ['D5', 'C4']
name: b10902122, hole_card: ['HA', 'S8']
name: baseline7, hole_card: ['D5', 'C4']
name: b10902122, hole_card: ['HA', 'S8']
community cards of this round: ['H5', 'S8', 'C4', 'DA', 'DJ']
name: baseline7, hole_card: ['H4', 'D2']
name: b10902122, hole_card: ['C6', 'D4']
name: baseline7, hole_card: ['H4', 'D2']
name: b10902122, hole_card: ['C6', 'D4']
community cards of this round: ['HQ', 'S7', 'D5', 'H2', 'D8']
name: baseline7, hole_card: ['D9', 'CJ']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'CJ']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'CJ']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'CJ']
name: b10902122, hole_card: ['DT', 'S9']
name: baseline7, hole_card: ['D9', 'CJ']
name: b10902122, hole_card: ['DT', 'S9']
community cards of this round: ['DT', 'H9', 'S4', 'C6', 'CT']
name: baseline7, hole_card: ['DQ', 'DA']
name: b10902122, hole_card: ['S2', 'ST']
name: baseline7, hole_card: ['DQ', 'DA']
name: b10902122, hole_card: ['S2', 'ST']
name: baseline7, hole_card: ['DQ', 'DA']
name: b10902122, hole_card: ['S2', 'ST']
community cards of this round: ['C2', 'S8', 'CJ', 'H2', 'C9']
name: baseline7, hole_card: ['C6', 'DK']
name: b10902122, hole_card: ['HQ', 'C5']
name: baseline7, hole_card: ['C6', 'DK']
name: b10902122, hole_card: ['HQ', 'C5']
b10902122 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'knvvcrufcsvkyxgipmlqzu', 'stack': 1017, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'btnwinydpsqezjvjtdvfyz', 'stack': 983, 'state': 'participating'}]}
b10902122 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H9', 'D8', 'H2', 'CA', 'HT']
name: strong1, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['H5', 'C8']
