community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
community cards of this round: ['C3', 'ST', 'H3', 'DK', 'SQ']
name: b10902133, hole_card: ['S4', 'S7']
name: baseline7, hole_card: ['C7', 'SK']
name: b10902133, hole_card: ['S4', 'S7']
name: baseline7, hole_card: ['C7', 'SK']
name: b10902133, hole_card: ['S4', 'S7']
name: baseline7, hole_card: ['C7', 'SK']
b10902133 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'vdotuerwzxrhnktfqddndq', 'stack': 984.7625, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'fkxxumuhtehjrqfcrriepq', 'stack': 1015, 'state': 'participating'}]}
community cards of this round: ['S2', 'DK', 'H6', 'C2', 'S9']
name: baseline7, hole_card: ['HQ', 'SK']
name: b10902133, hole_card: ['D2', 'S4']
name: baseline7, hole_card: ['HQ', 'SK']
name: b10902133, hole_card: ['D2', 'S4']
community cards of this round: ['C2', 'CA', 'S7', 'DK', 'C3']
name: baseline7, hole_card: ['SJ', 'D2']
name: b10902133, hole_card: ['S4', 'S6']
name: baseline7, hole_card: ['SJ', 'D2']
name: b10902133, hole_card: ['S4', 'S6']
name: baseline7, hole_card: ['SJ', 'D2']
name: b10902133, hole_card: ['S4', 'S6']
name: baseline7, hole_card: ['SJ', 'D2']
name: b10902133, hole_card: ['S4', 'S6']
community cards of this round: ['C2', 'D7', 'SK', 'H6', 'H4']
name: baseline7, hole_card: ['S6', 'S9']
name: b10902133, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['S6', 'S9']
name: b10902133, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['S6', 'S9']
name: b10902133, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['S6', 'S9']
name: b10902133, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['S6', 'S9']
name: b10902133, hole_card: ['H7', 'H3']
community cards of this round: ['HJ', 'C3', 'CT', 'D8', 'SK']
name: baseline7, hole_card: ['C8', 'D5']
name: b10902133, hole_card: ['HA', 'C6']
name: baseline7, hole_card: ['C8', 'D5']
name: b10902133, hole_card: ['HA', 'C6']
name: baseline7, hole_card: ['C8', 'D5']
name: b10902133, hole_card: ['HA', 'C6']
name: baseline7, hole_card: ['C8', 'D5']
name: b10902133, hole_card: ['HA', 'C6']
community cards of this round: ['S2', 'DJ', 'CJ', 'H3', 'H8']
name: baseline7, hole_card: ['C9', 'H7']
name: b10902133, hole_card: ['DQ', 'CT']
name: baseline7, hole_card: ['C9', 'H7']
name: b10902133, hole_card: ['DQ', 'CT']
name: baseline7, hole_card: ['C9', 'H7']
name: b10902133, hole_card: ['DQ', 'CT']
community cards of this round: ['HK', 'H3', 'DJ', 'SQ', 'C5']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
name: baseline7, hole_card: ['D9', 'SA']
name: b10902133, hole_card: ['DA', 'D8']
community cards of this round: ['H7', 'D5', 'HQ', 'HK', 'DQ']
name: baseline7, hole_card: ['D4', 'C5']
name: b10902133, hole_card: ['D9', 'SK']
name: baseline7, hole_card: ['D4', 'C5']
name: b10902133, hole_card: ['D9', 'SK']
name: baseline7, hole_card: ['D4', 'C5']
name: b10902133, hole_card: ['D9', 'SK']
community cards of this round: ['D6', 'HQ', 'SK', 'H6', 'C2']
name: baseline7, hole_card: ['S4', 'D2']
name: b10902133, hole_card: ['S8', 'HK']
name: baseline7, hole_card: ['S4', 'D2']
name: b10902133, hole_card: ['S8', 'HK']
community cards of this round: ['DK', 'C4', 'CT', 'S9', 'H3']
name: baseline7, hole_card: ['S3', 'S2']
name: b10902133, hole_card: ['H4', 'HT']
name: baseline7, hole_card: ['S3', 'S2']
name: b10902133, hole_card: ['H4', 'HT']
name: baseline7, hole_card: ['S3', 'S2']
name: b10902133, hole_card: ['H4', 'HT']
community cards of this round: ['CK', 'H6', 'C3', 'DA', 'D7']
name: baseline7, hole_card: ['H8', 'CA']
name: b10902133, hole_card: ['SK', 'H7']
name: baseline7, hole_card: ['H8', 'CA']
name: b10902133, hole_card: ['SK', 'H7']
name: baseline7, hole_card: ['H8', 'CA']
name: b10902133, hole_card: ['SK', 'H7']
name: baseline7, hole_card: ['H8', 'CA']
name: b10902133, hole_card: ['SK', 'H7']
name: baseline7, hole_card: ['H8', 'CA']
name: b10902133, hole_card: ['SK', 'H7']
community cards of this round: ['H2', 'H5', 'DQ', 'HK', 'SK']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
name: baseline7, hole_card: ['CA', 'S4']
name: b10902133, hole_card: ['H7', 'S9']
community cards of this round: ['HJ', 'CT', 'CQ', 'C8', 'S6']
name: baseline7, hole_card: ['D6', 'HA']
name: b10902133, hole_card: ['DT', 'S7']
name: baseline7, hole_card: ['D6', 'HA']
name: b10902133, hole_card: ['DT', 'S7']
name: baseline7, hole_card: ['D6', 'HA']
name: b10902133, hole_card: ['DT', 'S7']
name: baseline7, hole_card: ['D6', 'HA']
name: b10902133, hole_card: ['DT', 'S7']
community cards of this round: ['S2', 'S8', 'D4', 'C6', 'CJ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
name: baseline7, hole_card: ['CQ', 'HK']
name: b10902133, hole_card: ['C9', 'DQ']
b10902133 vs baseline7 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'dlwizfrihagntilceluusy', 'stack': 1998, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'evzmroumnyajpuxlwgjryf', 'stack': 0, 'state': 'folded'}]}
b10902133 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H7', 'S5', 'DQ', 'H8', 'C9']
name: strong1, hole_card: ['S7', 'D2']
name: b10902133, hole_card: ['D8', 'DK']
name: strong1, hole_card: ['S7', 'D2']
name: b10902133, hole_card: ['D8', 'DK']
name: strong1, hole_card: ['S7', 'D2']
name: b10902133, hole_card: ['D8', 'DK']
community cards of this round: ['D6', 'C3', 'H7', 'HA', 'HQ']
name: strong1, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['S9', 'C6']
name: strong1, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['S9', 'C6']
community cards of this round: ['D2', 'C2', 'SA', 'SJ', 'HT']
name: strong1, hole_card: ['S7', 'C7']
name: b10902133, hole_card: ['C5', 'SQ']
name: strong1, hole_card: ['S7', 'C7']
name: b10902133, hole_card: ['C5', 'SQ']
name: strong1, hole_card: ['S7', 'C7']
name: b10902133, hole_card: ['C5', 'SQ']
community cards of this round: ['SJ', 'H7', 'S9', 'S6', 'DJ']
name: strong1, hole_card: ['C7', 'SQ']
name: b10902133, hole_card: ['C9', 'HQ']
name: strong1, hole_card: ['C7', 'SQ']
name: b10902133, hole_card: ['C9', 'HQ']
community cards of this round: ['DQ', 'H8', 'HA', 'DA', 'CQ']
name: strong1, hole_card: ['ST', 'C2']
name: b10902133, hole_card: ['D4', 'H7']
name: strong1, hole_card: ['ST', 'C2']
name: b10902133, hole_card: ['D4', 'H7']
name: strong1, hole_card: ['ST', 'C2']
name: b10902133, hole_card: ['D4', 'H7']
community cards of this round: ['H3', 'D6', 'C3', 'DQ', 'S8']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902133, hole_card: ['C6', 'C9']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902133, hole_card: ['C6', 'C9']
community cards of this round: ['D3', 'S6', 'CQ', 'D5', 'DQ']
name: strong1, hole_card: ['CA', 'H9']
name: b10902133, hole_card: ['S8', 'HA']
name: strong1, hole_card: ['CA', 'H9']
name: b10902133, hole_card: ['S8', 'HA']
name: strong1, hole_card: ['CA', 'H9']
name: b10902133, hole_card: ['S8', 'HA']
community cards of this round: ['CK', 'D3', 'DT', 'SA', 'S3']
name: strong1, hole_card: ['D2', 'S7']
name: b10902133, hole_card: ['S9', 'D6']
name: strong1, hole_card: ['D2', 'S7']
name: b10902133, hole_card: ['S9', 'D6']
community cards of this round: ['D8', 'S3', 'C8', 'S6', 'C3']
name: strong1, hole_card: ['DJ', 'CQ']
name: b10902133, hole_card: ['H6', 'HT']
name: strong1, hole_card: ['DJ', 'CQ']
name: b10902133, hole_card: ['H6', 'HT']
name: strong1, hole_card: ['DJ', 'CQ']
name: b10902133, hole_card: ['H6', 'HT']
community cards of this round: ['D2', 'H4', 'CK', 'CA', 'D9']
name: strong1, hole_card: ['H7', 'D8']
name: b10902133, hole_card: ['H5', 'C5']
name: strong1, hole_card: ['H7', 'D8']
name: b10902133, hole_card: ['H5', 'C5']
community cards of this round: ['S8', 'D8', 'SJ', 'D4', 'C3']
name: strong1, hole_card: ['HJ', 'S5']
name: b10902133, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['HJ', 'S5']
name: b10902133, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['HJ', 'S5']
name: b10902133, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['HJ', 'S5']
name: b10902133, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['HJ', 'S5']
name: b10902133, hole_card: ['H9', 'C4']
community cards of this round: ['DJ', 'C5', 'HT', 'S9', 'S8']
name: strong1, hole_card: ['HA', 'D3']
name: b10902133, hole_card: ['S4', 'C7']
name: strong1, hole_card: ['HA', 'D3']
name: b10902133, hole_card: ['S4', 'C7']
community cards of this round: ['D3', 'S7', 'HT', 'SJ', 'H5']
name: strong1, hole_card: ['HJ', 'DK']
name: b10902133, hole_card: ['D4', 'C8']
name: strong1, hole_card: ['HJ', 'DK']
name: b10902133, hole_card: ['D4', 'C8']
name: strong1, hole_card: ['HJ', 'DK']
name: b10902133, hole_card: ['D4', 'C8']
community cards of this round: ['C3', 'H2', 'HA', 'DA', 'CQ']
name: strong1, hole_card: ['D9', 'C8']
name: b10902133, hole_card: ['S2', 'SJ']
name: strong1, hole_card: ['D9', 'C8']
name: b10902133, hole_card: ['S2', 'SJ']
community cards of this round: ['H4', 'H7', 'D3', 'H3', 'D6']
name: strong1, hole_card: ['D9', 'CA']
name: b10902133, hole_card: ['D4', 'CQ']
name: strong1, hole_card: ['D9', 'CA']
name: b10902133, hole_card: ['D4', 'CQ']
name: strong1, hole_card: ['D9', 'CA']
name: b10902133, hole_card: ['D4', 'CQ']
community cards of this round: ['CQ', 'S2', 'C9', 'SQ', 'C3']
name: strong1, hole_card: ['D7', 'DJ']
name: b10902133, hole_card: ['S6', 'DQ']
name: strong1, hole_card: ['D7', 'DJ']
name: b10902133, hole_card: ['S6', 'DQ']
community cards of this round: ['H6', 'S9', 'H5', 'C3', 'CQ']
name: strong1, hole_card: ['CK', 'S2']
name: b10902133, hole_card: ['H4', 'D4']
name: strong1, hole_card: ['CK', 'S2']
name: b10902133, hole_card: ['H4', 'D4']
name: strong1, hole_card: ['CK', 'S2']
name: b10902133, hole_card: ['H4', 'D4']
community cards of this round: ['DQ', 'D6', 'S3', 'S2', 'CQ']
name: strong1, hole_card: ['CJ', 'DJ']
name: b10902133, hole_card: ['H3', 'CT']
name: strong1, hole_card: ['CJ', 'DJ']
name: b10902133, hole_card: ['H3', 'CT']
community cards of this round: ['H6', 'S8', 'S5', 'HJ', 'DT']
name: strong1, hole_card: ['D4', 'HA']
name: b10902133, hole_card: ['H7', 'C6']
name: strong1, hole_card: ['D4', 'HA']
name: b10902133, hole_card: ['H7', 'C6']
name: strong1, hole_card: ['D4', 'HA']
name: b10902133, hole_card: ['H7', 'C6']
community cards of this round: ['S7', 'S5', 'H2', 'S6', 'H7']
name: strong1, hole_card: ['ST', 'C2']
name: b10902133, hole_card: ['HK', 'C3']
name: strong1, hole_card: ['ST', 'C2']
name: b10902133, hole_card: ['HK', 'C3']
b10902133 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'etqlgvxoeipadhzxcykotx', 'stack': 1380, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'zurtotbvijslrkprtswxpu', 'stack': 620, 'state': 'participating'}]}
community cards of this round: ['H7', 'S5', 'DQ', 'H8', 'C9']
name: b10902133, hole_card: ['S7', 'D2']
name: strong1, hole_card: ['D8', 'DK']
name: b10902133, hole_card: ['S7', 'D2']
name: strong1, hole_card: ['D8', 'DK']
name: b10902133, hole_card: ['S7', 'D2']
name: strong1, hole_card: ['D8', 'DK']
name: b10902133, hole_card: ['S7', 'D2']
name: strong1, hole_card: ['D8', 'DK']
community cards of this round: ['D6', 'C3', 'H7', 'HA', 'HQ']
name: b10902133, hole_card: ['S7', 'DJ']
name: strong1, hole_card: ['S9', 'C6']
name: b10902133, hole_card: ['S7', 'DJ']
name: strong1, hole_card: ['S9', 'C6']
name: b10902133, hole_card: ['S7', 'DJ']
name: strong1, hole_card: ['S9', 'C6']
community cards of this round: ['D2', 'C2', 'SA', 'SJ', 'HT']
name: b10902133, hole_card: ['S7', 'C7']
name: strong1, hole_card: ['C5', 'SQ']
name: b10902133, hole_card: ['S7', 'C7']
name: strong1, hole_card: ['C5', 'SQ']
community cards of this round: ['SJ', 'H7', 'S9', 'S6', 'DJ']
name: b10902133, hole_card: ['C7', 'SQ']
name: strong1, hole_card: ['C9', 'HQ']
name: b10902133, hole_card: ['C7', 'SQ']
name: strong1, hole_card: ['C9', 'HQ']
name: b10902133, hole_card: ['C7', 'SQ']
name: strong1, hole_card: ['C9', 'HQ']
community cards of this round: ['DQ', 'H8', 'HA', 'DA', 'CQ']
name: b10902133, hole_card: ['ST', 'C2']
name: strong1, hole_card: ['D4', 'H7']
name: b10902133, hole_card: ['ST', 'C2']
name: strong1, hole_card: ['D4', 'H7']
community cards of this round: ['H3', 'D6', 'C3', 'DQ', 'S8']
name: b10902133, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['C6', 'C9']
name: b10902133, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['C6', 'C9']
name: b10902133, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['C6', 'C9']
community cards of this round: ['D3', 'S6', 'CQ', 'D5', 'DQ']
name: b10902133, hole_card: ['CA', 'H9']
name: strong1, hole_card: ['S8', 'HA']
name: b10902133, hole_card: ['CA', 'H9']
name: strong1, hole_card: ['S8', 'HA']
community cards of this round: ['CK', 'D3', 'DT', 'SA', 'S3']
name: b10902133, hole_card: ['D2', 'S7']
name: strong1, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['D2', 'S7']
name: strong1, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['D2', 'S7']
name: strong1, hole_card: ['S9', 'D6']
community cards of this round: ['D8', 'S3', 'C8', 'S6', 'C3']
name: b10902133, hole_card: ['DJ', 'CQ']
name: strong1, hole_card: ['H6', 'HT']
name: b10902133, hole_card: ['DJ', 'CQ']
name: strong1, hole_card: ['H6', 'HT']
community cards of this round: ['D2', 'H4', 'CK', 'CA', 'D9']
name: b10902133, hole_card: ['H7', 'D8']
name: strong1, hole_card: ['H5', 'C5']
name: b10902133, hole_card: ['H7', 'D8']
name: strong1, hole_card: ['H5', 'C5']
name: b10902133, hole_card: ['H7', 'D8']
name: strong1, hole_card: ['H5', 'C5']
name: b10902133, hole_card: ['H7', 'D8']
name: strong1, hole_card: ['H5', 'C5']
name: b10902133, hole_card: ['H7', 'D8']
name: strong1, hole_card: ['H5', 'C5']
community cards of this round: ['S8', 'D8', 'SJ', 'D4', 'C3']
name: b10902133, hole_card: ['HJ', 'S5']
name: strong1, hole_card: ['H9', 'C4']
name: b10902133, hole_card: ['HJ', 'S5']
name: strong1, hole_card: ['H9', 'C4']
community cards of this round: ['DJ', 'C5', 'HT', 'S9', 'S8']
name: b10902133, hole_card: ['HA', 'D3']
name: strong1, hole_card: ['S4', 'C7']
name: b10902133, hole_card: ['HA', 'D3']
name: strong1, hole_card: ['S4', 'C7']
name: b10902133, hole_card: ['HA', 'D3']
name: strong1, hole_card: ['S4', 'C7']
community cards of this round: ['D3', 'S7', 'HT', 'SJ', 'H5']
name: b10902133, hole_card: ['HJ', 'DK']
name: strong1, hole_card: ['D4', 'C8']
name: b10902133, hole_card: ['HJ', 'DK']
name: strong1, hole_card: ['D4', 'C8']
community cards of this round: ['C3', 'H2', 'HA', 'DA', 'CQ']
name: b10902133, hole_card: ['D9', 'C8']
name: strong1, hole_card: ['S2', 'SJ']
name: b10902133, hole_card: ['D9', 'C8']
name: strong1, hole_card: ['S2', 'SJ']
name: b10902133, hole_card: ['D9', 'C8']
name: strong1, hole_card: ['S2', 'SJ']
community cards of this round: ['H4', 'H7', 'D3', 'H3', 'D6']
name: b10902133, hole_card: ['D9', 'CA']
name: strong1, hole_card: ['D4', 'CQ']
name: b10902133, hole_card: ['D9', 'CA']
name: strong1, hole_card: ['D4', 'CQ']
community cards of this round: ['CQ', 'S2', 'C9', 'SQ', 'C3']
name: b10902133, hole_card: ['D7', 'DJ']
name: strong1, hole_card: ['S6', 'DQ']
name: b10902133, hole_card: ['D7', 'DJ']
name: strong1, hole_card: ['S6', 'DQ']
name: b10902133, hole_card: ['D7', 'DJ']
name: strong1, hole_card: ['S6', 'DQ']
community cards of this round: ['H6', 'S9', 'H5', 'C3', 'CQ']
name: b10902133, hole_card: ['CK', 'S2']
name: strong1, hole_card: ['H4', 'D4']
name: b10902133, hole_card: ['CK', 'S2']
name: strong1, hole_card: ['H4', 'D4']
community cards of this round: ['DQ', 'D6', 'S3', 'S2', 'CQ']
name: b10902133, hole_card: ['CJ', 'DJ']
name: strong1, hole_card: ['H3', 'CT']
name: b10902133, hole_card: ['CJ', 'DJ']
name: strong1, hole_card: ['H3', 'CT']
name: b10902133, hole_card: ['CJ', 'DJ']
name: strong1, hole_card: ['H3', 'CT']
community cards of this round: ['H6', 'S8', 'S5', 'HJ', 'DT']
name: b10902133, hole_card: ['D4', 'HA']
name: strong1, hole_card: ['H7', 'C6']
name: b10902133, hole_card: ['D4', 'HA']
name: strong1, hole_card: ['H7', 'C6']
community cards of this round: ['S7', 'S5', 'H2', 'S6', 'H7']
name: b10902133, hole_card: ['ST', 'C2']
name: strong1, hole_card: ['HK', 'C3']
name: b10902133, hole_card: ['ST', 'C2']
name: strong1, hole_card: ['HK', 'C3']
name: b10902133, hole_card: ['ST', 'C2']
name: strong1, hole_card: ['HK', 'C3']
b10902133 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'iwvssdvjyejzketybljepo', 'stack': 625, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'wtlkkbydvxpcdiczuaubbh', 'stack': 1375, 'state': 'participating'}]}
community cards of this round: ['CQ', 'HJ', 'H8', 'CK', 'HT']
name: strong1, hole_card: ['C4', 'HA']
name: b10902133, hole_card: ['S4', 'D8']
name: strong1, hole_card: ['C4', 'HA']
name: b10902133, hole_card: ['S4', 'D8']
name: strong1, hole_card: ['C4', 'HA']
name: b10902133, hole_card: ['S4', 'D8']
community cards of this round: ['D9', 'S7', 'H9', 'SJ', 'HQ']
name: strong1, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['HK', 'DJ']
name: strong1, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['HK', 'DJ']
community cards of this round: ['C2', 'D2', 'H5', 'DQ', 'D5']
name: strong1, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['SA', 'C4']
name: strong1, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['SA', 'C4']
name: strong1, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['SA', 'C4']
community cards of this round: ['H6', 'C3', 'C5', 'H4', 'C6']
name: strong1, hole_card: ['CT', 'CK']
name: b10902133, hole_card: ['C4', 'C8']
name: strong1, hole_card: ['CT', 'CK']
name: b10902133, hole_card: ['C4', 'C8']
community cards of this round: ['S8', 'S4', 'SQ', 'SJ', 'DA']
name: strong1, hole_card: ['C3', 'D2']
name: b10902133, hole_card: ['HQ', 'CT']
name: strong1, hole_card: ['C3', 'D2']
name: b10902133, hole_card: ['HQ', 'CT']
name: strong1, hole_card: ['C3', 'D2']
name: b10902133, hole_card: ['HQ', 'CT']
community cards of this round: ['C6', 'S6', 'DQ', 'HA', 'D5']
name: strong1, hole_card: ['S7', 'CQ']
name: b10902133, hole_card: ['C7', 'D4']
name: strong1, hole_card: ['S7', 'CQ']
name: b10902133, hole_card: ['C7', 'D4']
community cards of this round: ['H7', 'H6', 'H2', 'C4', 'S4']
name: strong1, hole_card: ['D6', 'H8']
name: b10902133, hole_card: ['HJ', 'HK']
name: strong1, hole_card: ['D6', 'H8']
