community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
community cards of this round: ['SJ', 'H2', 'H5', 'S9', 'HQ']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
name: strong2, hole_card: ['SQ', 'DA']
name: b10902003, hole_card: ['HT', 'S2']
community cards of this round: ['C7', 'DJ', 'DQ', 'C2', 'C9']
name: strong2, hole_card: ['CJ', 'HK']
name: b10902003, hole_card: ['CT', 'ST']
name: strong2, hole_card: ['CJ', 'HK']
name: b10902003, hole_card: ['CT', 'ST']
name: strong2, hole_card: ['CJ', 'HK']
name: b10902003, hole_card: ['CT', 'ST']
community cards of this round: ['D7', 'D9', 'H8', 'DT', 'S2']
name: strong2, hole_card: ['D3', 'H2']
name: b10902003, hole_card: ['C2', 'HK']
name: strong2, hole_card: ['D3', 'H2']
name: b10902003, hole_card: ['C2', 'HK']
community cards of this round: ['H4', 'CJ', 'H2', 'SQ', 'C6']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
name: strong2, hole_card: ['HJ', 'D4']
name: b10902003, hole_card: ['ST', 'C3']
community cards of this round: ['H2', 'H3', 'C7', 'DQ', 'H4']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
name: strong2, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['C3', 'CJ']
community cards of this round: ['SJ', 'C4', 'H5', 'DJ', 'S3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
name: strong2, hole_card: ['D8', 'S8']
name: b10902003, hole_card: ['C9', 'H3']
community cards of this round: ['DT', 'DA', 'CJ', 'S6', 'H9']
name: strong2, hole_card: ['D4', 'DQ']
name: b10902003, hole_card: ['CT', 'SJ']
name: strong2, hole_card: ['D4', 'DQ']
name: b10902003, hole_card: ['CT', 'SJ']
name: strong2, hole_card: ['D4', 'DQ']
name: b10902003, hole_card: ['CT', 'SJ']
name: strong2, hole_card: ['D4', 'DQ']
name: b10902003, hole_card: ['CT', 'SJ']
community cards of this round: ['H2', 'CT', 'DT', 'HQ', 'DQ']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
name: strong2, hole_card: ['S9', 'D9']
name: b10902003, hole_card: ['SQ', 'H9']
community cards of this round: ['CQ', 'H7', 'S8', 'C6', 'SQ']
name: strong2, hole_card: ['C8', 'C3']
name: b10902003, hole_card: ['D2', 'H3']
name: strong2, hole_card: ['C8', 'C3']
name: b10902003, hole_card: ['D2', 'H3']
b10902003 vs strong2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'cjkqbweahlubstcgevqeau', 'stack': 0, 'state': 'folded'}, {'name': 'b10902003', 'uuid': 'kytvunokdsmlmubqpnjhhs', 'stack': 1995, 'state': 'participating'}]}
community cards of this round: ['CJ', 'H6', 'SQ', 'C6', 'D4']
name: b10902003, hole_card: ['ST', 'H7']
name: strong2, hole_card: ['SA', 'H5']
name: b10902003, hole_card: ['ST', 'H7']
name: strong2, hole_card: ['SA', 'H5']
name: b10902003, hole_card: ['ST', 'H7']
name: strong2, hole_card: ['SA', 'H5']
name: b10902003, hole_card: ['ST', 'H7']
name: strong2, hole_card: ['SA', 'H5']
community cards of this round: ['D2', 'HT', 'SK', 'D8', 'D3']
name: b10902003, hole_card: ['S9', 'SA']
name: strong2, hole_card: ['S8', 'SJ']
name: b10902003, hole_card: ['S9', 'SA']
name: strong2, hole_card: ['S8', 'SJ']
name: b10902003, hole_card: ['S9', 'SA']
name: strong2, hole_card: ['S8', 'SJ']
community cards of this round: ['H6', 'C5', 'D2', 'C8', 'CK']
name: b10902003, hole_card: ['HK', 'CJ']
name: strong2, hole_card: ['S3', 'H8']
name: b10902003, hole_card: ['HK', 'CJ']
name: strong2, hole_card: ['S3', 'H8']
community cards of this round: ['H7', 'H3', 'S5', 'S2', 'DQ']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
name: b10902003, hole_card: ['H5', 'H8']
name: strong2, hole_card: ['HJ', 'D6']
community cards of this round: ['H9', 'D3', 'C5', 'D4', 'H7']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902003, hole_card: ['S4', 'D6']
name: strong2, hole_card: ['H2', 'DQ']
community cards of this round: ['SJ', 'H2', 'H5', 'S9', 'HQ']
name: b10902003, hole_card: ['SQ', 'DA']
name: strong2, hole_card: ['HT', 'S2']
name: b10902003, hole_card: ['SQ', 'DA']
name: strong2, hole_card: ['HT', 'S2']
name: b10902003, hole_card: ['SQ', 'DA']
name: strong2, hole_card: ['HT', 'S2']
community cards of this round: ['C7', 'DJ', 'DQ', 'C2', 'C9']
name: b10902003, hole_card: ['CJ', 'HK']
name: strong2, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['CJ', 'HK']
name: strong2, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['CJ', 'HK']
name: strong2, hole_card: ['CT', 'ST']
name: b10902003, hole_card: ['CJ', 'HK']
name: strong2, hole_card: ['CT', 'ST']
b10902003 vs strong2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'cbgbusackxeinxexrzecmw', 'stack': 2000, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'zyqvoirzqwtoslbedjskvj', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HK', 'HA', 'D4', 'C3', 'C8']
name: strong2, hole_card: ['C2', 'DT']
name: b10902003, hole_card: ['HJ', 'H9']
name: strong2, hole_card: ['C2', 'DT']
name: b10902003, hole_card: ['HJ', 'H9']
name: strong2, hole_card: ['C2', 'DT']
name: b10902003, hole_card: ['HJ', 'H9']
community cards of this round: ['C4', 'CQ', 'D9', 'H2', 'C9']
name: strong2, hole_card: ['C2', 'D6']
name: b10902003, hole_card: ['DT', 'S4']
name: strong2, hole_card: ['C2', 'D6']
name: b10902003, hole_card: ['DT', 'S4']
community cards of this round: ['D5', 'C4', 'S9', 'DA', 'C2']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['S4', 'HK']
name: b10902003, hole_card: ['HT', 'S3']
community cards of this round: ['C9', 'C6', 'CJ', 'D8', 'S9']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
name: strong2, hole_card: ['SQ', 'SJ']
name: b10902003, hole_card: ['D7', 'D5']
community cards of this round: ['H8', 'CA', 'DT', 'SQ', 'S3']
name: strong2, hole_card: ['D9', 'C9']
name: b10902003, hole_card: ['D6', 'C4']
name: strong2, hole_card: ['D9', 'C9']
name: b10902003, hole_card: ['D6', 'C4']
name: strong2, hole_card: ['D9', 'C9']
name: b10902003, hole_card: ['D6', 'C4']
name: strong2, hole_card: ['D9', 'C9']
name: b10902003, hole_card: ['D6', 'C4']
community cards of this round: ['S6', 'DQ', 'CK', 'C7', 'H2']
name: strong2, hole_card: ['D5', 'HA']
name: b10902003, hole_card: ['HT', 'SK']
name: strong2, hole_card: ['D5', 'HA']
name: b10902003, hole_card: ['HT', 'SK']
name: strong2, hole_card: ['D5', 'HA']
name: b10902003, hole_card: ['HT', 'SK']
name: strong2, hole_card: ['D5', 'HA']
name: b10902003, hole_card: ['HT', 'SK']
community cards of this round: ['D3', 'SQ', 'HQ', 'S6', 'HT']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
name: strong2, hole_card: ['S5', 'D2']
name: b10902003, hole_card: ['C9', 'C4']
community cards of this round: ['D9', 'CT', 'H5', 'S9', 'S8']
name: strong2, hole_card: ['HA', 'DA']
name: b10902003, hole_card: ['CQ', 'HQ']
name: strong2, hole_card: ['HA', 'DA']
name: b10902003, hole_card: ['CQ', 'HQ']
name: strong2, hole_card: ['HA', 'DA']
name: b10902003, hole_card: ['CQ', 'HQ']
name: strong2, hole_card: ['HA', 'DA']
name: b10902003, hole_card: ['CQ', 'HQ']
community cards of this round: ['CA', 'DK', 'D3', 'HT', 'H8']
name: strong2, hole_card: ['H2', 'HA']
name: b10902003, hole_card: ['C4', 'C5']
name: strong2, hole_card: ['H2', 'HA']
name: b10902003, hole_card: ['C4', 'C5']
name: strong2, hole_card: ['H2', 'HA']
name: b10902003, hole_card: ['C4', 'C5']
community cards of this round: ['C8', 'S4', 'H6', 'D8', 'HK']
name: strong2, hole_card: ['S8', 'DK']
name: b10902003, hole_card: ['H7', 'SQ']
name: strong2, hole_card: ['S8', 'DK']
name: b10902003, hole_card: ['H7', 'SQ']
community cards of this round: ['S3', 'S4', 'S9', 'S5', 'S6']
name: strong2, hole_card: ['ST', 'DJ']
name: b10902003, hole_card: ['D8', 'CT']
name: strong2, hole_card: ['ST', 'DJ']
name: b10902003, hole_card: ['D8', 'CT']
name: strong2, hole_card: ['ST', 'DJ']
name: b10902003, hole_card: ['D8', 'CT']
community cards of this round: ['S3', 'C3', 'DQ', 'CQ', 'D3']
name: strong2, hole_card: ['DT', 'H5']
name: b10902003, hole_card: ['CK', 'D4']
name: strong2, hole_card: ['DT', 'H5']
name: b10902003, hole_card: ['CK', 'D4']
community cards of this round: ['S8', 'C4', 'DT', 'D8', 'D7']
name: strong2, hole_card: ['CK', 'HJ']
name: b10902003, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CK', 'HJ']
name: b10902003, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CK', 'HJ']
name: b10902003, hole_card: ['C6', 'S5']
community cards of this round: ['DK', 'S8', 'D3', 'CK', 'CQ']
name: strong2, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D6', 'H5']
name: strong2, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D6', 'H5']
community cards of this round: ['ST', 'D2', 'S3', 'D6', 'H5']
name: strong2, hole_card: ['C5', 'CQ']
name: b10902003, hole_card: ['DK', 'H8']
name: strong2, hole_card: ['C5', 'CQ']
name: b10902003, hole_card: ['DK', 'H8']
name: strong2, hole_card: ['C5', 'CQ']
name: b10902003, hole_card: ['DK', 'H8']
community cards of this round: ['D7', 'C2', 'H9', 'HA', 'HT']
name: strong2, hole_card: ['SJ', 'S8']
name: b10902003, hole_card: ['CQ', 'DT']
name: strong2, hole_card: ['SJ', 'S8']
name: b10902003, hole_card: ['CQ', 'DT']
community cards of this round: ['HT', 'D7', 'D3', 'HA', 'D8']
name: strong2, hole_card: ['S6', 'H7']
name: b10902003, hole_card: ['DJ', 'D4']
name: strong2, hole_card: ['S6', 'H7']
name: b10902003, hole_card: ['DJ', 'D4']
name: strong2, hole_card: ['S6', 'H7']
name: b10902003, hole_card: ['DJ', 'D4']
community cards of this round: ['HQ', 'S3', 'D4', 'D8', 'C2']
name: strong2, hole_card: ['C3', 'HK']
name: b10902003, hole_card: ['CA', 'D6']
name: strong2, hole_card: ['C3', 'HK']
name: b10902003, hole_card: ['CA', 'D6']
community cards of this round: ['H8', 'DK', 'H5', 'HT', 'SQ']
name: strong2, hole_card: ['H3', 'SK']
name: b10902003, hole_card: ['H2', 'DA']
name: strong2, hole_card: ['H3', 'SK']
name: b10902003, hole_card: ['H2', 'DA']
name: strong2, hole_card: ['H3', 'SK']
name: b10902003, hole_card: ['H2', 'DA']
community cards of this round: ['C5', 'C3', 'D8', 'S5', 'D3']
name: strong2, hole_card: ['H8', 'D2']
name: b10902003, hole_card: ['H7', 'CK']
name: strong2, hole_card: ['H8', 'D2']
name: b10902003, hole_card: ['H7', 'CK']
b10902003 vs strong2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'hfpdtrtsysvzbhbzgfnyif', 'stack': 1880, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'yqnwnriqnsncwxughxyuof', 'stack': 120, 'state': 'participating'}]}
community cards of this round: ['HK', 'HA', 'D4', 'C3', 'C8']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
name: b10902003, hole_card: ['C2', 'DT']
name: strong2, hole_card: ['HJ', 'H9']
community cards of this round: ['C4', 'CQ', 'D9', 'H2', 'C9']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
name: b10902003, hole_card: ['C2', 'D6']
name: strong2, hole_card: ['DT', 'S4']
community cards of this round: ['D5', 'C4', 'S9', 'DA', 'C2']
name: b10902003, hole_card: ['S4', 'HK']
name: strong2, hole_card: ['HT', 'S3']
name: b10902003, hole_card: ['S4', 'HK']
name: strong2, hole_card: ['HT', 'S3']
name: b10902003, hole_card: ['S4', 'HK']
name: strong2, hole_card: ['HT', 'S3']
name: b10902003, hole_card: ['S4', 'HK']
name: strong2, hole_card: ['HT', 'S3']
community cards of this round: ['C9', 'C6', 'CJ', 'D8', 'S9']
name: b10902003, hole_card: ['SQ', 'SJ']
name: strong2, hole_card: ['D7', 'D5']
name: b10902003, hole_card: ['SQ', 'SJ']
name: strong2, hole_card: ['D7', 'D5']
name: b10902003, hole_card: ['SQ', 'SJ']
name: strong2, hole_card: ['D7', 'D5']
community cards of this round: ['H8', 'CA', 'DT', 'SQ', 'S3']
name: b10902003, hole_card: ['D9', 'C9']
name: strong2, hole_card: ['D6', 'C4']
name: b10902003, hole_card: ['D9', 'C9']
name: strong2, hole_card: ['D6', 'C4']
name: b10902003, hole_card: ['D9', 'C9']
name: strong2, hole_card: ['D6', 'C4']
name: b10902003, hole_card: ['D9', 'C9']
name: strong2, hole_card: ['D6', 'C4']
community cards of this round: ['S6', 'DQ', 'CK', 'C7', 'H2']
name: b10902003, hole_card: ['D5', 'HA']
name: strong2, hole_card: ['HT', 'SK']
name: b10902003, hole_card: ['D5', 'HA']
name: strong2, hole_card: ['HT', 'SK']
name: b10902003, hole_card: ['D5', 'HA']
name: strong2, hole_card: ['HT', 'SK']
community cards of this round: ['D3', 'SQ', 'HQ', 'S6', 'HT']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
name: b10902003, hole_card: ['S5', 'D2']
name: strong2, hole_card: ['C9', 'C4']
community cards of this round: ['D9', 'CT', 'H5', 'S9', 'S8']
name: b10902003, hole_card: ['HA', 'DA']
name: strong2, hole_card: ['CQ', 'HQ']
name: b10902003, hole_card: ['HA', 'DA']
name: strong2, hole_card: ['CQ', 'HQ']
name: b10902003, hole_card: ['HA', 'DA']
name: strong2, hole_card: ['CQ', 'HQ']
b10902003 vs strong2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'rrsessovsepdwzvmpferan', 'stack': 2000, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'vetymfwglhtcaqyfgirscy', 'stack': 0, 'state': 'folded'}]}
b10902003 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D4', 'C7', 'D5', 'DK', 'D3']
name: strong3, hole_card: ['S6', 'S7']
name: b10902003, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['S6', 'S7']
name: b10902003, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['S6', 'S7']
name: b10902003, hole_card: ['ST', 'HA']
community cards of this round: ['C8', 'CA', 'H2', 'CQ', 'C4']
name: strong3, hole_card: ['S3', 'D9']
name: b10902003, hole_card: ['DT', 'H4']
name: strong3, hole_card: ['S3', 'D9']
name: b10902003, hole_card: ['DT', 'H4']
community cards of this round: ['S7', 'D8', 'D2', 'CJ', 'S2']
name: strong3, hole_card: ['H7', 'D6']
name: b10902003, hole_card: ['H4', 'S9']
name: strong3, hole_card: ['H7', 'D6']
name: b10902003, hole_card: ['H4', 'S9']
name: strong3, hole_card: ['H7', 'D6']
name: b10902003, hole_card: ['H4', 'S9']
community cards of this round: ['DK', 'HT', 'S5', 'D6', 'CT']
name: strong3, hole_card: ['D2', 'HJ']
name: b10902003, hole_card: ['S8', 'D4']
name: strong3, hole_card: ['D2', 'HJ']
name: b10902003, hole_card: ['S8', 'D4']
name: strong3, hole_card: ['D2', 'HJ']
name: b10902003, hole_card: ['S8', 'D4']
name: strong3, hole_card: ['D2', 'HJ']
name: b10902003, hole_card: ['S8', 'D4']
