community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: baseline7, hole_card: ['DT', 'CT']
name: b10502010, hole_card: ['S3', 'S4']
community cards of this round: ['D8', 'H7', 'C5', 'S9', 'H2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10502010, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10502010, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10502010, hole_card: ['DA', 'HK']
b10502010 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'prdsmpubsifdboofljyzuc', 'stack': 0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'lepqrbqsflxsmuvdputigm', 'stack': 1998.75, 'state': 'participating'}]}
community cards of this round: ['S7', 'C4', 'D6', 'H6', 'CQ']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline7, hole_card: ['S3', 'CT']
community cards of this round: ['D3', 'C8', 'CT', 'HK', 'D7']
name: b10502010, hole_card: ['C9', 'S8']
name: baseline7, hole_card: ['SA', 'H3']
name: b10502010, hole_card: ['C9', 'S8']
name: baseline7, hole_card: ['SA', 'H3']
name: b10502010, hole_card: ['C9', 'S8']
name: baseline7, hole_card: ['SA', 'H3']
name: b10502010, hole_card: ['C9', 'S8']
name: baseline7, hole_card: ['SA', 'H3']
name: b10502010, hole_card: ['C9', 'S8']
name: baseline7, hole_card: ['SA', 'H3']
community cards of this round: ['D2', 'H7', 'HT', 'C3', 'H5']
name: b10502010, hole_card: ['HA', 'C9']
name: baseline7, hole_card: ['SA', 'C6']
name: b10502010, hole_card: ['HA', 'C9']
name: baseline7, hole_card: ['SA', 'C6']
name: b10502010, hole_card: ['HA', 'C9']
name: baseline7, hole_card: ['SA', 'C6']
name: b10502010, hole_card: ['HA', 'C9']
name: baseline7, hole_card: ['SA', 'C6']
community cards of this round: ['H3', 'ST', 'S5', 'D8', 'C8']
name: b10502010, hole_card: ['S3', 'D3']
name: baseline7, hole_card: ['H9', 'SK']
name: b10502010, hole_card: ['S3', 'D3']
name: baseline7, hole_card: ['H9', 'SK']
community cards of this round: ['HT', 'S8', 'S5', 'HA', 'CQ']
name: b10502010, hole_card: ['D4', 'D8']
name: baseline7, hole_card: ['DJ', 'SJ']
name: b10502010, hole_card: ['D4', 'D8']
name: baseline7, hole_card: ['DJ', 'SJ']
name: b10502010, hole_card: ['D4', 'D8']
name: baseline7, hole_card: ['DJ', 'SJ']
community cards of this round: ['C2', 'HQ', 'C9', 'SK', 'H8']
name: b10502010, hole_card: ['C7', 'S4']
name: baseline7, hole_card: ['C6', 'D2']
name: b10502010, hole_card: ['C7', 'S4']
name: baseline7, hole_card: ['C6', 'D2']
community cards of this round: ['CJ', 'CT', 'HT', 'C5', 'C9']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
name: b10502010, hole_card: ['HK', 'SA']
name: baseline7, hole_card: ['ST', 'DT']
community cards of this round: ['SQ', 'SK', 'DT', 'C9', 'H2']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline7, hole_card: ['DA', 'HK']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline7, hole_card: ['DA', 'HK']
name: b10502010, hole_card: ['S9', 'CJ']
name: baseline7, hole_card: ['DA', 'HK']
community cards of this round: ['SA', 'CT', 'H3', 'S6', 'C6']
name: b10502010, hole_card: ['SK', 'C3']
name: baseline7, hole_card: ['HQ', 'H8']
name: b10502010, hole_card: ['SK', 'C3']
name: baseline7, hole_card: ['HQ', 'H8']
community cards of this round: ['CQ', 'C4', 'D8', 'C8', 'H8']
name: b10502010, hole_card: ['HK', 'S9']
name: baseline7, hole_card: ['H9', 'CT']
name: b10502010, hole_card: ['HK', 'S9']
name: baseline7, hole_card: ['H9', 'CT']
name: b10502010, hole_card: ['HK', 'S9']
name: baseline7, hole_card: ['H9', 'CT']
community cards of this round: ['C3', 'C5', 'DK', 'C6', 'H6']
name: b10502010, hole_card: ['D7', 'H5']
name: baseline7, hole_card: ['CT', 'C9']
name: b10502010, hole_card: ['D7', 'H5']
name: baseline7, hole_card: ['CT', 'C9']
community cards of this round: ['D2', 'S3', 'SA', 'ST', 'CJ']
name: b10502010, hole_card: ['C3', 'S5']
name: baseline7, hole_card: ['DQ', 'HT']
name: b10502010, hole_card: ['C3', 'S5']
name: baseline7, hole_card: ['DQ', 'HT']
community cards of this round: ['C5', 'H6', 'D3', 'D9', 'CT']
name: b10502010, hole_card: ['D5', 'H5']
name: baseline7, hole_card: ['H4', 'C2']
name: b10502010, hole_card: ['D5', 'H5']
name: baseline7, hole_card: ['H4', 'C2']
community cards of this round: ['H5', 'D2', 'S4', 'H7', 'S5']
name: b10502010, hole_card: ['H4', 'H3']
name: baseline7, hole_card: ['CA', 'C5']
name: b10502010, hole_card: ['H4', 'H3']
name: baseline7, hole_card: ['CA', 'C5']
community cards of this round: ['C6', 'D9', 'CK', 'D6', 'H2']
name: b10502010, hole_card: ['S3', 'D2']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10502010, hole_card: ['S3', 'D2']
name: baseline7, hole_card: ['SK', 'CQ']
community cards of this round: ['S6', 'D3', 'H7', 'D7', 'CJ']
name: b10502010, hole_card: ['ST', 'C3']
name: baseline7, hole_card: ['HA', 'SJ']
name: b10502010, hole_card: ['ST', 'C3']
name: baseline7, hole_card: ['HA', 'SJ']
community cards of this round: ['S8', 'SJ', 'H9', 'CA', 'S4']
name: b10502010, hole_card: ['S9', 'SK']
name: baseline7, hole_card: ['S6', 'S2']
name: b10502010, hole_card: ['S9', 'SK']
name: baseline7, hole_card: ['S6', 'S2']
community cards of this round: ['C5', 'HA', 'C3', 'D3', 'S2']
name: b10502010, hole_card: ['SA', 'H9']
name: baseline7, hole_card: ['S6', 'D6']
name: b10502010, hole_card: ['SA', 'H9']
name: baseline7, hole_card: ['S6', 'D6']
name: b10502010, hole_card: ['SA', 'H9']
name: baseline7, hole_card: ['S6', 'D6']
community cards of this round: ['S8', 'D8', 'HT', 'HK', 'C5']
name: b10502010, hole_card: ['DT', 'CT']
name: baseline7, hole_card: ['S3', 'S4']
name: b10502010, hole_card: ['DT', 'CT']
name: baseline7, hole_card: ['S3', 'S4']
community cards of this round: ['D8', 'H7', 'C5', 'S9', 'H2']
name: b10502010, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['DA', 'HK']
name: b10502010, hole_card: ['CQ', 'S3']
name: baseline7, hole_card: ['DA', 'HK']
b10502010 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'aglhtdkccqwyfcnqcdzguo', 'stack': 138.0, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'ddwfpcyxyfvhrtvkwinpwd', 'stack': 1860, 'state': 'participating'}]}
b10502010 vs baseline7 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['DT', 'DK', 'D2', 'S3', 'S7']
name: strong1, hole_card: ['C2', 'H9']
name: b10502010, hole_card: ['D7', 'ST']
name: strong1, hole_card: ['C2', 'H9']
name: b10502010, hole_card: ['D7', 'ST']
name: strong1, hole_card: ['C2', 'H9']
name: b10502010, hole_card: ['D7', 'ST']
name: strong1, hole_card: ['C2', 'H9']
name: b10502010, hole_card: ['D7', 'ST']
name: strong1, hole_card: ['C2', 'H9']
name: b10502010, hole_card: ['D7', 'ST']
community cards of this round: ['C5', 'C8', 'D8', 'CK', 'DQ']
name: strong1, hole_card: ['D4', 'S4']
name: b10502010, hole_card: ['H6', 'S3']
name: strong1, hole_card: ['D4', 'S4']
name: b10502010, hole_card: ['H6', 'S3']
name: strong1, hole_card: ['D4', 'S4']
name: b10502010, hole_card: ['H6', 'S3']
community cards of this round: ['D7', 'S4', 'CT', 'D2', 'DA']
name: strong1, hole_card: ['H5', 'C8']
name: b10502010, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['H5', 'C8']
name: b10502010, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['H5', 'C8']
name: b10502010, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['H5', 'C8']
name: b10502010, hole_card: ['H9', 'C4']
name: strong1, hole_card: ['H5', 'C8']
name: b10502010, hole_card: ['H9', 'C4']
community cards of this round: ['SJ', 'H5', 'H7', 'S7', 'SK']
name: strong1, hole_card: ['S9', 'C8']
name: b10502010, hole_card: ['D9', 'CQ']
name: strong1, hole_card: ['S9', 'C8']
name: b10502010, hole_card: ['D9', 'CQ']
name: strong1, hole_card: ['S9', 'C8']
name: b10502010, hole_card: ['D9', 'CQ']
name: strong1, hole_card: ['S9', 'C8']
name: b10502010, hole_card: ['D9', 'CQ']
community cards of this round: ['SQ', 'HT', 'S8', 'D3', 'CJ']
name: strong1, hole_card: ['S4', 'C2']
name: b10502010, hole_card: ['C6', 'HA']
name: strong1, hole_card: ['S4', 'C2']
name: b10502010, hole_card: ['C6', 'HA']
name: strong1, hole_card: ['S4', 'C2']
name: b10502010, hole_card: ['C6', 'HA']
community cards of this round: ['CK', 'H6', 'C6', 'ST', 'DK']
name: strong1, hole_card: ['H2', 'S3']
name: b10502010, hole_card: ['CQ', 'C7']
name: strong1, hole_card: ['H2', 'S3']
name: b10502010, hole_card: ['CQ', 'C7']
community cards of this round: ['ST', 'H4', 'S2', 'HJ', 'D5']
name: strong1, hole_card: ['H3', 'D3']
name: b10502010, hole_card: ['CQ', 'C3']
name: strong1, hole_card: ['H3', 'D3']
name: b10502010, hole_card: ['CQ', 'C3']
community cards of this round: ['DK', 'C2', 'C9', 'CT', 'D5']
name: strong1, hole_card: ['HJ', 'SQ']
name: b10502010, hole_card: ['H6', 'HK']
name: strong1, hole_card: ['HJ', 'SQ']
name: b10502010, hole_card: ['H6', 'HK']
community cards of this round: ['D6', 'D5', 'D8', 'C3', 'S2']
name: strong1, hole_card: ['DK', 'C8']
name: b10502010, hole_card: ['C5', 'H2']
name: strong1, hole_card: ['DK', 'C8']
name: b10502010, hole_card: ['C5', 'H2']
community cards of this round: ['SK', 'H7', 'H2', 'S5', 'D7']
name: strong1, hole_card: ['C9', 'HA']
name: b10502010, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['C9', 'HA']
name: b10502010, hole_card: ['CK', 'H9']
community cards of this round: ['D2', 'S4', 'H6', 'S9', 'SJ']
name: strong1, hole_card: ['SA', 'DT']
name: b10502010, hole_card: ['C7', 'H4']
name: strong1, hole_card: ['SA', 'DT']
name: b10502010, hole_card: ['C7', 'H4']
community cards of this round: ['CQ', 'S5', 'CJ', 'HQ', 'D6']
name: strong1, hole_card: ['C4', 'S8']
name: b10502010, hole_card: ['HT', 'ST']
name: strong1, hole_card: ['C4', 'S8']
name: b10502010, hole_card: ['HT', 'ST']
community cards of this round: ['D6', 'S7', 'C8', 'SK', 'C2']
name: strong1, hole_card: ['H7', 'D2']
name: b10502010, hole_card: ['H3', 'CQ']
name: strong1, hole_card: ['H7', 'D2']
name: b10502010, hole_card: ['H3', 'CQ']
community cards of this round: ['H7', 'S9', 'S5', 'C6', 'DK']
name: strong1, hole_card: ['D7', 'C4']
name: b10502010, hole_card: ['DQ', 'SK']
name: strong1, hole_card: ['D7', 'C4']
name: b10502010, hole_card: ['DQ', 'SK']
community cards of this round: ['DQ', 'CA', 'D2', 'D6', 'C2']
name: strong1, hole_card: ['SK', 'H4']
name: b10502010, hole_card: ['C8', 'S8']
name: strong1, hole_card: ['SK', 'H4']
name: b10502010, hole_card: ['C8', 'S8']
community cards of this round: ['S2', 'S9', 'CK', 'D7', 'ST']
name: strong1, hole_card: ['H2', 'H4']
name: b10502010, hole_card: ['H7', 'DA']
name: strong1, hole_card: ['H2', 'H4']
name: b10502010, hole_card: ['H7', 'DA']
community cards of this round: ['CJ', 'H2', 'ST', 'D8', 'H8']
name: strong1, hole_card: ['HJ', 'DJ']
name: b10502010, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['HJ', 'DJ']
name: b10502010, hole_card: ['S4', 'D9']
community cards of this round: ['H7', 'DA', 'HJ', 'H8', 'S5']
name: strong1, hole_card: ['CA', 'HK']
name: b10502010, hole_card: ['S8', 'C3']
name: strong1, hole_card: ['CA', 'HK']
name: b10502010, hole_card: ['S8', 'C3']
name: strong1, hole_card: ['CA', 'HK']
name: b10502010, hole_card: ['S8', 'C3']
community cards of this round: ['C2', 'D3', 'SK', 'HQ', 'H9']
name: strong1, hole_card: ['D9', 'H2']
name: b10502010, hole_card: ['C3', 'S5']
name: strong1, hole_card: ['D9', 'H2']
name: b10502010, hole_card: ['C3', 'S5']
community cards of this round: ['H7', 'CK', 'HK', 'D4', 'S9']
name: strong1, hole_card: ['CT', 'S8']
name: b10502010, hole_card: ['C4', 'DT']
name: strong1, hole_card: ['CT', 'S8']
name: b10502010, hole_card: ['C4', 'DT']
name: strong1, hole_card: ['CT', 'S8']
name: b10502010, hole_card: ['C4', 'DT']
b10502010 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'yjaucvylwhwkhyyxogaqnn', 'stack': 995, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'dgyxnfiveqttvwmrgrjkst', 'stack': 1004.5, 'state': 'participating'}]}
community cards of this round: ['DT', 'DK', 'D2', 'S3', 'S7']
name: b10502010, hole_card: ['C2', 'H9']
name: strong1, hole_card: ['D7', 'ST']
name: b10502010, hole_card: ['C2', 'H9']
name: strong1, hole_card: ['D7', 'ST']
name: b10502010, hole_card: ['C2', 'H9']
name: strong1, hole_card: ['D7', 'ST']
community cards of this round: ['C5', 'C8', 'D8', 'CK', 'DQ']
name: b10502010, hole_card: ['D4', 'S4']
name: strong1, hole_card: ['H6', 'S3']
name: b10502010, hole_card: ['D4', 'S4']
name: strong1, hole_card: ['H6', 'S3']
name: b10502010, hole_card: ['D4', 'S4']
name: strong1, hole_card: ['H6', 'S3']
community cards of this round: ['D7', 'S4', 'CT', 'D2', 'DA']
name: b10502010, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['H9', 'C4']
name: b10502010, hole_card: ['H5', 'C8']
name: strong1, hole_card: ['H9', 'C4']
community cards of this round: ['SJ', 'H5', 'H7', 'S7', 'SK']
name: b10502010, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['D9', 'CQ']
name: b10502010, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['D9', 'CQ']
community cards of this round: ['SQ', 'HT', 'S8', 'D3', 'CJ']
name: b10502010, hole_card: ['S4', 'C2']
name: strong1, hole_card: ['C6', 'HA']
name: b10502010, hole_card: ['S4', 'C2']
name: strong1, hole_card: ['C6', 'HA']
community cards of this round: ['CK', 'H6', 'C6', 'ST', 'DK']
name: b10502010, hole_card: ['H2', 'S3']
name: strong1, hole_card: ['CQ', 'C7']
name: b10502010, hole_card: ['H2', 'S3']
name: strong1, hole_card: ['CQ', 'C7']
community cards of this round: ['ST', 'H4', 'S2', 'HJ', 'D5']
name: b10502010, hole_card: ['H3', 'D3']
name: strong1, hole_card: ['CQ', 'C3']
name: b10502010, hole_card: ['H3', 'D3']
name: strong1, hole_card: ['CQ', 'C3']
community cards of this round: ['DK', 'C2', 'C9', 'CT', 'D5']
name: b10502010, hole_card: ['HJ', 'SQ']
name: strong1, hole_card: ['H6', 'HK']
name: b10502010, hole_card: ['HJ', 'SQ']
name: strong1, hole_card: ['H6', 'HK']
name: b10502010, hole_card: ['HJ', 'SQ']
name: strong1, hole_card: ['H6', 'HK']
community cards of this round: ['D6', 'D5', 'D8', 'C3', 'S2']
name: b10502010, hole_card: ['DK', 'C8']
name: strong1, hole_card: ['C5', 'H2']
name: b10502010, hole_card: ['DK', 'C8']
name: strong1, hole_card: ['C5', 'H2']
community cards of this round: ['SK', 'H7', 'H2', 'S5', 'D7']
name: b10502010, hole_card: ['C9', 'HA']
name: strong1, hole_card: ['CK', 'H9']
name: b10502010, hole_card: ['C9', 'HA']
name: strong1, hole_card: ['CK', 'H9']
name: b10502010, hole_card: ['C9', 'HA']
name: strong1, hole_card: ['CK', 'H9']
community cards of this round: ['D2', 'S4', 'H6', 'S9', 'SJ']
name: b10502010, hole_card: ['SA', 'DT']
name: strong1, hole_card: ['C7', 'H4']
name: b10502010, hole_card: ['SA', 'DT']
name: strong1, hole_card: ['C7', 'H4']
community cards of this round: ['CQ', 'S5', 'CJ', 'HQ', 'D6']
name: b10502010, hole_card: ['C4', 'S8']
name: strong1, hole_card: ['HT', 'ST']
name: b10502010, hole_card: ['C4', 'S8']
name: strong1, hole_card: ['HT', 'ST']
community cards of this round: ['D6', 'S7', 'C8', 'SK', 'C2']
name: b10502010, hole_card: ['H7', 'D2']
name: strong1, hole_card: ['H3', 'CQ']
name: b10502010, hole_card: ['H7', 'D2']
name: strong1, hole_card: ['H3', 'CQ']
community cards of this round: ['H7', 'S9', 'S5', 'C6', 'DK']
name: b10502010, hole_card: ['D7', 'C4']
name: strong1, hole_card: ['DQ', 'SK']
name: b10502010, hole_card: ['D7', 'C4']
name: strong1, hole_card: ['DQ', 'SK']
community cards of this round: ['DQ', 'CA', 'D2', 'D6', 'C2']
name: b10502010, hole_card: ['SK', 'H4']
name: strong1, hole_card: ['C8', 'S8']
name: b10502010, hole_card: ['SK', 'H4']
name: strong1, hole_card: ['C8', 'S8']
community cards of this round: ['S2', 'S9', 'CK', 'D7', 'ST']
name: b10502010, hole_card: ['H2', 'H4']
name: strong1, hole_card: ['H7', 'DA']
name: b10502010, hole_card: ['H2', 'H4']
name: strong1, hole_card: ['H7', 'DA']
community cards of this round: ['CJ', 'H2', 'ST', 'D8', 'H8']
name: b10502010, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['S4', 'D9']
name: b10502010, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['S4', 'D9']
name: b10502010, hole_card: ['HJ', 'DJ']
name: strong1, hole_card: ['S4', 'D9']
community cards of this round: ['H7', 'DA', 'HJ', 'H8', 'S5']
name: b10502010, hole_card: ['CA', 'HK']
name: strong1, hole_card: ['S8', 'C3']
name: b10502010, hole_card: ['CA', 'HK']
name: strong1, hole_card: ['S8', 'C3']
community cards of this round: ['C2', 'D3', 'SK', 'HQ', 'H9']
name: b10502010, hole_card: ['D9', 'H2']
name: strong1, hole_card: ['C3', 'S5']
name: b10502010, hole_card: ['D9', 'H2']
name: strong1, hole_card: ['C3', 'S5']
name: b10502010, hole_card: ['D9', 'H2']
name: strong1, hole_card: ['C3', 'S5']
community cards of this round: ['H7', 'CK', 'HK', 'D4', 'S9']
name: b10502010, hole_card: ['CT', 'S8']
name: strong1, hole_card: ['C4', 'DT']
name: b10502010, hole_card: ['CT', 'S8']
name: strong1, hole_card: ['C4', 'DT']
name: b10502010, hole_card: ['CT', 'S8']
name: strong1, hole_card: ['C4', 'DT']
name: b10502010, hole_card: ['CT', 'S8']
name: strong1, hole_card: ['C4', 'DT']
b10502010 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'omsygjfwzchjnxmtltuuwd', 'stack': 988.5, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'dggtummkrbmirauebprjqm', 'stack': 1010, 'state': 'participating'}]}
community cards of this round: ['DT', 'H9', 'SK', 'SA', 'S3']
name: strong1, hole_card: ['S4', 'C8']
name: b10502010, hole_card: ['DA', 'D7']
name: strong1, hole_card: ['S4', 'C8']
name: b10502010, hole_card: ['DA', 'D7']
name: strong1, hole_card: ['S4', 'C8']
name: b10502010, hole_card: ['DA', 'D7']
community cards of this round: ['D8', 'S6', 'C6', 'D6', 'D9']
name: strong1, hole_card: ['HA', 'C8']
name: b10502010, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['HA', 'C8']
name: b10502010, hole_card: ['DJ', 'H2']
community cards of this round: ['DK', 'C8', 'CT', 'ST', 'DJ']
name: strong1, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['H3', 'SK']
name: strong1, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['H3', 'SK']
name: strong1, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['H3', 'SK']
name: strong1, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['H3', 'SK']
name: strong1, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['H3', 'SK']
community cards of this round: ['S5', 'H2', 'C5', 'D2', 'DJ']
name: strong1, hole_card: ['C3', 'H3']
name: b10502010, hole_card: ['SQ', 'HK']
name: strong1, hole_card: ['C3', 'H3']
name: b10502010, hole_card: ['SQ', 'HK']
name: strong1, hole_card: ['C3', 'H3']
name: b10502010, hole_card: ['SQ', 'HK']
name: strong1, hole_card: ['C3', 'H3']
name: b10502010, hole_card: ['SQ', 'HK']
community cards of this round: ['H9', 'H8', 'DQ', 'D4', 'H5']
name: strong1, hole_card: ['C7', 'D2']
name: b10502010, hole_card: ['H6', 'H3']
name: strong1, hole_card: ['C7', 'D2']
name: b10502010, hole_card: ['H6', 'H3']
community cards of this round: ['S6', 'HJ', 'C4', 'HT', 'D7']
name: strong1, hole_card: ['D3', 'HA']
name: b10502010, hole_card: ['S2', 'SJ']
name: strong1, hole_card: ['D3', 'HA']
name: b10502010, hole_card: ['S2', 'SJ']
community cards of this round: ['CA', 'C7', 'S6', 'D2', 'D5']
name: strong1, hole_card: ['HT', 'H9']
name: b10502010, hole_card: ['D3', 'DQ']
