community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
win_rate:0.7853333333333333 my_amount:10 hole_card:['HT', 'DA'] community_card:['S2', 'DT', 'HK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4673333333333333 my_amount:0 hole_card:['S9', 'H6'] community_card:[]
pot_size:525 call_amount:515 call_prof:0.4951923076923077

win_rate:0.33066666666666666 my_amount:0 hole_card:['C5', 'D2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.39866666666666667 my_amount:0 hole_card:['D2', 'H9'] community_card:[]
pot_size:525 call_amount:515 call_prof:0.4951923076923077

win_rate:0.5366666666666666 my_amount:0 hole_card:['ST', 'S8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5413333333333333 my_amount:10 name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
community cards of this round: ['S2', 'DT', 'HK', 'C7', 'C4']
name: b10902134, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['D3', 'H3']
name: b10902134, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['D3', 'H3']
community cards of this round: ['S4', 'DJ', 'SJ', 'D5', 'ST']
name: b10902134, hole_card: ['S9', 'H6']
name: strong1, hole_card: ['C6', 'SK']
name: b10902134, hole_card: ['S9', 'H6']
name: strong1, hole_card: ['C6', 'SK']
name: b10902134, hole_card: ['S9', 'H6']
name: strong1, hole_card: ['C6', 'SK']
community cards of this round: ['D4', 'HT', 'H8', 'H7', 'DA']
name: b10902134, hole_card: ['C5', 'D2']
name: strong1, hole_card: ['S3', 'H2']
name: b10902134, hole_card: ['C5', 'D2']
name: strong1, hole_card: ['S3', 'H2']
community cards of this round: ['S7', 'H6', 'S5', 'C5', 'HJ']
name: b10902134, hole_card: ['D2', 'H9']
name: strong1, hole_card: ['CJ', 'D9']
name: b10902134, hole_card: ['D2', 'H9']
name: strong1, hole_card: ['CJ', 'D9']
name: b10902134, hole_card: ['D2', 'H9']
name: strong1, hole_card: ['CJ', 'D9']
community cards of this round: ['SQ', 'D4', 'H9', 'H4', 'HT']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
name: b10902134, hole_card: ['ST', 'S8']
name: strong1, hole_card: ['C9', 'H7']
b10902134 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'cjrlfszajzecybujrctbpk', 'stack': 1999.3333333333335, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'nnjacoksincjkuhheafkos', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S5', 'D4', 'C4', 'CK', 'D8']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
name: strong1, hole_card: ['HA', 'DJ']
name: b10902134, hole_card: ['C2', 'SA']
community cards of this round: ['S3', 'S8', 'S9', 'H7', 'D3']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
name: strong1, hole_card: ['CK', 'D8']
name: b10902134, hole_card: ['CT', 'D7']
community cards of this round: ['H7', 'C7', 'H4', 'S5', 'D2']
name: strong1, hole_card: ['HK', 'ST']
name: b10902134, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['HK', 'ST']
name: b10902134, hole_card: ['D3', 'C4']
community cards of this round: ['DQ', 'C3', 'S2', 'H2', 'C9']
name: strong1, hole_card: ['D7', 'D5']
name: b10902134, hole_card: ['C8', 'HJ']
name: strong1, hole_card: ['D7', 'D5']
name: b10902134, hole_card: ['C8', 'HJ']
community cards of this round: ['C9', 'HA', 'D5', 'S7', 'CK']
name: strong1, hole_card: ['H9', 'HK']
name: b10902134, hole_card: ['H3', 'C2']
name: strong1, hole_card: ['H9', 'HK']
name: b10902134, hole_card: ['H3', 'C2']
community cards of this round: ['C2', 'ST', 'C5', 'C7', 'CA']
name: strong1, hole_card: ['DQ', 'CQ']
name: b10902134, hole_card: ['CT', 'H4']
name: strong1, hole_card: ['DQ', 'CQ']
name: b10902134, hole_card: ['CT', 'H4']
community cards of this round: ['S5', 'H7', 'S2', 'C4', 'H9']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
name: strong1, hole_card: ['CT', 'D5']
name: b10902134, hole_card: ['S8', 'SJ']
community cards of this round: ['ST', 'CK', 'CQ', 'CT', 'DQ']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
name: strong1, hole_card: ['S8', 'D3']
name: b10902134, hole_card: ['D9', 'DT']
community cards of this round: ['D8', 'D4', 'CT', 'S3', 'S7']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['H8', 'S9']
name: b10902134, hole_card: ['C9', 'DJ']
community cards of this round: ['ST', 'HQ', 'S4', 'DQ', 'HK']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
name: strong1, hole_card: ['S7', 'D3']
name: b10902134, hole_card: ['C5', 'C3']
community cards of this round: ['CA', 'SA', 'SQ', 'S9', 'C5']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
hole_card:['ST', 'S8'] community_card:[]
pot_size:525 call_amount:515 call_prof:0.4951923076923077

win_rate:0.45866666666666667 my_amount:525 hole_card:['ST', 'S8'] community_card:['SQ', 'D4', 'H9']
pot_size:1030 call_amount:0 call_prof:0.0

win_rate:0.4693333333333333 my_amount:525 hole_card:['ST', 'S8'] community_card:['SQ', 'D4', 'H9']
pot_size:1480 call_amount:450 call_prof:0.23316062176165803

win_rate:0.5313333333333333 my_amount:0 hole_card:['C2', 'SA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5326666666666666 my_amount:10 hole_card:['C2', 'SA'] community_card:['S5', 'D4', 'C4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.48 my_amount:10 hole_card:['C2', 'SA'] community_card:['S5', 'D4', 'C4', 'CK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.41 my_amount:10 hole_card:['C2', 'SA'] community_card:['S5', 'D4', 'C4', 'CK', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.508 my_amount:0 hole_card:['CT', 'D7'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.44 my_amount:10 hole_card:['CT', 'D7'] community_card:['S3', 'S8', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.59 my_amount:10 hole_card:['CT', 'D7'] community_card:['S3', 'S8', 'S9', 'H7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.532 my_amount:10 hole_card:['CT', 'D7'] community_card:['S3', 'S8', 'S9', 'H7', 'D3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3413333333333333 my_amount:0 hole_card:['D3', 'C4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.302 my_amount:0 hole_card:['H3', 'C2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.542 my_amount:0 hole_card:['S8', 'SJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5906666666666667 my_amount:10 hole_card:['S8', 'SJ'] community_card:['S5', 'H7', 'S2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.42866666666666664 my_amount:10 hole_card:['S8', 'SJ'] community_card:['S5', 'H7', 'S2', 'C4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.09666666666666666 my_amount:10 hole_card:['S8', 'SJ'] community_card:['S5', 'H7', 'S2', 'C4', 'H9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5746666666666667 my_amount:0 hole_card:['D9', 'DT'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.6553333333333333 my_amount:10 hole_card:['D9', 'DT'] community_card:['ST', 'CK', 'CQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.8153333333333334 my_amount:10 hole_card:['D9', 'DT'] community_card:['ST', 'CK', 'CQ', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5626666666666666 my_amount:0 hole_card:['C9', 'DJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5606666666666666 my_amount:10 hole_card:['C9', 'DJ'] community_card:['D8', 'D4', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.37266666666666665 my_amount:10 hole_card:['C9', 'DJ'] community_card:['D8', 'D4', 'CT', 'S3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:1.0 my_amount:10 hole_card:['C9', 'DJ'] community_card:['D8', 'D4', 'CT', 'S3', 'S7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.37933333333333336 my_amount:0 hole_card:['C5', 'C3'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.16866666666666666 my_amount:10 hole_card:['C5', 'C3'] community_card:['ST', 'HQ', 'S4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.11333333333333333 my_amount:10 hole_card:['C5', 'C3'] community_card:['ST', 'HQ', 'S4', 'DQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.04 my_amount:10 hole_card:['C5', 'C3'] community_card:['ST', 'HQ', 'S4', 'DQ', 'HK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6026666666666667 my_amount:0 hole_card:['CK', 'ST'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.676 my_amount:10 hole_card:['CK', 'ST'] community_card:['CA', 'SA', 'SQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6766666666666666 my_amount:10 hole_card:['CK', 'ST'] community_card:['CA', 'SA', 'SQ', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4693333333333333 my_amount:10 hole_card:['CK', 'ST'] community_card:['CA', 'SA', 'SQ', 'S9', 'C5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.43066666666666664 my_amount:0 hole_card:['ST', 'C3'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.272 my_amount:10 hole_card:['ST', 'C3'] community_card:['HA', 'D4', 'H6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.18933333333333333 my_amount:10 hole_card:['ST', 'C3'] community_card:['HA', 'D4', 'H6', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.15866666666666668 my_amount:10 hole_card:['ST', 'C3'] community_card:['HA', 'D4', 'H6', 'S9', 'DK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4 my_amount:0 hole_card:['H8', 'S5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7066666666666667 my_amount:10 hole_card:['H8', 'S5'] community_card:['C4', 'D8', 'SK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6986666666666667 my_amount:10 hole_card:['H8', 'S5'] community_card:['C4', 'D8', 'SK', 'C6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.644 my_amount:10 hole_card:['H8', 'S5'] community_card:['C4', 'D8', 'SK', 'C6', 'SA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5866666666666667 my_amount:0 hole_card:['CK', 'H9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.838 my_amount:10 hole_card:['CK', 'H9'] community_card:['DJ', 'C8', 'SK']
pot_size:48 call_amount:28 call_prof:0.3684210526315789

win_rate:0.554 my_amount:0 hole_card:['S9', 'SJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.2986666666666667 my_amount:10 hole_card:['S9', 'SJ'] community_card:['C6', 'C2', 'C8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.2693333333333333 my_amount:10 hole_card:['S9', 'SJ'] community_card:['C6', 'C2', 'C8', 'S8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.13866666666666666 my_amount:10 hole_card:['S9', 'SJ'] community_card:['C6', 'C2', 'C8', 'S8', 'D5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6353333333333333 my_amount:0 hole_card:['HA', 'CJ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.9506666666666667 my_amount:10 hole_card:['HA', 'CJ'] community_card:['SJ', 'DA', 'H4']
pot_size:50 call_amount:30 call_prof:0.375

win_rate:0.6473333333333333 my_amount:0 hole_card:['HA', 'DJ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.604 my_amount:10 hole_card:['HA', 'DJ'] community_card:['S5', 'D4', 'C4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.542 my_amount:10 hole_card:['HA', 'DJ'] community_card:['S5', 'D4', 'C4', 'CK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5006666666666667 my_amount:10 hole_card:['HA', 'DJ'] community_card:['S5', 'D4', 'C4', 'CK', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5766666666666667 my_amount:0 hole_card:['CK', 'D8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.608 my_amount:10 hole_card:['CK', 'D8'] community_card:['S3', 'S8', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5593333333333333 my_amount:10 hole_card:['CK', 'D8'] community_card:['S3', 'S8', 'S9', 'H7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6293333333333333 my_amount:10 hole_card:['CK', 'D8'] community_card:['S3', 'S8', 'S9', 'H7', 'D3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5793333333333334 my_amount:0 hole_card:['HK', 'ST'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5266666666666666 my_amount:10 hole_card:['HK', 'ST'] community_card:['H7', 'C7', 'H4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.428 my_amount:10 hole_card:['HK', 'ST'] community_card:['H7', 'C7', 'H4', 'S5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3253333333333333 my_amount:10 hole_card:['HK', 'ST'] community_card:['H7', 'C7', 'H4', 'S5', 'D2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.43933333333333335 name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
name: strong1, hole_card: ['C8', 'SJ']
name: b10902134, hole_card: ['CK', 'ST']
community cards of this round: ['HA', 'D4', 'H6', 'S9', 'DK']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
name: strong1, hole_card: ['D9', 'S2']
name: b10902134, hole_card: ['ST', 'C3']
community cards of this round: ['C4', 'D8', 'SK', 'C6', 'SA']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
name: strong1, hole_card: ['S6', 'D7']
name: b10902134, hole_card: ['H8', 'S5']
community cards of this round: ['DJ', 'C8', 'SK', 'S7', 'HQ']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
name: strong1, hole_card: ['SJ', 'H8']
name: b10902134, hole_card: ['CK', 'H9']
community cards of this round: ['C6', 'C2', 'C8', 'S8', 'D5']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
name: b10902134, hole_card: ['S9', 'SJ']
name: strong1, hole_card: ['S2', 'C9']
