community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
community cards of this round: ['S6', 'D2', 'C9', 'S7', 'S2']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
name: b10902082, hole_card: ['DT', 'CA']
name: baseline6, hole_card: ['HJ', 'D8']
community cards of this round: ['SQ', 'DQ', 'H3', 'H8', 'H5']
name: b10902082, hole_card: ['C7', 'S2']
name: baseline6, hole_card: ['HK', 'SJ']
name: b10902082, hole_card: ['C7', 'S2']
name: baseline6, hole_card: ['HK', 'SJ']
community cards of this round: ['H6', 'CT', 'S5', 'H9', 'HK']
name: b10902082, hole_card: ['H3', 'H4']
name: baseline6, hole_card: ['D7', 'H2']
name: b10902082, hole_card: ['H3', 'H4']
name: baseline6, hole_card: ['D7', 'H2']
name: b10902082, hole_card: ['H3', 'H4']
name: baseline6, hole_card: ['D7', 'H2']
community cards of this round: ['C4', 'H6', 'CJ', 'S5', 'D2']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
name: b10902082, hole_card: ['C7', 'ST']
name: baseline6, hole_card: ['C6', 'HK']
community cards of this round: ['C6', 'S3', 'DQ', 'DK', 'HA']
name: b10902082, hole_card: ['H7', 'H9']
name: baseline6, hole_card: ['S5', 'D7']
name: b10902082, hole_card: ['H7', 'H9']
name: baseline6, hole_card: ['S5', 'D7']
name: b10902082, hole_card: ['H7', 'H9']
name: baseline6, hole_card: ['S5', 'D7']
name: b10902082, hole_card: ['H7', 'H9']
name: baseline6, hole_card: ['S5', 'D7']
community cards of this round: ['H7', 'CT', 'DT', 'HT', 'C8']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
name: b10902082, hole_card: ['C7', 'S7']
name: baseline6, hole_card: ['C3', 'DK']
community cards of this round: ['S2', 'HA', 'C8', 'H4', 'CJ']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
name: b10902082, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'D7']
community cards of this round: ['D9', 'H5', 'S2', 'D3', 'DT']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
name: b10902082, hole_card: ['SJ', 'HJ']
name: baseline6, hole_card: ['CJ', 'C7']
community cards of this round: ['HQ', 'CT', 'DK', 'SJ', 'HA']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
name: b10902082, hole_card: ['HJ', 'S3']
name: baseline6, hole_card: ['S4', 'CJ']
community cards of this round: ['DQ', 'S4', 'CJ', 'C9', 'HT']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['D7', 'H8']
community cards of this round: ['C2', 'D2', 'S4', 'C3', 'HA']
name: b10902082, hole_card: ['S5', 'D4']
name: baseline6, hole_card: ['SQ', 'D8']
name: b10902082, hole_card: ['S5', 'D4']
name: baseline6, hole_card: ['SQ', 'D8']
name: b10902082, hole_card: ['S5', 'D4']
name: baseline6, hole_card: ['SQ', 'D8']
community cards of this round: ['D4', 'D7', 'CJ', 'S3', 'H6']
name: b10902082, hole_card: ['SA', 'C8']
name: baseline6, hole_card: ['CK', 'HK']
name: b10902082, hole_card: ['SA', 'C8']
name: baseline6, hole_card: ['CK', 'HK']
community cards of this round: ['S7', 'C2', 'H5', 'DK', 'HK']
name: b10902082, hole_card: ['CT', 'C8']
name: baseline6, hole_card: ['D3', 'CA']
name: b10902082, hole_card: ['CT', 'C8']
name: baseline6, hole_card: ['D3', 'CA']
name: b10902082, hole_card: ['CT', 'C8']
name: baseline6, hole_card: ['D3', 'CA']
community cards of this round: ['D4', 'H6', 'D8', 'S7', 'C5']
name: b10902082, hole_card: ['S6', 'H8']
name: baseline6, hole_card: ['SQ', 'C9']
name: b10902082, hole_card: ['S6', 'H8']
name: baseline6, hole_card: ['SQ', 'C9']
b10902082 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'xltuxmtbtwjcbyqymdjslu', 'stack': 1105.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'zpntelplwwlecgsolwpgdd', 'stack': 895.0, 'state': 'participating'}]}
community cards of this round: ['C5', 'S4', 'S5', 'HA', 'C7']
name: baseline6, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['C3', 'D5']
community cards of this round: ['HK', 'ST', 'SJ', 'CJ', 'H6']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['DA', 'S4']
name: b10902082, hole_card: ['S8', 'SK']
community cards of this round: ['D9', 'H8', 'CK', 'DA', 'C7']
name: baseline6, hole_card: ['SA', 'S8']
name: b10902082, hole_card: ['D5', 'C2']
name: baseline6, hole_card: ['SA', 'S8']
name: b10902082, hole_card: ['D5', 'C2']
community cards of this round: ['H8', 'SA', 'SJ', 'D2', 'CK']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902082, hole_card: ['H9', 'D4']
community cards of this round: ['H5', 'SQ', 'H8', 'S4', 'C5']
name: baseline6, hole_card: ['DA', 'C6']
name: b10902082, hole_card: ['C3', 'S2']
name: baseline6, hole_card: ['DA', 'C6']
name: b10902082, hole_card: ['C3', 'S2']
community cards of this round: ['C2', 'C8', 'SA', 'D6', 'D2']
name: baseline6, hole_card: ['H2', 'D9']
name: b10902082, hole_card: ['SJ', 'D3']
name: baseline6, hole_card: ['H2', 'D9']
name: b10902082, hole_card: ['SJ', 'D3']
name: baseline6, hole_card: ['H2', 'D9']
name: b10902082, hole_card: ['SJ', 'D3']
name: baseline6, hole_card: ['H2', 'D9']
name: b10902082, hole_card: ['SJ', 'D3']
community cards of this round: ['H5', 'S7', 'S4', 'S8', 'D8']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
name: baseline6, hole_card: ['D4', 'D3']
name: b10902082, hole_card: ['S2', 'SK']
community cards of this round: ['H3', 'HK', 'D9', 'DT', 'HQ']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline6, hole_card: ['D4', 'CJ']
name: b10902082, hole_card: ['S8', 'D6']
community cards of this round: ['D3', 'C4', 'C6', 'DJ', 'HT']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902082, hole_card: ['H6', 'S4']
name: baseline6, hole_card: ['C2', 'C7']
name: b10902082, hole_card: ['H6', 'S4']
community cards of this round: ['DJ', 'CK', 'HK', 'CJ', 'H8']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
name: baseline6, hole_card: ['DT', 'C9']
name: b10902082, hole_card: ['H2', 'C6']
community cards of this round: ['S5', 'DQ', 'S2', 'HJ', 'H6']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
name: baseline6, hole_card: ['C8', 'D8']
name: b10902082, hole_card: ['D9', 'HA']
community cards of this round: ['D4', 'D6', 'HT', 'C6', 'S7']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['C2', 'D9']
name: b10902082, hole_card: ['H4', 'DK']
community cards of this round: ['DJ', 'D2', 'SK', 'H6', 'ST']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['DQ', 'HA']
community cards of this round: ['DA', 'C8', 'DQ', 'D5', 'HK']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
name: baseline6, hole_card: ['D2', 'D3']
name: b10902082, hole_card: ['H6', 'C5']
community cards of this round: ['ST', 'HJ', 'C9', 'H5', 'S7']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
name: baseline6, hole_card: ['S4', 'H9']
name: b10902082, hole_card: ['H6', 'D9']
community cards of this round: ['C3', 'S9', 'D9', 'D5', 'S6']
name: baseline6, hole_card: ['SJ', 'H8']
name: b10902082, hole_card: ['S5', 'D6']
name: baseline6, hole_card: ['SJ', 'H8']
name: b10902082, hole_card: ['S5', 'D6']
name: baseline6, hole_card: ['SJ', 'H8']
name: b10902082, hole_card: ['S5', 'D6']
community cards of this round: ['D6', 'C6', 'C2', 'HJ', 'S8']
name: baseline6, hole_card: ['H9', 'SQ']
name: b10902082, hole_card: ['D2', 'D3']
name: baseline6, hole_card: ['H9', 'SQ']
name: b10902082, hole_card: ['D2', 'D3']
community cards of this round: ['H2', 'CK', 'D5', 'DT', 'C3']
name: baseline6, hole_card: ['C9', 'H7']
name: b10902082, hole_card: ['S6', 'SJ']
name: baseline6, hole_card: ['C9', 'H7']
name: b10902082, hole_card: ['S6', 'SJ']
name: baseline6, hole_card: ['C9', 'H7']
