community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['SQ', 'H4']
name: baseline7, hole_card: ['C3', 'S7']
name: b10902139, hole_card: ['SQ', 'H4']
community cards of this round: ['H2', 'C3', 'H4', 'HQ', 'C8']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902139, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902139, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902139, hole_card: ['HT', 'HJ']
community cards of this round: ['ST', 'D5', 'S2', 'SJ', 'C4']
name: baseline7, hole_card: ['H9', 'H6']
name: b10902139, hole_card: ['DK', 'DQ']
name: baseline7, hole_card: ['H9', 'H6']
name: b10902139, hole_card: ['DK', 'DQ']
community cards of this round: ['S5', 'S6', 'C3', 'H5', 'HQ']
name: baseline7, hole_card: ['DA', 'CT']
name: b10902139, hole_card: ['HT', 'SA']
name: baseline7, hole_card: ['DA', 'CT']
name: b10902139, hole_card: ['HT', 'SA']
name: baseline7, hole_card: ['DA', 'CT']
name: b10902139, hole_card: ['HT', 'SA']
community cards of this round: ['ST', 'H5', 'H8', 'S9', 'CQ']
name: baseline7, hole_card: ['CJ', 'D3']
name: b10902139, hole_card: ['S3', 'S5']
name: baseline7, hole_card: ['CJ', 'D3']
name: b10902139, hole_card: ['S3', 'S5']
community cards of this round: ['D2', 'C8', 'H6', 'H9', 'CT']
name: baseline7, hole_card: ['S7', 'C2']
name: b10902139, hole_card: ['D5', 'CQ']
name: baseline7, hole_card: ['S7', 'C2']
name: b10902139, hole_card: ['D5', 'CQ']
name: baseline7, hole_card: ['S7', 'C2']
name: b10902139, hole_card: ['D5', 'CQ']
community cards of this round: ['C6', 'HQ', 'DT', 'CK', 'DQ']
name: baseline7, hole_card: ['C3', 'CJ']
name: b10902139, hole_card: ['S8', 'HK']
name: baseline7, hole_card: ['C3', 'CJ']
name: b10902139, hole_card: ['S8', 'HK']
b10902139 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'goxlriqiwoltpkbznajzch', 'stack': 1669.0, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'jbtpblqigcsebnkasmxwxc', 'stack': 329.9999999999999, 'state': 'participating'}]}
community cards of this round: ['H5', 'D3', 'H3', 'C6', 'S6']
name: b10902139, hole_card: ['CQ', 'H2']
name: baseline7, hole_card: ['C8', 'CT']
name: b10902139, hole_card: ['CQ', 'H2']
name: baseline7, hole_card: ['C8', 'CT']
name: b10902139, hole_card: ['CQ', 'H2']
name: baseline7, hole_card: ['C8', 'CT']
name: b10902139, hole_card: ['CQ', 'H2']
name: baseline7, hole_card: ['C8', 'CT']
community cards of this round: ['D3', 'C2', 'S5', 'H6', 'SK']
name: b10902139, hole_card: ['C9', 'DJ']
name: baseline7, hole_card: ['D4', 'H7']
name: b10902139, hole_card: ['C9', 'DJ']
name: baseline7, hole_card: ['D4', 'H7']
name: b10902139, hole_card: ['C9', 'DJ']
name: baseline7, hole_card: ['D4', 'H7']
community cards of this round: ['S6', 'C9', 'C4', 'CA', 'C3']
name: b10902139, hole_card: ['H4', 'H8']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902139, hole_card: ['H4', 'H8']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902139, hole_card: ['H4', 'H8']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902139, hole_card: ['H4', 'H8']
name: baseline7, hole_card: ['SK', 'H6']
community cards of this round: ['C3', 'DJ', 'HQ', 'D8', 'SA']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902139, hole_card: ['HT', 'D6']
name: baseline7, hole_card: ['S5', 'H5']
community cards of this round: ['DK', 'CK', 'H5', 'D4', 'S2']
name: b10902139, hole_card: ['SA', 'S3']
name: baseline7, hole_card: ['H7', 'S5']
name: b10902139, hole_card: ['SA', 'S3']
name: baseline7, hole_card: ['H7', 'S5']
community cards of this round: ['S4', 'D6', 'HJ', 'H7', 'D9']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902139, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['DK', 'H5']
community cards of this round: ['H2', 'C7', 'H6', 'H3', 'H9']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
name: b10902139, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['CT', 'CA']
community cards of this round: ['D7', 'ST', 'HJ', 'D9', 'H6']
name: b10902139, hole_card: ['CK', 'C8']
name: baseline7, hole_card: ['H8', 'S4']
name: b10902139, hole_card: ['CK', 'C8']
name: baseline7, hole_card: ['H8', 'S4']
name: b10902139, hole_card: ['CK', 'C8']
name: baseline7, hole_card: ['H8', 'S4']
community cards of this round: ['DJ', 'D9', 'SJ', 'H3', 'CK']
name: b10902139, hole_card: ['CT', 'C9']
name: baseline7, hole_card: ['D4', 'D8']
name: b10902139, hole_card: ['CT', 'C9']
name: baseline7, hole_card: ['D4', 'D8']
name: b10902139, hole_card: ['CT', 'C9']
name: baseline7, hole_card: ['D4', 'D8']
name: b10902139, hole_card: ['CT', 'C9']
name: baseline7, hole_card: ['D4', 'D8']
community cards of this round: ['S8', 'H3', 'C7', 'SQ', 'C8']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['DJ', 'HT']
name: baseline7, hole_card: ['H8', 'H9']
community cards of this round: ['H3', 'D6', 'DQ', 'HK', 'SJ']
name: b10902139, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['SK', 'C2']
name: b10902139, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['SK', 'C2']
name: b10902139, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['SK', 'C2']
name: b10902139, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['SK', 'C2']
community cards of this round: ['DQ', 'CA', 'SQ', 'DK', 'H4']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
name: b10902139, hole_card: ['H9', 'S4']
name: baseline7, hole_card: ['D7', 'HK']
community cards of this round: ['DJ', 'S9', 'D6', 'D9', 'HT']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['CK', 'S7']
community cards of this round: ['C4', 'H5', 'D4', 'C2', 'C9']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902139, hole_card: ['C3', 'S7']
name: baseline7, hole_card: ['SQ', 'H4']
community cards of this round: ['H2', 'C3', 'H4', 'HQ', 'C8']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902139, hole_card: ['D5', 'D7']
name: baseline7, hole_card: ['HT', 'HJ']
community cards of this round: ['ST', 'D5', 'S2', 'SJ', 'C4']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
name: b10902139, hole_card: ['H9', 'H6']
name: baseline7, hole_card: ['DK', 'DQ']
b10902139 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'gfbchzrtzzwhyerlcehbst', 'stack': 0, 'state': 'folded'}, {'name': 'baseline7', 'uuid': 'muwsqttpugufkqqfwetxpi', 'stack': 1999.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'HQ', 'C5', 'S6', 'SJ']
name: baseline7, hole_card: ['D3', 'H2']
name: b10902139, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['D3', 'H2']
name: b10902139, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['D3', 'H2']
name: b10902139, hole_card: ['C8', 'D6']
community cards of this round: ['HJ', 'C6', 'DT', 'D2', 'HK']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902139, hole_card: ['H7', 'D4']
community cards of this round: ['CT', 'SJ', 'H5', 'HA', 'S9']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline7, hole_card: ['SQ', 'SK']
name: b10902139, hole_card: ['S2', 'D7']
community cards of this round: ['S5', 'D5', 'C2', 'H5', 'H8']
name: baseline7, hole_card: ['DQ', 'HT']
name: b10902139, hole_card: ['H2', 'H7']
name: baseline7, hole_card: ['DQ', 'HT']
name: b10902139, hole_card: ['H2', 'H7']
community cards of this round: ['D5', 'S4', 'HT', 'D2', 'DA']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902139, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902139, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902139, hole_card: ['H6', 'C6']
community cards of this round: ['CJ', 'H9', 'HQ', 'S6', 'HA']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902139, hole_card: ['D7', 'C5']
name: baseline7, hole_card: ['CT', 'SA']
name: b10902139, hole_card: ['D7', 'C5']
community cards of this round: ['H4', 'ST', 'D5', 'H8', 'DT']
name: baseline7, hole_card: ['H2', 'SA']
name: b10902139, hole_card: ['C6', 'D7']
name: baseline7, hole_card: ['H2', 'SA']
name: b10902139, hole_card: ['C6', 'D7']
name: baseline7, hole_card: ['H2', 'SA']
name: b10902139, hole_card: ['C6', 'D7']
community cards of this round: ['S6', 'CA', 'D5', 'CQ', 'H4']
name: baseline7, hole_card: ['C3', 'SK']
name: b10902139, hole_card: ['H6', 'DT']
name: baseline7, hole_card: ['C3', 'SK']
name: b10902139, hole_card: ['H6', 'DT']
community cards of this round: ['C9', 'HJ', 'CT', 'C6', 'H9']
name: baseline7, hole_card: ['D7', 'DQ']
name: b10902139, hole_card: ['D5', 'CA']
name: baseline7, hole_card: ['D7', 'DQ']
name: b10902139, hole_card: ['D5', 'CA']
name: baseline7, hole_card: ['D7', 'DQ']
name: b10902139, hole_card: ['D5', 'CA']
community cards of this round: ['HT', 'C8', 'CA', 'H3', 'S3']
name: baseline7, hole_card: ['S9', 'SK']
name: b10902139, hole_card: ['H9', 'DA']
name: baseline7, hole_card: ['S9', 'SK']
name: b10902139, hole_card: ['H9', 'DA']
community cards of this round: ['S5', 'DJ', 'SJ', 'DQ', 'D7']
name: baseline7, hole_card: ['DA', 'CQ']
name: b10902139, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['DA', 'CQ']
name: b10902139, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['DA', 'CQ']
name: b10902139, hole_card: ['ST', 'DT']
community cards of this round: ['HJ', 'D9', 'S6', 'S5', 'S3']
name: baseline7, hole_card: ['HT', 'H8']
name: b10902139, hole_card: ['HK', 'ST']
name: baseline7, hole_card: ['HT', 'H8']
name: b10902139, hole_card: ['HK', 'ST']
community cards of this round: ['S5', 'D4', 'H4', 'D8', 'D2']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902139, hole_card: ['D9', 'HA']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902139, hole_card: ['D9', 'HA']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902139, hole_card: ['D9', 'HA']
community cards of this round: ['D2', 'S7', 'DJ', 'H4', 'D8']
name: baseline7, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'S4']
name: baseline7, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'S4']
community cards of this round: ['D7', 'D8', 'C9', 'SK', 'H9']
name: baseline7, hole_card: ['D4', 'S5']
name: b10902139, hole_card: ['DA', 'C7']
name: baseline7, hole_card: ['D4', 'S5']
name: b10902139, hole_card: ['DA', 'C7']
name: baseline7, hole_card: ['D4', 'S5']
name: b10902139, hole_card: ['DA', 'C7']
community cards of this round: ['CA', 'HA', 'S9', 'C5', 'C7']
name: baseline7, hole_card: ['H9', 'CT']
name: b10902139, hole_card: ['H4', 'DA']
name: baseline7, hole_card: ['H9', 'CT']
name: b10902139, hole_card: ['H4', 'DA']
community cards of this round: ['H7', 'D5', 'DQ', 'S9', 'H4']
name: baseline7, hole_card: ['D2', 'SA']
name: b10902139, hole_card: ['C5', 'DT']
name: baseline7, hole_card: ['D2', 'SA']
name: b10902139, hole_card: ['C5', 'DT']
name: baseline7, hole_card: ['D2', 'SA']
name: b10902139, hole_card: ['C5', 'DT']
community cards of this round: ['H8', 'S3', 'H4', 'CA', 'C3']
name: baseline7, hole_card: ['S5', 'S8']
name: b10902139, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['S5', 'S8']
name: b10902139, hole_card: ['S2', 'H3']
community cards of this round: ['HJ', 'H4', 'S7', 'H7', 'C9']
name: baseline7, hole_card: ['DT', 'HA']
name: b10902139, hole_card: ['D7', 'H2']
name: baseline7, hole_card: ['DT', 'HA']
name: b10902139, hole_card: ['D7', 'H2']
name: baseline7, hole_card: ['DT', 'HA']
name: b10902139, hole_card: ['D7', 'H2']
community cards of this round: ['HK', 'S5', 'S3', 'H3', 'HQ']
name: baseline7, hole_card: ['D3', 'D2']
name: b10902139, hole_card: ['C6', 'H6']
name: baseline7, hole_card: ['D3', 'D2']
name: b10902139, hole_card: ['C6', 'H6']
b10902139 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'bzalzbpfqibstehslfblzp', 'stack': 1016, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'fkpkftidtmfyebaxdqivqi', 'stack': 984, 'state': 'participating'}]}
community cards of this round: ['D8', 'HQ', 'C5', 'S6', 'SJ']
name: b10902139, hole_card: ['D3', 'H2']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902139, hole_card: ['D3', 'H2']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902139, hole_card: ['D3', 'H2']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902139, hole_card: ['D3', 'H2']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902139, hole_card: ['D3', 'H2']
name: baseline7, hole_card: ['C8', 'D6']
community cards of this round: ['HJ', 'C6', 'DT', 'D2', 'HK']
name: b10902139, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['H7', 'D4']
name: b10902139, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['H7', 'D4']
name: b10902139, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['H7', 'D4']
community cards of this round: ['CT', 'SJ', 'H5', 'HA', 'S9']
name: b10902139, hole_card: ['SQ', 'SK']
name: baseline7, hole_card: ['S2', 'D7']
name: b10902139, hole_card: ['SQ', 'SK']
name: baseline7, hole_card: ['S2', 'D7']
community cards of this round: ['S5', 'D5', 'C2', 'H5', 'H8']
name: b10902139, hole_card: ['DQ', 'HT']
name: baseline7, hole_card: ['H2', 'H7']
name: b10902139, hole_card: ['DQ', 'HT']
name: baseline7, hole_card: ['H2', 'H7']
name: b10902139, hole_card: ['DQ', 'HT']
name: baseline7, hole_card: ['H2', 'H7']
community cards of this round: ['D5', 'S4', 'HT', 'D2', 'DA']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
name: b10902139, hole_card: ['C3', 'D4']
name: baseline7, hole_card: ['H6', 'C6']
