community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['HQ', 'S4']
name: baseline7, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['HQ', 'S4']
name: baseline7, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['HQ', 'S4']
name: baseline7, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['HQ', 'S4']
name: baseline7, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['HQ', 'S4']
name: baseline7, hole_card: ['S5', 'SJ']
community cards of this round: ['HJ', 'H7', 'S6', 'CQ', 'S2']
name: b09401140, hole_card: ['D7', 'C4']
name: baseline7, hole_card: ['S9', 'C9']
name: b09401140, hole_card: ['D7', 'C4']
name: baseline7, hole_card: ['S9', 'C9']
name: b09401140, hole_card: ['D7', 'C4']
name: baseline7, hole_card: ['S9', 'C9']
community cards of this round: ['D3', 'CQ', 'S9', 'HJ', 'H3']
name: b09401140, hole_card: ['H4', 'D8']
name: baseline7, hole_card: ['D6', 'HK']
name: b09401140, hole_card: ['H4', 'D8']
name: baseline7, hole_card: ['D6', 'HK']
community cards of this round: ['C6', 'SJ', 'H9', 'C4', 'C8']
name: b09401140, hole_card: ['CK', 'H2']
name: baseline7, hole_card: ['D3', 'D7']
name: b09401140, hole_card: ['CK', 'H2']
name: baseline7, hole_card: ['D3', 'D7']
name: b09401140, hole_card: ['CK', 'H2']
name: baseline7, hole_card: ['D3', 'D7']
community cards of this round: ['C5', 'S6', 'DJ', 'DT', 'CJ']
name: b09401140, hole_card: ['H4', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b09401140, hole_card: ['H4', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b09401140, hole_card: ['H4', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b09401140, hole_card: ['H4', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
community cards of this round: ['S3', 'S7', 'H4', 'S8', 'HJ']
name: b09401140, hole_card: ['S6', 'D4']
name: baseline7, hole_card: ['D2', 'C3']
name: b09401140, hole_card: ['S6', 'D4']
name: baseline7, hole_card: ['D2', 'C3']
community cards of this round: ['S2', 'D8', 'C7', 'HA', 'HK']
name: b09401140, hole_card: ['ST', 'S9']
name: baseline7, hole_card: ['SQ', 'H3']
name: b09401140, hole_card: ['ST', 'S9']
name: baseline7, hole_card: ['SQ', 'H3']
community cards of this round: ['ST', 'SA', 'S8', 'DA', 'C8']
name: b09401140, hole_card: ['CK', 'S4']
name: baseline7, hole_card: ['H7', 'CT']
name: b09401140, hole_card: ['CK', 'S4']
name: baseline7, hole_card: ['H7', 'CT']
name: b09401140, hole_card: ['CK', 'S4']
name: baseline7, hole_card: ['H7', 'CT']
name: b09401140, hole_card: ['CK', 'S4']
name: baseline7, hole_card: ['H7', 'CT']
community cards of this round: ['HA', 'H2', 'H9', 'D7', 'DQ']
name: b09401140, hole_card: ['CK', 'DT']
name: baseline7, hole_card: ['H8', 'C7']
name: b09401140, hole_card: ['CK', 'DT']
name: baseline7, hole_card: ['H8', 'C7']
community cards of this round: ['CQ', 'H9', 'H2', 'HJ', 'H5']
name: b09401140, hole_card: ['CK', 'C3']
name: baseline7, hole_card: ['S3', 'S8']
name: b09401140, hole_card: ['CK', 'C3']
name: baseline7, hole_card: ['S3', 'S8']
name: b09401140, hole_card: ['CK', 'C3']
name: baseline7, hole_card: ['S3', 'S8']
name: b09401140, hole_card: ['CK', 'C3']
name: baseline7, hole_card: ['S3', 'S8']
community cards of this round: ['S2', 'DQ', 'HA', 'DT', 'DA']
name: b09401140, hole_card: ['SQ', 'HJ']
name: baseline7, hole_card: ['D6', 'S4']
name: b09401140, hole_card: ['SQ', 'HJ']
name: baseline7, hole_card: ['D6', 'S4']
community cards of this round: ['SQ', 'C5', 'CA', 'S4', 'H6']
name: b09401140, hole_card: ['S5', 'S6']
name: baseline7, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['S5', 'S6']
name: baseline7, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['S5', 'S6']
name: baseline7, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['S5', 'S6']
name: baseline7, hole_card: ['C2', 'DA']
community cards of this round: ['C4', 'D7', 'S8', 'S5', 'D2']
name: b09401140, hole_card: ['SK', 'SQ']
name: baseline7, hole_card: ['C5', 'D8']
name: b09401140, hole_card: ['SK', 'SQ']
name: baseline7, hole_card: ['C5', 'D8']
name: b09401140, hole_card: ['SK', 'SQ']
name: baseline7, hole_card: ['C5', 'D8']
name: b09401140, hole_card: ['SK', 'SQ']
name: baseline7, hole_card: ['C5', 'D8']
community cards of this round: ['SK', 'SA', 'CT', 'S6', 'CQ']
name: b09401140, hole_card: ['C7', 'D4']
name: baseline7, hole_card: ['S4', 'HQ']
name: b09401140, hole_card: ['C7', 'D4']
name: baseline7, hole_card: ['S4', 'HQ']
name: b09401140, hole_card: ['C7', 'D4']
name: baseline7, hole_card: ['S4', 'HQ']
community cards of this round: ['H8', 'D6', 'H3', 'SK', 'HT']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
name: b09401140, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['D8', 'SA']
community cards of this round: ['DJ', 'CJ', 'H9', 'D4', 'C6']
name: b09401140, hole_card: ['DQ', 'H7']
name: baseline7, hole_card: ['H2', 'DA']
name: b09401140, hole_card: ['DQ', 'H7']
name: baseline7, hole_card: ['H2', 'DA']
community cards of this round: ['D5', 'C8', 'HK', 'D6', 'HT']
name: b09401140, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['C6', 'C5']
name: b09401140, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['C6', 'C5']
community cards of this round: ['C6', 'HA', 'S6', 'HJ', 'C4']
name: b09401140, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['H8', 'CT']
name: b09401140, hole_card: ['S5', 'C3']
name: baseline7, hole_card: ['H8', 'CT']
community cards of this round: ['SA', 'HT', 'HJ', 'H3', 'HQ']
name: b09401140, hole_card: ['S5', 'HK']
name: baseline7, hole_card: ['DJ', 'DK']
name: b09401140, hole_card: ['S5', 'HK']
name: baseline7, hole_card: ['DJ', 'DK']
b09401140 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'dkyqytknubjqrestahledb', 'stack': 30, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'arncoubagarrgucnvznyww', 'stack': 1970, 'state': 'participating'}]}
community cards of this round: ['S4', 'D2', 'ST', 'DQ', 'H3']
name: baseline7, hole_card: ['D3', 'CK']
name: b09401140, hole_card: ['H9', 'D7']
name: baseline7, hole_card: ['D3', 'CK']
name: b09401140, hole_card: ['H9', 'D7']
name: baseline7, hole_card: ['D3', 'CK']
name: b09401140, hole_card: ['H9', 'D7']
name: baseline7, hole_card: ['D3', 'CK']
name: b09401140, hole_card: ['H9', 'D7']
community cards of this round: ['H7', 'H5', 'D3', 'H4', 'D8']
name: baseline7, hole_card: ['C5', 'S3']
name: b09401140, hole_card: ['C9', 'SK']
name: baseline7, hole_card: ['C5', 'S3']
name: b09401140, hole_card: ['C9', 'SK']
community cards of this round: ['DA', 'H3', 'HK', 'SK', 'D9']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
name: baseline7, hole_card: ['H2', 'HJ']
name: b09401140, hole_card: ['D8', 'DJ']
community cards of this round: ['C3', 'ST', 'D2', 'SQ', 'H3']
name: baseline7, hole_card: ['S5', 'D4']
name: b09401140, hole_card: ['DJ', 'H2']
name: baseline7, hole_card: ['S5', 'D4']
name: b09401140, hole_card: ['DJ', 'H2']
community cards of this round: ['CT', 'CA', 'S4', 'SK', 'D2']
name: baseline7, hole_card: ['S7', 'D8']
name: b09401140, hole_card: ['CQ', 'H8']
name: baseline7, hole_card: ['S7', 'D8']
name: b09401140, hole_card: ['CQ', 'H8']
name: baseline7, hole_card: ['S7', 'D8']
name: b09401140, hole_card: ['CQ', 'H8']
community cards of this round: ['S3', 'S4', 'H5', 'D6', 'S7']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DT', 'D2']
name: b09401140, hole_card: ['C3', 'DJ']
community cards of this round: ['C6', 'D3', 'CJ', 'H9', 'SJ']
name: baseline7, hole_card: ['DT', 'HQ']
name: b09401140, hole_card: ['S8', 'D4']
name: baseline7, hole_card: ['DT', 'HQ']
name: b09401140, hole_card: ['S8', 'D4']
name: baseline7, hole_card: ['DT', 'HQ']
name: b09401140, hole_card: ['S8', 'D4']
name: baseline7, hole_card: ['DT', 'HQ']
name: b09401140, hole_card: ['S8', 'D4']
name: baseline7, hole_card: ['DT', 'HQ']
name: b09401140, hole_card: ['S8', 'D4']
community cards of this round: ['D8', 'D4', 'S3', 'DT', 'D7']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D9', 'SA']
name: b09401140, hole_card: ['D2', 'CA']
community cards of this round: ['C9', 'CK', 'SJ', 'C5', 'ST']
name: baseline7, hole_card: ['D5', 'S9']
name: b09401140, hole_card: ['D9', 'C6']
name: baseline7, hole_card: ['D5', 'S9']
name: b09401140, hole_card: ['D9', 'C6']
community cards of this round: ['H8', 'DA', 'D2', 'CJ', 'H6']
name: baseline7, hole_card: ['DJ', 'SK']
name: b09401140, hole_card: ['C4', 'S4']
name: baseline7, hole_card: ['DJ', 'SK']
name: b09401140, hole_card: ['C4', 'S4']
community cards of this round: ['HT', 'CQ', 'D9', 'SK', 'H8']
name: baseline7, hole_card: ['HK', 'DA']
name: b09401140, hole_card: ['DQ', 'DK']
name: baseline7, hole_card: ['HK', 'DA']
name: b09401140, hole_card: ['DQ', 'DK']
community cards of this round: ['CT', 'D7', 'SQ', 'H7', 'HA']
name: baseline7, hole_card: ['H5', 'C2']
name: b09401140, hole_card: ['HT', 'C6']
name: baseline7, hole_card: ['H5', 'C2']
name: b09401140, hole_card: ['HT', 'C6']
community cards of this round: ['DA', 'C6', 'C7', 'DK', 'D4']
name: baseline7, hole_card: ['CJ', 'ST']
name: b09401140, hole_card: ['H2', 'HK']
name: baseline7, hole_card: ['CJ', 'ST']
name: b09401140, hole_card: ['H2', 'HK']
name: baseline7, hole_card: ['CJ', 'ST']
name: b09401140, hole_card: ['H2', 'HK']
community cards of this round: ['H4', 'HK', 'DK', 'CT', 'S4']
name: baseline7, hole_card: ['H5', 'H9']
name: b09401140, hole_card: ['H3', 'SJ']
name: baseline7, hole_card: ['H5', 'H9']
name: b09401140, hole_card: ['H3', 'SJ']
community cards of this round: ['CQ', 'D2', 'S4', 'C4', 'S6']
name: baseline7, hole_card: ['D4', 'H4']
name: b09401140, hole_card: ['C6', 'C7']
name: baseline7, hole_card: ['D4', 'H4']
name: b09401140, hole_card: ['C6', 'C7']
name: baseline7, hole_card: ['D4', 'H4']
name: b09401140, hole_card: ['C6', 'C7']
community cards of this round: ['HT', 'ST', 'D5', 'C8', 'S9']
name: baseline7, hole_card: ['D7', 'S3']
name: b09401140, hole_card: ['SJ', 'H3']
name: baseline7, hole_card: ['D7', 'S3']
name: b09401140, hole_card: ['SJ', 'H3']
community cards of this round: ['D4', 'H3', 'C2', 'H4', 'C4']
name: baseline7, hole_card: ['D3', 'C3']
name: b09401140, hole_card: ['D2', 'D7']
name: baseline7, hole_card: ['D3', 'C3']
name: b09401140, hole_card: ['D2', 'D7']
name: baseline7, hole_card: ['D3', 'C3']
name: b09401140, hole_card: ['D2', 'D7']
community cards of this round: ['C7', 'H2', 'DJ', 'C8', 'S9']
name: baseline7, hole_card: ['SJ', 'S6']
name: b09401140, hole_card: ['C4', 'S5']
name: baseline7, hole_card: ['SJ', 'S6']
name: b09401140, hole_card: ['C4', 'S5']
community cards of this round: ['H4', 'H6', 'DA', 'HK', 'S2']
name: baseline7, hole_card: ['D2', 'CT']
name: b09401140, hole_card: ['D4', 'H2']
name: baseline7, hole_card: ['D2', 'CT']
name: b09401140, hole_card: ['D4', 'H2']
name: baseline7, hole_card: ['D2', 'CT']
name: b09401140, hole_card: ['D4', 'H2']
community cards of this round: ['D9', 'HQ', 'S2', 'S4', 'CK']
name: baseline7, hole_card: ['C3', 'C7']
name: b09401140, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['C3', 'C7']
name: b09401140, hole_card: ['H2', 'SK']
b09401140 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'eniihldgmfwabuqjehugqt', 'stack': 1020, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'aucxkiogjoszpiuonsywgb', 'stack': 980, 'state': 'participating'}]}
community cards of this round: ['S4', 'D2', 'ST', 'DQ', 'H3']
name: b09401140, hole_card: ['D3', 'CK']
name: baseline7, hole_card: ['H9', 'D7']
name: b09401140, hole_card: ['D3', 'CK']
name: baseline7, hole_card: ['H9', 'D7']
name: b09401140, hole_card: ['D3', 'CK']
name: baseline7, hole_card: ['H9', 'D7']
name: b09401140, hole_card: ['D3', 'CK']
name: baseline7, hole_card: ['H9', 'D7']
community cards of this round: ['H7', 'H5', 'D3', 'H4', 'D8']
name: b09401140, hole_card: ['C5', 'S3']
name: baseline7, hole_card: ['C9', 'SK']
name: b09401140, hole_card: ['C5', 'S3']
name: baseline7, hole_card: ['C9', 'SK']
name: b09401140, hole_card: ['C5', 'S3']
name: baseline7, hole_card: ['C9', 'SK']
name: b09401140, hole_card: ['C5', 'S3']
name: baseline7, hole_card: ['C9', 'SK']
name: b09401140, hole_card: ['C5', 'S3']
name: baseline7, hole_card: ['C9', 'SK']
community cards of this round: ['DA', 'H3', 'HK', 'SK', 'D9']
name: b09401140, hole_card: ['H2', 'HJ']
name: baseline7, hole_card: ['D8', 'DJ']
name: b09401140, hole_card: ['H2', 'HJ']
name: baseline7, hole_card: ['D8', 'DJ']
name: b09401140, hole_card: ['H2', 'HJ']
name: baseline7, hole_card: ['D8', 'DJ']
name: b09401140, hole_card: ['H2', 'HJ']
name: baseline7, hole_card: ['D8', 'DJ']
community cards of this round: ['C3', 'ST', 'D2', 'SQ', 'H3']
name: b09401140, hole_card: ['S5', 'D4']
name: baseline7, hole_card: ['DJ', 'H2']
name: b09401140, hole_card: ['S5', 'D4']
name: baseline7, hole_card: ['DJ', 'H2']
name: b09401140, hole_card: ['S5', 'D4']
name: baseline7, hole_card: ['DJ', 'H2']
community cards of this round: ['CT', 'CA', 'S4', 'SK', 'D2']
name: b09401140, hole_card: ['S7', 'D8']
name: baseline7, hole_card: ['CQ', 'H8']
name: b09401140, hole_card: ['S7', 'D8']
name: baseline7, hole_card: ['CQ', 'H8']
name: b09401140, hole_card: ['S7', 'D8']
name: baseline7, hole_card: ['CQ', 'H8']
name: b09401140, hole_card: ['S7', 'D8']
name: baseline7, hole_card: ['CQ', 'H8']
community cards of this round: ['S3', 'S4', 'H5', 'D6', 'S7']
name: b09401140, hole_card: ['DT', 'D2']
name: baseline7, hole_card: ['C3', 'DJ']
name: b09401140, hole_card: ['DT', 'D2']
name: baseline7, hole_card: ['C3', 'DJ']
name: b09401140, hole_card: ['DT', 'D2']
name: baseline7, hole_card: ['C3', 'DJ']
name: b09401140, hole_card: ['DT', 'D2']
name: baseline7, hole_card: ['C3', 'DJ']
community cards of this round: ['C6', 'D3', 'CJ', 'H9', 'SJ']
name: b09401140, hole_card: ['DT', 'HQ']
name: baseline7, hole_card: ['S8', 'D4']
name: b09401140, hole_card: ['DT', 'HQ']
name: baseline7, hole_card: ['S8', 'D4']
community cards of this round: ['D8', 'D4', 'S3', 'DT', 'D7']
name: b09401140, hole_card: ['D9', 'SA']
name: baseline7, hole_card: ['D2', 'CA']
name: b09401140, hole_card: ['D9', 'SA']
name: baseline7, hole_card: ['D2', 'CA']
community cards of this round: ['C9', 'CK', 'SJ', 'C5', 'ST']
name: b09401140, hole_card: ['D5', 'S9']
name: baseline7, hole_card: ['D9', 'C6']
name: b09401140, hole_card: ['D5', 'S9']
name: baseline7, hole_card: ['D9', 'C6']
community cards of this round: ['H8', 'DA', 'D2', 'CJ', 'H6']
name: b09401140, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['C4', 'S4']
name: b09401140, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['C4', 'S4']
name: b09401140, hole_card: ['DJ', 'SK']
name: baseline7, hole_card: ['C4', 'S4']
community cards of this round: ['HT', 'CQ', 'D9', 'SK', 'H8']
name: b09401140, hole_card: ['HK', 'DA']
name: baseline7, hole_card: ['DQ', 'DK']
name: b09401140, hole_card: ['HK', 'DA']
name: baseline7, hole_card: ['DQ', 'DK']
community cards of this round: ['CT', 'D7', 'SQ', 'H7', 'HA']
name: b09401140, hole_card: ['H5', 'C2']
name: baseline7, hole_card: ['HT', 'C6']
name: b09401140, hole_card: ['H5', 'C2']
name: baseline7, hole_card: ['HT', 'C6']
name: b09401140, hole_card: ['H5', 'C2']
name: baseline7, hole_card: ['HT', 'C6']
community cards of this round: ['DA', 'C6', 'C7', 'DK', 'D4']
name: b09401140, hole_card: ['CJ', 'ST']
name: baseline7, hole_card: ['H2', 'HK']
name: b09401140, hole_card: ['CJ', 'ST']
name: baseline7, hole_card: ['H2', 'HK']
community cards of this round: ['H4', 'HK', 'DK', 'CT', 'S4']
name: b09401140, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'SJ']
name: b09401140, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'SJ']
name: b09401140, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'SJ']
community cards of this round: ['CQ', 'D2', 'S4', 'C4', 'S6']
name: b09401140, hole_card: ['D4', 'H4']
name: baseline7, hole_card: ['C6', 'C7']
name: b09401140, hole_card: ['D4', 'H4']
name: baseline7, hole_card: ['C6', 'C7']
community cards of this round: ['HT', 'ST', 'D5', 'C8', 'S9']
name: b09401140, hole_card: ['D7', 'S3']
name: baseline7, hole_card: ['SJ', 'H3']
name: b09401140, hole_card: ['D7', 'S3']
name: baseline7, hole_card: ['SJ', 'H3']
name: b09401140, hole_card: ['D7', 'S3']
name: baseline7, hole_card: ['SJ', 'H3']
community cards of this round: ['D4', 'H3', 'C2', 'H4', 'C4']
name: b09401140, hole_card: ['D3', 'C3']
name: baseline7, hole_card: ['D2', 'D7']
name: b09401140, hole_card: ['D3', 'C3']
name: baseline7, hole_card: ['D2', 'D7']
community cards of this round: ['C7', 'H2', 'DJ', 'C8', 'S9']
name: b09401140, hole_card: ['SJ', 'S6']
name: baseline7, hole_card: ['C4', 'S5']
name: b09401140, hole_card: ['SJ', 'S6']
name: baseline7, hole_card: ['C4', 'S5']
name: b09401140, hole_card: ['SJ', 'S6']
name: baseline7, hole_card: ['C4', 'S5']
community cards of this round: ['H4', 'H6', 'DA', 'HK', 'S2']
name: b09401140, hole_card: ['D2', 'CT']
name: baseline7, hole_card: ['D4', 'H2']
name: b09401140, hole_card: ['D2', 'CT']
name: baseline7, hole_card: ['D4', 'H2']
community cards of this round: ['D9', 'HQ', 'S2', 'S4', 'CK']
name: b09401140, hole_card: ['C3', 'C7']
name: baseline7, hole_card: ['H2', 'SK']
name: b09401140, hole_card: ['C3', 'C7']
name: baseline7, hole_card: ['H2', 'SK']
name: b09401140, hole_card: ['C3', 'C7']
name: baseline7, hole_card: ['H2', 'SK']
b09401140 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'wnopbffpcfbvkeynhqhboz', 'stack': 300, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'lkquxdoycaqwthtvuljhxt', 'stack': 1700, 'state': 'participating'}]}
community cards of this round: ['D7', 'S2', 'H9', 'H6', 'ST']
name: baseline7, hole_card: ['SK', 'H2']
name: b09401140, hole_card: ['C6', 'CK']
name: baseline7, hole_card: ['SK', 'H2']
name: b09401140, hole_card: ['C6', 'CK']
name: baseline7, hole_card: ['SK', 'H2']
name: b09401140, hole_card: ['C6', 'CK']
name: baseline7, hole_card: ['SK', 'H2']
name: b09401140, hole_card: ['C6', 'CK']
