community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902121, hole_card: ['SA', 'C9']
name: strong1, hole_card: ['S7', 'DQ']
name: b10902121, hole_card: ['SA', 'C9']
name: strong1, hole_card: ['S7', 'DQ']
name: b10902121, hole_card: ['SA', 'C9']
name: strong1, hole_card: ['S7', 'DQ']
name: b10902121, hole_card: ['SA', 'C9']
name: strong1, hole_card: ['S7', 'DQ']
name: b10902121, hole_card: ['SA', 'C9']
name: strong1, hole_card: ['S7', 'DQ']
name: b10902121, hole_card: ['SA', 'C9']
community cards of this round: ['C6', 'D7', 'DA', 'H2', 'D3']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
name: strong1, hole_card: ['S6', 'HA']
name: b10902121, hole_card: ['S9', 'C8']
community cards of this round: ['D3', 'C8', 'SJ', 'CK', 'C9']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
name: strong1, hole_card: ['H9', 'DQ']
name: b10902121, hole_card: ['HT', 'H5']
community cards of this round: ['SK', 'CQ', 'H5', 'SJ', 'D6']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
name: strong1, hole_card: ['S2', 'C7']
name: b10902121, hole_card: ['S7', 'H8']
b10902121 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'qtiuybervopjofjkysyhup', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'jspejkepxdwefeltlosarv', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S4', 'S6', 'H8', 'ST', 'HA']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
name: b10902121, hole_card: ['C8', 'D6']
name: strong1, hole_card: ['D4', 'C2']
community cards of this round: ['CA', 'HT', 'C6', 'S3', 'S6']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
name: b10902121, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['SQ', 'D4']
community cards of this round: ['D3', 'H4', 'ST', 'DJ', 'D6']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
name: b10902121, hole_card: ['C3', 'S8']
name: strong1, hole_card: ['C5', 'D8']
community cards of this round: ['C3', 'HT', 'S3', 'S2', 'C6']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
name: b10902121, hole_card: ['S7', 'DQ']
name: strong1, hole_card: ['SA', 'C9']
community cards of this round: ['C6', 'D7', 'DA', 'H2', 'D3']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
name: b10902121, hole_card: ['S6', 'HA']
name: strong1, hole_card: ['S9', 'C8']
community cards of this round: ['D3', 'C8', 'SJ', 'CK', 'C9']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
name: b10902121, hole_card: ['H9', 'DQ']
name: strong1, hole_card: ['HT', 'H5']
community cards of this round: ['SK', 'CQ', 'H5', 'SJ', 'D6']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
name: b10902121, hole_card: ['S2', 'C7']
name: strong1, hole_card: ['S7', 'H8']
community cards of this round: ['DK', 'HT', 'HQ', 'DJ', 'SK']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
name: b10902121, hole_card: ['SQ', 'D8']
name: strong1, hole_card: ['C2', 'DT']
community cards of this round: ['CT', 'S7', 'C7', 'HK', 'C5']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
name: b10902121, hole_card: ['D6', 'C2']
name: strong1, hole_card: ['S6', 'C6']
community cards of this round: ['HK', 'S8', 'CA', 'S9', 'H4']
name: b10902121, hole_card: ['S4', 'DT']
name: strong1, hole_card: ['H8', 'DQ']
name: b10902121, hole_card: ['S4', 'DT']
name: strong1, hole_card: ['H8', 'DQ']
name: b10902121, hole_card: ['S4', 'DT']
name: strong1, hole_card: ['H8', 'DQ']
community cards of this round: ['S7', 'H4', 'D6', 'SK', 'HK']
name: b10902121, hole_card: ['DJ', 'S3']
name: strong1, hole_card: ['CJ', 'C5']
name: b10902121, hole_card: ['DJ', 'S3']
name: strong1, hole_card: ['CJ', 'C5']
community cards of this round: ['S6', 'S9', 'DT', 'DJ', 'D5']
name: b10902121, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['H3', 'H8']
name: b10902121, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['H3', 'H8']
name: b10902121, hole_card: ['S8', 'D9']
name: strong1, hole_card: ['H3', 'H8']
community cards of this round: ['SQ', 'SA', 'DK', 'HT', 'S5']
name: b10902121, hole_card: ['S6', 'D8']
name: strong1, hole_card: ['H4', 'S8']
name: b10902121, hole_card: ['S6', 'D8']
name: strong1, hole_card: ['H4', 'S8']
community cards of this round: ['C7', 'S2', 'H5', 'H6', 'D8']
name: b10902121, hole_card: ['HQ', 'H3']
name: strong1, hole_card: ['D7', 'H4']
name: b10902121, hole_card: ['HQ', 'H3']
name: strong1, hole_card: ['D7', 'H4']
name: b10902121, hole_card: ['HQ', 'H3']
name: strong1, hole_card: ['D7', 'H4']
community cards of this round: ['H2', 'HA', 'H5', 'H6', 'C6']
name: b10902121, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'C8']
name: b10902121, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['DT', 'C8']
community cards of this round: ['CQ', 'C3', 'SK', 'H2', 'CA']
name: b10902121, hole_card: ['CT', 'S5']
name: strong1, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['CT', 'S5']
name: strong1, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['CT', 'S5']
name: strong1, hole_card: ['C7', 'HQ']
community cards of this round: ['HK', 'S4', 'S7', 'C3', 'H2']
name: b10902121, hole_card: ['HA', 'DQ']
name: strong1, hole_card: ['H4', 'HJ']
name: b10902121, hole_card: ['HA', 'DQ']
name: strong1, hole_card: ['H4', 'HJ']
community cards of this round: ['SJ', 'S8', 'C6', 'D3', 'S4']
name: b10902121, hole_card: ['H8', 'DJ']
name: strong1, hole_card: ['D2', 'C5']
name: b10902121, hole_card: ['H8', 'DJ']
name: strong1, hole_card: ['D2', 'C5']
name: b10902121, hole_card: ['H8', 'DJ']
name: strong1, hole_card: ['D2', 'C5']
community cards of this round: ['D5', 'S5', 'H2', 'C7', 'CT']
name: b10902121, hole_card: ['H6', 'S4']
name: strong1, hole_card: ['D2', 'C6']
name: b10902121, hole_card: ['H6', 'S4']
name: strong1, hole_card: ['D2', 'C6']
community cards of this round: ['DK', 'CA', 'S7', 'C5', 'S3']
name: b10902121, hole_card: ['C4', 'C7']
name: strong1, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'C7']
name: strong1, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'C7']
name: strong1, hole_card: ['H7', 'ST']
b10902121 vs strong1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'yhicbieqtvgxohcgtacfue', 'stack': 245, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'lfjveyztsxdvjviaurmkyg', 'stack': 1755, 'state': 'participating'}]}
b10902121 vs strong1 - Match Result: 1 games won, 0 points earned
community cards of this round: ['C3', 'DJ', 'SJ', 'C4', 'ST']
name: strong2, hole_card: ['S3', 'D4']
name: b10902121, hole_card: ['S7', 'S5']
name: strong2, hole_card: ['S3', 'D4']
name: b10902121, hole_card: ['S7', 'S5']
name: strong2, hole_card: ['S3', 'D4']
name: b10902121, hole_card: ['S7', 'S5']
community cards of this round: ['S7', 'S4', 'D5', 'C8', 'DA']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
name: strong2, hole_card: ['H6', 'D6']
name: b10902121, hole_card: ['C9', 'HT']
community cards of this round: ['DA', 'D5', 'H3', 'D3', 'HA']
name: strong2, hole_card: ['H9', 'HT']
name: b10902121, hole_card: ['C4', 'DQ']
name: strong2, hole_card: ['H9', 'HT']
name: b10902121, hole_card: ['C4', 'DQ']
name: strong2, hole_card: ['H9', 'HT']
name: b10902121, hole_card: ['C4', 'DQ']
community cards of this round: ['C3', 'D7', 'CJ', 'HA', 'S9']
name: strong2, hole_card: ['H9', 'H5']
name: b10902121, hole_card: ['D9', 'H2']
name: strong2, hole_card: ['H9', 'H5']
name: b10902121, hole_card: ['D9', 'H2']
community cards of this round: ['HA', 'C2', 'C7', 'H8', 'DT']
name: strong2, hole_card: ['D9', 'H3']
name: b10902121, hole_card: ['S3', 'CJ']
name: strong2, hole_card: ['D9', 'H3']
name: b10902121, hole_card: ['S3', 'CJ']
name: strong2, hole_card: ['D9', 'H3']
name: b10902121, hole_card: ['S3', 'CJ']
community cards of this round: ['C9', 'S3', 'S8', 'H4', 'HT']
name: strong2, hole_card: ['D6', 'H2']
name: b10902121, hole_card: ['SK', 'H9']
name: strong2, hole_card: ['D6', 'H2']
name: b10902121, hole_card: ['SK', 'H9']
community cards of this round: ['CT', 'DT', 'DJ', 'C7', 'S3']
name: strong2, hole_card: ['CJ', 'C2']
name: b10902121, hole_card: ['H4', 'S2']
name: strong2, hole_card: ['CJ', 'C2']
name: b10902121, hole_card: ['H4', 'S2']
name: strong2, hole_card: ['CJ', 'C2']
name: b10902121, hole_card: ['H4', 'S2']
community cards of this round: ['DJ', 'C6', 'HK', 'SK', 'HT']
name: strong2, hole_card: ['D2', 'H8']
name: b10902121, hole_card: ['D7', 'H6']
name: strong2, hole_card: ['D2', 'H8']
name: b10902121, hole_card: ['D7', 'H6']
community cards of this round: ['H4', 'D8', 'HK', 'S9', 'HQ']
name: strong2, hole_card: ['D9', 'DQ']
name: b10902121, hole_card: ['C6', 'C2']
name: strong2, hole_card: ['D9', 'DQ']
name: b10902121, hole_card: ['C6', 'C2']
name: strong2, hole_card: ['D9', 'DQ']
name: b10902121, hole_card: ['C6', 'C2']
community cards of this round: ['D4', 'S9', 'CQ', 'SJ', 'C7']
name: strong2, hole_card: ['C6', 'S3']
name: b10902121, hole_card: ['H7', 'D5']
name: strong2, hole_card: ['C6', 'S3']
name: b10902121, hole_card: ['H7', 'D5']
community cards of this round: ['C3', 'CQ', 'CT', 'CK', 'C6']
name: strong2, hole_card: ['HA', 'SJ']
name: b10902121, hole_card: ['S2', 'H7']
name: strong2, hole_card: ['HA', 'SJ']
name: b10902121, hole_card: ['S2', 'H7']
name: strong2, hole_card: ['HA', 'SJ']
name: b10902121, hole_card: ['S2', 'H7']
community cards of this round: ['DK', 'DJ', 'S7', 'CJ', 'C2']
name: strong2, hole_card: ['H2', 'D6']
name: b10902121, hole_card: ['CQ', 'D7']
name: strong2, hole_card: ['H2', 'D6']
name: b10902121, hole_card: ['CQ', 'D7']
community cards of this round: ['H5', 'DQ', 'HA', 'DA', 'CQ']
name: strong2, hole_card: ['S5', 'DK']
name: b10902121, hole_card: ['D2', 'D8']
name: strong2, hole_card: ['S5', 'DK']
name: b10902121, hole_card: ['D2', 'D8']
name: strong2, hole_card: ['S5', 'DK']
name: b10902121, hole_card: ['D2', 'D8']
community cards of this round: ['D6', 'SK', 'H4', 'S5', 'CQ']
name: strong2, hole_card: ['S2', 'HT']
name: b10902121, hole_card: ['C8', 'S7']
name: strong2, hole_card: ['S2', 'HT']
name: b10902121, hole_card: ['C8', 'S7']
community cards of this round: ['H8', 'C2', 'S6', 'S7', 'C9']
name: strong2, hole_card: ['D6', 'SQ']
name: b10902121, hole_card: ['C3', 'C6']
name: strong2, hole_card: ['D6', 'SQ']
name: b10902121, hole_card: ['C3', 'C6']
name: strong2, hole_card: ['D6', 'SQ']
name: b10902121, hole_card: ['C3', 'C6']
community cards of this round: ['D3', 'C3', 'C7', 'SK', 'SJ']
name: strong2, hole_card: ['SQ', 'H6']
name: b10902121, hole_card: ['H4', 'HT']
name: strong2, hole_card: ['SQ', 'H6']
name: b10902121, hole_card: ['H4', 'HT']
community cards of this round: ['HQ', 'S4', 'CQ', 'CJ', 'S9']
name: strong2, hole_card: ['SJ', 'H7']
name: b10902121, hole_card: ['SA', 'DK']
name: strong2, hole_card: ['SJ', 'H7']
name: b10902121, hole_card: ['SA', 'DK']
name: strong2, hole_card: ['SJ', 'H7']
name: b10902121, hole_card: ['SA', 'DK']
community cards of this round: ['C3', 'H4', 'SJ', 'DQ', 'H7']
name: strong2, hole_card: ['SQ', 'H3']
name: b10902121, hole_card: ['H6', 'H2']
name: strong2, hole_card: ['SQ', 'H3']
name: b10902121, hole_card: ['H6', 'H2']
community cards of this round: ['SQ', 'D9', 'DJ', 'D4', 'D7']
name: strong2, hole_card: ['CJ', 'CT']
name: b10902121, hole_card: ['H3', 'D5']
name: strong2, hole_card: ['CJ', 'CT']
name: b10902121, hole_card: ['H3', 'D5']
name: strong2, hole_card: ['CJ', 'CT']
name: b10902121, hole_card: ['H3', 'D5']
community cards of this round: ['S7', 'S3', 'C4', 'DJ', 'CK']
name: strong2, hole_card: ['DK', 'HQ']
name: b10902121, hole_card: ['S8', 'CA']
name: strong2, hole_card: ['DK', 'HQ']
name: b10902121, hole_card: ['S8', 'CA']
b10902121 vs strong2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'zbrzyivpzpsmqfectjsewu', 'stack': 1845.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'dwjmkidtjxbzumgmtzltse', 'stack': 155, 'state': 'participating'}]}
community cards of this round: ['C3', 'DJ', 'SJ', 'C4', 'ST']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
name: b10902121, hole_card: ['S3', 'D4']
name: strong2, hole_card: ['S7', 'S5']
community cards of this round: ['S7', 'S4', 'D5', 'C8', 'DA']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
name: b10902121, hole_card: ['H6', 'D6']
name: strong2, hole_card: ['C9', 'HT']
community cards of this round: ['DA', 'D5', 'H3', 'D3', 'HA']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
name: b10902121, hole_card: ['H9', 'HT']
name: strong2, hole_card: ['C4', 'DQ']
community cards of this round: ['C3', 'D7', 'CJ', 'HA', 'S9']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
name: b10902121, hole_card: ['H9', 'H5']
name: strong2, hole_card: ['D9', 'H2']
community cards of this round: ['HA', 'C2', 'C7', 'H8', 'DT']
name: b10902121, hole_card: ['D9', 'H3']
name: strong2, hole_card: ['S3', 'CJ']
name: b10902121, hole_card: ['D9', 'H3']
name: strong2, hole_card: ['S3', 'CJ']
name: b10902121, hole_card: ['D9', 'H3']
