community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: baseline7, hole_card: ['CA', 'C2']
name: b10902132, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['CA', 'C2']
name: b10902132, hole_card: ['HQ', 'S8']
name: baseline7, hole_card: ['CA', 'C2']
name: b10902132, hole_card: ['HQ', 'S8']
community cards of this round: ['C7', 'S5', 'S6', 'CA', 'H6']
name: baseline7, hole_card: ['D2', 'C4']
name: b10902132, hole_card: ['S7', 'DJ']
name: baseline7, hole_card: ['D2', 'C4']
name: b10902132, hole_card: ['S7', 'DJ']
b10902132 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'vpxkvfqreytmxrjxwranps', 'stack': 1845, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'yipyuzyyeofdmkkvwgmrpq', 'stack': 155, 'state': 'participating'}]}
community cards of this round: ['CJ', 'D5', 'D7', 'H7', 'C7']
name: b10902132, hole_card: ['CT', 'D4']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902132, hole_card: ['CT', 'D4']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902132, hole_card: ['CT', 'D4']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902132, hole_card: ['CT', 'D4']
name: baseline7, hole_card: ['C2', 'DT']
community cards of this round: ['D7', 'H9', 'D4', 'S8', 'H3']
name: b10902132, hole_card: ['C9', 'H4']
name: baseline7, hole_card: ['D3', 'D2']
name: b10902132, hole_card: ['C9', 'H4']
name: baseline7, hole_card: ['D3', 'D2']
name: b10902132, hole_card: ['C9', 'H4']
name: baseline7, hole_card: ['D3', 'D2']
community cards of this round: ['D3', 'S6', 'H4', 'D8', 'C7']
name: b10902132, hole_card: ['DA', 'SA']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902132, hole_card: ['DA', 'SA']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902132, hole_card: ['DA', 'SA']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902132, hole_card: ['DA', 'SA']
name: baseline7, hole_card: ['H8', 'CJ']
community cards of this round: ['CA', 'S8', 'CK', 'S5', 'SK']
name: b10902132, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['HA', 'ST']
name: b10902132, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['HA', 'ST']
name: b10902132, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['HA', 'ST']
name: b10902132, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['HA', 'ST']
name: b10902132, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['HA', 'ST']
community cards of this round: ['DQ', 'CK', 'DT', 'S4', 'SK']
name: b10902132, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['DA', 'H5']
name: b10902132, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['DA', 'H5']
name: b10902132, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['DA', 'H5']
b10902132 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'vhedcggfhkjtlopknhclks', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'dwqoyduxsfjrbrtmlmbelo', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S6', 'S4', 'S9', 'H8', 'D5']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
name: baseline7, hole_card: ['HQ', 'C9']
name: b10902132, hole_card: ['C5', 'D9']
community cards of this round: ['CJ', 'D2', 'ST', 'DK', 'D5']
name: baseline7, hole_card: ['C3', 'C6']
name: b10902132, hole_card: ['SQ', 'H2']
name: baseline7, hole_card: ['C3', 'C6']
name: b10902132, hole_card: ['SQ', 'H2']
community cards of this round: ['SA', 'S7', 'HA', 'C9', 'D6']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['C2', 'D2']
community cards of this round: ['H2', 'CT', 'H3', 'S2', 'D4']
name: baseline7, hole_card: ['DK', 'C7']
name: b10902132, hole_card: ['HJ', 'S5']
name: baseline7, hole_card: ['DK', 'C7']
name: b10902132, hole_card: ['HJ', 'S5']
name: baseline7, hole_card: ['DK', 'C7']
name: b10902132, hole_card: ['HJ', 'S5']
name: baseline7, hole_card: ['DK', 'C7']
name: b10902132, hole_card: ['HJ', 'S5']
community cards of this round: ['H2', 'DQ', 'ST', 'H9', 'CK']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['C7', 'HK']
name: b10902132, hole_card: ['HA', 'D7']
community cards of this round: ['DA', 'S3', 'HJ', 'SK', 'C3']
name: baseline7, hole_card: ['H7', 'DQ']
name: b10902132, hole_card: ['SA', 'H5']
name: baseline7, hole_card: ['H7', 'DQ']
name: b10902132, hole_card: ['SA', 'H5']
name: baseline7, hole_card: ['H7', 'DQ']
name: b10902132, hole_card: ['SA', 'H5']
name: baseline7, hole_card: ['H7', 'DQ']
name: b10902132, hole_card: ['SA', 'H5']
community cards of this round: ['HJ', 'H9', 'DT', 'CQ', 'CK']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
name: baseline7, hole_card: ['DA', 'D2']
name: b10902132, hole_card: ['CA', 'DJ']
community cards of this round: ['D8', 'DJ', 'C9', 'C3', 'D9']
name: baseline7, hole_card: ['SK', 'H2']
name: b10902132, hole_card: ['HJ', 'C6']
name: baseline7, hole_card: ['SK', 'H2']
name: b10902132, hole_card: ['HJ', 'C6']
name: baseline7, hole_card: ['SK', 'H2']
name: b10902132, hole_card: ['HJ', 'C6']
b10902132 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'xfjqgtkleceubheuvbucns', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'qexugpfvxpipphkqlelgip', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S6', 'S4', 'S9', 'H8', 'D5']
name: b10902132, hole_card: ['HQ', 'C9']
name: baseline7, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['HQ', 'C9']
name: baseline7, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['HQ', 'C9']
name: baseline7, hole_card: ['C5', 'D9']
name: b10902132, hole_card: ['HQ', 'C9']
name: baseline7, hole_card: ['C5', 'D9']
community cards of this round: ['CJ', 'D2', 'ST', 'DK', 'D5']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
name: b10902132, hole_card: ['C3', 'C6']
name: baseline7, hole_card: ['SQ', 'H2']
community cards of this round: ['SA', 'S7', 'HA', 'C9', 'D6']
name: b10902132, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['C2', 'D2']
name: b10902132, hole_card: ['C3', 'DA']
name: baseline7, hole_card: ['C2', 'D2']
community cards of this round: ['H2', 'CT', 'H3', 'S2', 'D4']
name: b10902132, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'S5']
name: b10902132, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'S5']
name: b10902132, hole_card: ['DK', 'C7']
name: baseline7, hole_card: ['HJ', 'S5']
community cards of this round: ['H2', 'DQ', 'ST', 'H9', 'CK']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
name: b10902132, hole_card: ['C7', 'HK']
name: baseline7, hole_card: ['HA', 'D7']
community cards of this round: ['DA', 'S3', 'HJ', 'SK', 'C3']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
name: b10902132, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['SA', 'H5']
community cards of this round: ['HJ', 'H9', 'DT', 'CQ', 'CK']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline7, hole_card: ['CA', 'DJ']
community cards of this round: ['D8', 'DJ', 'C9', 'C3', 'D9']
name: b10902132, hole_card: ['SK', 'H2']
name: baseline7, hole_card: ['HJ', 'C6']
name: b10902132, hole_card: ['SK', 'H2']
name: baseline7, hole_card: ['HJ', 'C6']
name: b10902132, hole_card: ['SK', 'H2']
name: baseline7, hole_card: ['HJ', 'C6']
name: b10902132, hole_card: ['SK', 'H2']
name: baseline7, hole_card: ['HJ', 'C6']
community cards of this round: ['D4', 'H8', 'S8', 'S9', 'SA']
name: b10902132, hole_card: ['H3', 'C7']
name: baseline7, hole_card: ['C9', 'H7']
name: b10902132, hole_card: ['H3', 'C7']
name: baseline7, hole_card: ['C9', 'H7']
community cards of this round: ['HT', 'S4', 'HK', 'DJ', 'D2']
name: b10902132, hole_card: ['CQ', 'DT']
name: baseline7, hole_card: ['H2', 'CT']
name: b10902132, hole_card: ['CQ', 'DT']
name: baseline7, hole_card: ['H2', 'CT']
name: b10902132, hole_card: ['CQ', 'DT']
name: baseline7, hole_card: ['H2', 'CT']
community cards of this round: ['HA', 'S5', 'C9', 'H4', 'H5']
name: b10902132, hole_card: ['C8', 'CA']
name: baseline7, hole_card: ['D8', 'CQ']
name: b10902132, hole_card: ['C8', 'CA']
name: baseline7, hole_card: ['D8', 'CQ']
community cards of this round: ['CA', 'H4', 'C8', 'S8', 'DQ']
name: b10902132, hole_card: ['D8', 'S2']
name: baseline7, hole_card: ['H2', 'HA']
name: b10902132, hole_card: ['D8', 'S2']
name: baseline7, hole_card: ['H2', 'HA']
name: b10902132, hole_card: ['D8', 'S2']
name: baseline7, hole_card: ['H2', 'HA']
community cards of this round: ['C9', 'DK', 'H6', 'SJ', 'C8']
name: b10902132, hole_card: ['H8', 'CQ']
name: baseline7, hole_card: ['DA', 'D5']
name: b10902132, hole_card: ['H8', 'CQ']
name: baseline7, hole_card: ['DA', 'D5']
community cards of this round: ['C8', 'DT', 'HT', 'H8', 'D6']
name: b10902132, hole_card: ['DJ', 'D4']
name: baseline7, hole_card: ['S9', 'S6']
name: b10902132, hole_card: ['DJ', 'D4']
name: baseline7, hole_card: ['S9', 'S6']
name: b10902132, hole_card: ['DJ', 'D4']
name: baseline7, hole_card: ['S9', 'S6']
community cards of this round: ['H7', 'ST', 'HQ', 'S9', 'H8']
name: b10902132, hole_card: ['DJ', 'H2']
name: baseline7, hole_card: ['H6', 'C9']
name: b10902132, hole_card: ['DJ', 'H2']
name: baseline7, hole_card: ['H6', 'C9']
community cards of this round: ['HA', 'D3', 'H6', 'C2', 'H2']
name: b10902132, hole_card: ['HK', 'CK']
name: baseline7, hole_card: ['HT', 'S8']
name: b10902132, hole_card: ['HK', 'CK']
name: baseline7, hole_card: ['HT', 'S8']
name: b10902132, hole_card: ['HK', 'CK']
name: baseline7, hole_card: ['HT', 'S8']
community cards of this round: ['CT', 'D7', 'D2', 'D5', 'S2']
name: b10902132, hole_card: ['S9', 'CQ']
name: baseline7, hole_card: ['H3', 'HA']
name: b10902132, hole_card: ['S9', 'CQ']
name: baseline7, hole_card: ['H3', 'HA']
community cards of this round: ['H8', 'D7', 'DK', 'HQ', 'D3']
name: b10902132, hole_card: ['SK', 'DQ']
name: baseline7, hole_card: ['C6', 'C5']
name: b10902132, hole_card: ['SK', 'DQ']
name: baseline7, hole_card: ['C6', 'C5']
name: b10902132, hole_card: ['SK', 'DQ']
name: baseline7, hole_card: ['C6', 'C5']
community cards of this round: ['H4', 'D9', 'SJ', 'DA', 'H5']
name: b10902132, hole_card: ['S8', 'D8']
name: baseline7, hole_card: ['H3', 'ST']
name: b10902132, hole_card: ['S8', 'D8']
name: baseline7, hole_card: ['H3', 'ST']
community cards of this round: ['SQ', 'S5', 'DQ', 'S2', 'SA']
name: b10902132, hole_card: ['C4', 'HJ']
name: baseline7, hole_card: ['S4', 'D6']
name: b10902132, hole_card: ['C4', 'HJ']
name: baseline7, hole_card: ['S4', 'D6']
name: b10902132, hole_card: ['C4', 'HJ']
name: baseline7, hole_card: ['S4', 'D6']
b10902132 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'mcdiadordwpxfxtszvdvds', 'stack': 262, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'kydoocgbymptkhmoqprajq', 'stack': 1738, 'state': 'participating'}]}
community cards of this round: ['D9', 'CT', 'D4', 'CK', 'DQ']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902132, hole_card: ['DA', 'C6']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902132, hole_card: ['DA', 'C6']
name: baseline7, hole_card: ['D5', 'D7']
name: b10902132, hole_card: ['DA', 'C6']
community cards of this round: ['S6', 'S4', 'DA', 'CQ', 'D4']
name: baseline7, hole_card: ['S9', 'H5']
name: b10902132, hole_card: ['SJ', 'CK']
name: baseline7, hole_card: ['S9', 'H5']
name: b10902132, hole_card: ['SJ', 'CK']
name: baseline7, hole_card: ['S9', 'H5']
name: b10902132, hole_card: ['SJ', 'CK']
name: baseline7, hole_card: ['S9', 'H5']
name: b10902132, hole_card: ['SJ', 'CK']
community cards of this round: ['H4', 'H8', 'D7', 'D3', 'HT']
name: baseline7, hole_card: ['H6', 'D5']
name: b10902132, hole_card: ['HA', 'S3']
name: baseline7, hole_card: ['H6', 'D5']
name: b10902132, hole_card: ['HA', 'S3']
name: baseline7, hole_card: ['H6', 'D5']
name: b10902132, hole_card: ['HA', 'S3']
community cards of this round: ['S8', 'C7', 'DK', 'S7', 'SJ']
name: baseline7, hole_card: ['HK', 'D5']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline7, hole_card: ['HK', 'D5']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline7, hole_card: ['HK', 'D5']
name: b10902132, hole_card: ['H7', 'ST']
name: baseline7, hole_card: ['HK', 'D5']
name: b10902132, hole_card: ['H7', 'ST']
community cards of this round: ['DT', 'S5', 'C8', 'S6', 'HQ']
name: baseline7, hole_card: ['S2', 'CJ']
name: b10902132, hole_card: ['C5', 'H6']
name: baseline7, hole_card: ['S2', 'CJ']
name: b10902132, hole_card: ['C5', 'H6']
name: baseline7, hole_card: ['S2', 'CJ']
name: b10902132, hole_card: ['C5', 'H6']
community cards of this round: ['S2', 'H2', 'S8', 'CJ', 'H9']
name: baseline7, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['S6', 'D2']
b10902132 vs baseline7 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'vgdjodagysluperiapkiwa', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'wqdmmxlurnkrlrcizpuddc', 'stack': 2000, 'state': 'participating'}]}
b10902132 vs baseline7 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['H7', 'CJ', 'C9', 'S4', 'C8']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['S9', 'H9']
name: b10902132, hole_card: ['C3', 'CQ']
community cards of this round: ['C7', 'D5', 'D8', 'HK', 'S8']
name: strong1, hole_card: ['C5', 'S7']
name: b10902132, hole_card: ['CT', 'D9']
name: strong1, hole_card: ['C5', 'S7']
name: b10902132, hole_card: ['CT', 'D9']
community cards of this round: ['S4', 'SK', 'CA', 'C7', 'HA']
name: strong1, hole_card: ['D9', 'CK']
name: b10902132, hole_card: ['D8', 'DJ']
name: strong1, hole_card: ['D9', 'CK']
name: b10902132, hole_card: ['D8', 'DJ']
name: strong1, hole_card: ['D9', 'CK']
name: b10902132, hole_card: ['D8', 'DJ']
community cards of this round: ['DT', 'D8', 'H4', 'S7', 'H3']
name: strong1, hole_card: ['H8', 'D5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong1, hole_card: ['H8', 'D5']
name: b10902132, hole_card: ['CJ', 'C8']
community cards of this round: ['ST', 'H8', 'D8', 'SJ', 'DA']
name: strong1, hole_card: ['S8', 'D4']
name: b10902132, hole_card: ['CA', 'H4']
name: strong1, hole_card: ['S8', 'D4']
name: b10902132, hole_card: ['CA', 'H4']
name: strong1, hole_card: ['S8', 'D4']
name: b10902132, hole_card: ['CA', 'H4']
community cards of this round: ['DK', 'D3', 'D8', 'C2', 'SQ']
name: strong1, hole_card: ['CT', 'D4']
name: b10902132, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['CT', 'D4']
name: b10902132, hole_card: ['C4', 'H9']
community cards of this round: ['HA', 'DK', 'H6', 'ST', 'HJ']
name: strong1, hole_card: ['H3', 'DQ']
name: b10902132, hole_card: ['D3', 'SJ']
name: strong1, hole_card: ['H3', 'DQ']
name: b10902132, hole_card: ['D3', 'SJ']
name: strong1, hole_card: ['H3', 'DQ']
name: b10902132, hole_card: ['D3', 'SJ']
