community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D5', 'SA']
name: strong1, hole_card: ['HK', 'D8']
community cards of this round: ['HK', 'S3', 'D3', 'H6', 'CT']
name: b10902095, hole_card: ['S7', 'HA']
name: strong1, hole_card: ['S4', 'D5']
name: b10902095, hole_card: ['S7', 'HA']
name: strong1, hole_card: ['S4', 'D5']
name: b10902095, hole_card: ['S7', 'HA']
name: strong1, hole_card: ['S4', 'D5']
name: b10902095, hole_card: ['S7', 'HA']
name: strong1, hole_card: ['S4', 'D5']
community cards of this round: ['CJ', 'C2', 'D5', 'S9', 'CA']
name: b10902095, hole_card: ['D8', 'S7']
name: strong1, hole_card: ['SA', 'S3']
name: b10902095, hole_card: ['D8', 'S7']
name: strong1, hole_card: ['SA', 'S3']
name: b10902095, hole_card: ['D8', 'S7']
name: strong1, hole_card: ['SA', 'S3']
community cards of this round: ['H8', 'D5', 'C4', 'H5', 'HT']
name: b10902095, hole_card: ['D9', 'D6']
name: strong1, hole_card: ['HJ', 'S8']
name: b10902095, hole_card: ['D9', 'D6']
name: strong1, hole_card: ['HJ', 'S8']
community cards of this round: ['DT', 'S8', 'S2', 'S7', 'H7']
name: b10902095, hole_card: ['CK', 'D7']
name: strong1, hole_card: ['C5', 'H4']
name: b10902095, hole_card: ['CK', 'D7']
name: strong1, hole_card: ['C5', 'H4']
name: b10902095, hole_card: ['CK', 'D7']
name: strong1, hole_card: ['C5', 'H4']
community cards of this round: ['CJ', 'C9', 'SA', 'H7', 'SQ']
name: b10902095, hole_card: ['C3', 'S6']
name: strong1, hole_card: ['DK', 'DA']
name: b10902095, hole_card: ['C3', 'S6']
name: strong1, hole_card: ['DK', 'DA']
community cards of this round: ['C7', 'S6', 'C6', 'C5', 'D4']
name: b10902095, hole_card: ['C2', 'HJ']
name: strong1, hole_card: ['HQ', 'S5']
name: b10902095, hole_card: ['C2', 'HJ']
name: strong1, hole_card: ['HQ', 'S5']
name: b10902095, hole_card: ['C2', 'HJ']
name: strong1, hole_card: ['HQ', 'S5']
community cards of this round: ['C5', 'D9', 'S4', 'H7', 'H4']
name: b10902095, hole_card: ['D6', 'SQ']
name: strong1, hole_card: ['DJ', 'ST']
name: b10902095, hole_card: ['D6', 'SQ']
name: strong1, hole_card: ['DJ', 'ST']
community cards of this round: ['SJ', 'C9', 'H3', 'C2', 'C6']
name: b10902095, hole_card: ['D6', 'DJ']
name: strong1, hole_card: ['CT', 'D4']
name: b10902095, hole_card: ['D6', 'DJ']
name: strong1, hole_card: ['CT', 'D4']
name: b10902095, hole_card: ['D6', 'DJ']
name: strong1, hole_card: ['CT', 'D4']
name: b10902095, hole_card: ['D6', 'DJ']
name: strong1, hole_card: ['CT', 'D4']
name: b10902095, hole_card: ['D6', 'DJ']
name: strong1, hole_card: ['CT', 'D4']
community cards of this round: ['S9', 'D7', 'C4', 'C2', 'HA']
name: b10902095, hole_card: ['D2', 'C7']
name: strong1, hole_card: ['CA', 'H6']
name: b10902095, hole_card: ['D2', 'C7']
name: strong1, hole_card: ['CA', 'H6']
name: b10902095, hole_card: ['D2', 'C7']
name: strong1, hole_card: ['CA', 'H6']
community cards of this round: ['S4', 'S8', 'DA', 'S3', 'SQ']
name: b10902095, hole_card: ['C6', 'H7']
name: strong1, hole_card: ['D5', 'D4']
name: b10902095, hole_card: ['C6', 'H7']
name: strong1, hole_card: ['D5', 'D4']
name: b10902095, hole_card: ['C6', 'H7']
name: strong1, hole_card: ['D5', 'D4']
name: b10902095, hole_card: ['C6', 'H7']
name: strong1, hole_card: ['D5', 'D4']
name: b10902095, hole_card: ['C6', 'H7']
name: strong1, hole_card: ['D5', 'D4']
community cards of this round: ['H9', 'S6', 'SQ', 'D7', 'DT']
name: b10902095, hole_card: ['SK', 'D9']
name: strong1, hole_card: ['S9', 'DA']
name: b10902095, hole_card: ['SK', 'D9']
name: strong1, hole_card: ['S9', 'DA']
name: b10902095, hole_card: ['SK', 'D9']
name: strong1, hole_card: ['S9', 'DA']
community cards of this round: ['S7', 'DA', 'C7', 'C6', 'D2']
name: b10902095, hole_card: ['H5', 'D5']
name: strong1, hole_card: ['SK', 'CJ']
name: b10902095, hole_card: ['H5', 'D5']
name: strong1, hole_card: ['SK', 'CJ']
community cards of this round: ['D5', 'HJ', 'D6', 'C3', 'C8']
name: b10902095, hole_card: ['ST', 'D2']
name: strong1, hole_card: ['SJ', 'C4']
name: b10902095, hole_card: ['ST', 'D2']
name: strong1, hole_card: ['SJ', 'C4']
name: b10902095, hole_card: ['ST', 'D2']
name: strong1, hole_card: ['SJ', 'C4']
name: b10902095, hole_card: ['ST', 'D2']
name: strong1, hole_card: ['SJ', 'C4']
name: b10902095, hole_card: ['ST', 'D2']
name: strong1, hole_card: ['SJ', 'C4']
community cards of this round: ['D9', 'DT', 'ST', 'S4', 'C4']
name: b10902095, hole_card: ['D3', 'C6']
name: strong1, hole_card: ['SQ', 'CJ']
name: b10902095, hole_card: ['D3', 'C6']
name: strong1, hole_card: ['SQ', 'CJ']
community cards of this round: ['S6', 'S8', 'C6', 'DA', 'D2']
name: b10902095, hole_card: ['HA', 'SK']
name: strong1, hole_card: ['H9', 'D3']
name: b10902095, hole_card: ['HA', 'SK']
name: strong1, hole_card: ['H9', 'D3']
community cards of this round: ['C9', 'DT', 'C3', 'HA', 'H8']
name: b10902095, hole_card: ['DA', 'D3']
name: strong1, hole_card: ['SA', 'D2']
name: b10902095, hole_card: ['DA', 'D3']
name: strong1, hole_card: ['SA', 'D2']
name: b10902095, hole_card: ['DA', 'D3']
name: strong1, hole_card: ['SA', 'D2']
b10902095 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'xafvcyctmdthfvlnofnyyi', 'stack': 70, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'hnqvbqnvdootltpfvcfcxs', 'stack': 1930, 'state': 'participating'}]}
community cards of this round: ['HQ', 'SQ', 'SJ', 'HK', 'CJ']
name: strong1, hole_card: ['S7', 'CK']
name: b10902095, hole_card: ['C9', 'D5']
name: strong1, hole_card: ['S7', 'CK']
name: b10902095, hole_card: ['C9', 'D5']
name: strong1, hole_card: ['S7', 'CK']
name: b10902095, hole_card: ['C9', 'D5']
community cards of this round: ['S3', 'C7', 'C4', 'D7', 'ST']
name: strong1, hole_card: ['D8', 'H5']
name: b10902095, hole_card: ['S5', 'DQ']
name: strong1, hole_card: ['D8', 'H5']
name: b10902095, hole_card: ['S5', 'DQ']
community cards of this round: ['S7', 'H5', 'CK', 'HA', 'C6']
name: strong1, hole_card: ['SJ', 'C9']
name: b10902095, hole_card: ['D2', 'H7']
name: strong1, hole_card: ['SJ', 'C9']
name: b10902095, hole_card: ['D2', 'H7']
community cards of this round: ['C9', 'C8', 'D4', 'C3', 'H9']
name: strong1, hole_card: ['SQ', 'DT']
name: b10902095, hole_card: ['DJ', 'CA']
name: strong1, hole_card: ['SQ', 'DT']
name: b10902095, hole_card: ['DJ', 'CA']
community cards of this round: ['D9', 'C3', 'SK', 'S3', 'CA']
name: strong1, hole_card: ['D8', 'D2']
name: b10902095, hole_card: ['DJ', 'S8']
name: strong1, hole_card: ['D8', 'D2']
name: b10902095, hole_card: ['DJ', 'S8']
name: strong1, hole_card: ['D8', 'D2']
name: b10902095, hole_card: ['DJ', 'S8']
community cards of this round: ['S6', 'C5', 'S7', 'D8', 'H7']
name: strong1, hole_card: ['D6', 'ST']
name: b10902095, hole_card: ['SA', 'HT']
name: strong1, hole_card: ['D6', 'ST']
name: b10902095, hole_card: ['SA', 'HT']
community cards of this round: ['C3', 'DQ', 'C8', 'D7', 'C9']
name: strong1, hole_card: ['S4', 'HQ']
name: b10902095, hole_card: ['H9', 'D9']
name: strong1, hole_card: ['S4', 'HQ']
name: b10902095, hole_card: ['H9', 'D9']
name: strong1, hole_card: ['S4', 'HQ']
name: b10902095, hole_card: ['H9', 'D9']
community cards of this round: ['S3', 'S8', 'HT', 'HQ', 'C2']
name: strong1, hole_card: ['D5', 'SQ']
name: b10902095, hole_card: ['S4', 'D3']
name: strong1, hole_card: ['D5', 'SQ']
name: b10902095, hole_card: ['S4', 'D3']
community cards of this round: ['S9', 'S3', 'SJ', 'H4', 'DA']
name: strong1, hole_card: ['C3', 'S5']
name: b10902095, hole_card: ['SQ', 'C5']
name: strong1, hole_card: ['C3', 'S5']
name: b10902095, hole_card: ['SQ', 'C5']
name: strong1, hole_card: ['C3', 'S5']
name: b10902095, hole_card: ['SQ', 'C5']
community cards of this round: ['D9', 'H4', 'H7', 'C6', 'C5']
name: strong1, hole_card: ['C8', 'D4']
name: b10902095, hole_card: ['S7', 'DA']
name: strong1, hole_card: ['C8', 'D4']
name: b10902095, hole_card: ['S7', 'DA']
community cards of this round: ['DQ', 'SK', 'D4', 'HQ', 'H4']
name: strong1, hole_card: ['S4', 'D2']
name: b10902095, hole_card: ['HJ', 'H2']
name: strong1, hole_card: ['S4', 'D2']
name: b10902095, hole_card: ['HJ', 'H2']
name: strong1, hole_card: ['S4', 'D2']
name: b10902095, hole_card: ['HJ', 'H2']
community cards of this round: ['D9', 'S7', 'SJ', 'H4', 'HJ']
name: strong1, hole_card: ['D2', 'D3']
name: b10902095, hole_card: ['D5', 'HA']
name: strong1, hole_card: ['D2', 'D3']
name: b10902095, hole_card: ['D5', 'HA']
name: strong1, hole_card: ['D2', 'D3']
name: b10902095, hole_card: ['D5', 'HA']
name: strong1, hole_card: ['D2', 'D3']
name: b10902095, hole_card: ['D5', 'HA']
community cards of this round: ['C3', 'C4', 'C7', 'HK', 'HQ']
name: strong1, hole_card: ['H7', 'S3']
name: b10902095, hole_card: ['DK', 'D3']
name: strong1, hole_card: ['H7', 'S3']
name: b10902095, hole_card: ['DK', 'D3']
name: strong1, hole_card: ['H7', 'S3']
name: b10902095, hole_card: ['DK', 'D3']
community cards of this round: ['HT', 'C5', 'H9', 'HJ', 'C4']
name: strong1, hole_card: ['H2', 'DK']
name: b10902095, hole_card: ['SQ', 'DQ']
name: strong1, hole_card: ['H2', 'DK']
name: b10902095, hole_card: ['SQ', 'DQ']
name: strong1, hole_card: ['H2', 'DK']
name: b10902095, hole_card: ['SQ', 'DQ']
b10902095 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'vhkhliddqoqpkhaqthccpu', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'mwftngtocjjgsyoejrxkig', 'stack': 2000, 'state': 'participating'}]}
b10902095 vs strong1 - Match Result: 0 games won, 0 points earned
community cards of this round: ['DJ', 'SA', 'C3', 'D4', 'ST']
name: strong2, hole_card: ['H7', 'D7']
name: b10902095, hole_card: ['DT', 'H8']
name: strong2, hole_card: ['H7', 'D7']
name: b10902095, hole_card: ['DT', 'H8']
name: strong2, hole_card: ['H7', 'D7']
name: b10902095, hole_card: ['DT', 'H8']
name: strong2, hole_card: ['H7', 'D7']
name: b10902095, hole_card: ['DT', 'H8']
community cards of this round: ['HT', 'C7', 'DA', 'D4', 'H9']
name: strong2, hole_card: ['DT', 'D9']
name: b10902095, hole_card: ['HQ', 'DK']
name: strong2, hole_card: ['DT', 'D9']
name: b10902095, hole_card: ['HQ', 'DK']
name: strong2, hole_card: ['DT', 'D9']
name: b10902095, hole_card: ['HQ', 'DK']
name: strong2, hole_card: ['DT', 'D9']
name: b10902095, hole_card: ['HQ', 'DK']
community cards of this round: ['DQ', 'D9', 'DK', 'C5', 'D5']
name: strong2, hole_card: ['DA', 'C7']
name: b10902095, hole_card: ['ST', 'D3']
name: strong2, hole_card: ['DA', 'C7']
name: b10902095, hole_card: ['ST', 'D3']
community cards of this round: ['C7', 'H8', 'HQ', 'S2', 'S6']
name: strong2, hole_card: ['D8', 'S8']
name: b10902095, hole_card: ['C3', 'D4']
name: strong2, hole_card: ['D8', 'S8']
name: b10902095, hole_card: ['C3', 'D4']
name: strong2, hole_card: ['D8', 'S8']
name: b10902095, hole_card: ['C3', 'D4']
community cards of this round: ['SA', 'H6', 'C5', 'H7', 'D9']
name: strong2, hole_card: ['HK', 'S7']
name: b10902095, hole_card: ['DQ', 'SJ']
name: strong2, hole_card: ['HK', 'S7']
name: b10902095, hole_card: ['DQ', 'SJ']
name: strong2, hole_card: ['HK', 'S7']
name: b10902095, hole_card: ['DQ', 'SJ']
name: strong2, hole_card: ['HK', 'S7']
name: b10902095, hole_card: ['DQ', 'SJ']
name: strong2, hole_card: ['HK', 'S7']
name: b10902095, hole_card: ['DQ', 'SJ']
community cards of this round: ['D2', 'SQ', 'DK', 'CJ', 'DJ']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
name: strong2, hole_card: ['CA', 'D4']
name: b10902095, hole_card: ['H7', 'D6']
community cards of this round: ['H3', 'S2', 'D6', 'C5', 'S5']
name: strong2, hole_card: ['D7', 'CQ']
name: b10902095, hole_card: ['D9', 'DA']
name: strong2, hole_card: ['D7', 'CQ']
name: b10902095, hole_card: ['D9', 'DA']
name: strong2, hole_card: ['D7', 'CQ']
name: b10902095, hole_card: ['D9', 'DA']
name: strong2, hole_card: ['D7', 'CQ']
name: b10902095, hole_card: ['D9', 'DA']
name: strong2, hole_card: ['D7', 'CQ']
name: b10902095, hole_card: ['D9', 'DA']
community cards of this round: ['HA', 'H8', 'C4', 'CK', 'D5']
name: strong2, hole_card: ['D3', 'HT']
name: b10902095, hole_card: ['ST', 'S5']
name: strong2, hole_card: ['D3', 'HT']
name: b10902095, hole_card: ['ST', 'S5']
name: strong2, hole_card: ['D3', 'HT']
name: b10902095, hole_card: ['ST', 'S5']
name: strong2, hole_card: ['D3', 'HT']
name: b10902095, hole_card: ['ST', 'S5']
community cards of this round: ['CK', 'C9', 'S8', 'H8', 'SK']
name: strong2, hole_card: ['H7', 'HA']
name: b10902095, hole_card: ['H6', 'CJ']
name: strong2, hole_card: ['H7', 'HA']
name: b10902095, hole_card: ['H6', 'CJ']
name: strong2, hole_card: ['H7', 'HA']
name: b10902095, hole_card: ['H6', 'CJ']
name: strong2, hole_card: ['H7', 'HA']
name: b10902095, hole_card: ['H6', 'CJ']
name: strong2, hole_card: ['H7', 'HA']
name: b10902095, hole_card: ['H6', 'CJ']
community cards of this round: ['C8', 'S8', 'SQ', 'C9', 'S7']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
name: strong2, hole_card: ['SK', 'C7']
name: b10902095, hole_card: ['D6', 'S4']
community cards of this round: ['H8', 'DA', 'SK', 'C4', 'C6']
name: strong2, hole_card: ['S2', 'D5']
name: b10902095, hole_card: ['HJ', 'S5']
name: strong2, hole_card: ['S2', 'D5']
name: b10902095, hole_card: ['HJ', 'S5']
name: strong2, hole_card: ['S2', 'D5']
name: b10902095, hole_card: ['HJ', 'S5']
community cards of this round: ['D9', 'D3', 'DQ', 'CQ', 'H7']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
name: strong2, hole_card: ['H9', 'H8']
name: b10902095, hole_card: ['S2', 'D4']
community cards of this round: ['S7', 'CA', 'C9', 'S4', 'D8']
name: strong2, hole_card: ['D6', 'C4']
name: b10902095, hole_card: ['SK', 'S8']
name: strong2, hole_card: ['D6', 'C4']
name: b10902095, hole_card: ['SK', 'S8']
community cards of this round: ['S6', 'HJ', 'H8', 'HK', 'C2']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
name: strong2, hole_card: ['D3', 'DQ']
name: b10902095, hole_card: ['CA', 'SA']
b10902095 vs strong2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'nwstussudrrujzckivcnun', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'ooupgyzbwytxgvxpobcuzr', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['DJ', 'SA', 'C3', 'D4', 'ST']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
name: b10902095, hole_card: ['H7', 'D7']
name: strong2, hole_card: ['DT', 'H8']
community cards of this round: ['HT', 'C7', 'DA', 'D4', 'H9']
name: b10902095, hole_card: ['DT', 'D9']
name: strong2, hole_card: ['HQ', 'DK']
name: b10902095, hole_card: ['DT', 'D9']
name: strong2, hole_card: ['HQ', 'DK']
name: b10902095, hole_card: ['DT', 'D9']
name: strong2, hole_card: ['HQ', 'DK']
name: b10902095, hole_card: ['DT', 'D9']
name: strong2, hole_card: ['HQ', 'DK']
community cards of this round: ['DQ', 'D9', 'DK', 'C5', 'D5']
name: b10902095, hole_card: ['DA', 'C7']
name: strong2, hole_card: ['ST', 'D3']
name: b10902095, hole_card: ['DA', 'C7']
name: strong2, hole_card: ['ST', 'D3']
name: b10902095, hole_card: ['DA', 'C7']
name: strong2, hole_card: ['ST', 'D3']
community cards of this round: ['C7', 'H8', 'HQ', 'S2', 'S6']
name: b10902095, hole_card: ['D8', 'S8']
name: strong2, hole_card: ['C3', 'D4']
name: b10902095, hole_card: ['D8', 'S8']
name: strong2, hole_card: ['C3', 'D4']
name: b10902095, hole_card: ['D8', 'S8']
name: strong2, hole_card: ['C3', 'D4']
community cards of this round: ['SA', 'H6', 'C5', 'H7', 'D9']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
name: b10902095, hole_card: ['HK', 'S7']
name: strong2, hole_card: ['DQ', 'SJ']
community cards of this round: ['D2', 'SQ', 'DK', 'CJ', 'DJ']
name: b10902095, hole_card: ['CA', 'D4']
name: strong2, hole_card: ['H7', 'D6']
name: b10902095, hole_card: ['CA', 'D4']
name: strong2, hole_card: ['H7', 'D6']
name: b10902095, hole_card: ['CA', 'D4']
name: strong2, hole_card: ['H7', 'D6']
community cards of this round: ['H3', 'S2', 'D6', 'C5', 'S5']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
name: b10902095, hole_card: ['D7', 'CQ']
name: strong2, hole_card: ['D9', 'DA']
community cards of this round: ['HA', 'H8', 'C4', 'CK', 'D5']
name: b10902095, hole_card: ['D3', 'HT']
name: strong2, hole_card: ['ST', 'S5']
name: b10902095, hole_card: ['D3', 'HT']
name: strong2, hole_card: ['ST', 'S5']
community cards of this round: ['CK', 'C9', 'S8', 'H8', 'SK']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
name: b10902095, hole_card: ['H7', 'HA']
name: strong2, hole_card: ['H6', 'CJ']
community cards of this round: ['C8', 'S8', 'SQ', 'C9', 'S7']
name: b10902095, hole_card: ['SK', 'C7']
name: strong2, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['SK', 'C7']
name: strong2, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['SK', 'C7']
name: strong2, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['SK', 'C7']
name: strong2, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['SK', 'C7']
name: strong2, hole_card: ['D6', 'S4']
